reactants,products,reactionString,ruleName
CCCC=C1OC(=O)[C@@H](OC)C1=O.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,CCC(C)C=C1OC(=O)[C@@H](OC)C1=O.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,CCCC=C1OC(=O)[C@@H](OC)C1=O.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O >> CCC(C)C=C1OC(=O)[C@@H](OC)C1=O.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,rule0043_12
CC(C)C=C1OC(=O)[C@@H](OCC(C)C)C1=O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O,CC(C)CO[C@@H]1C(=O)OC(=CC(C)CO)C1=O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,CC(C)C=C1OC(=O)[C@@H](OCC(C)C)C1=O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O >> CC(C)CO[C@@H]1C(=O)OC(=CC(C)CO)C1=O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,rule0004_13
CO[C@@H]1C(=O)OC(CC(C)C)C1=O.CO[C@@H]1C(=O)OC(CC(C)C)C1=O,CC(C)CO[C@@H]1C(=O)OC(CC(C)C)C1=O.CO[C@@H]1C(=O)OC(C)C1=O,CO[C@@H]1C(=O)OC(CC(C)C)C1=O.CO[C@@H]1C(=O)OC(CC(C)C)C1=O >> CC(C)CO[C@@H]1C(=O)OC(CC(C)C)C1=O.CO[C@@H]1C(=O)OC(C)C1=O,rule0126_2
CO[C@@H]1C(=O)OC(O)(CC(C)C)C1=O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O,C=O.CC(C)CC1(O)OC(=O)[C@@H](O)C1=O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,CO[C@@H]1C(=O)OC(O)(CC(C)C)C1=O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O >> C=O.CC(C)CC1(O)OC(=O)[C@@H](O)C1=O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,rule0491_2
CCC(C)=C1OC(=O)[C@@H](OC)C1=O,CC=C1OC(=O)[C@@H](OCCC)C1=O,CCC(C)=C1OC(=O)[C@@H](OC)C1=O >> CC=C1OC(=O)[C@@H](OCCC)C1=O,rule0028_51
CCC=C1OC(=O)[C@@H](OCC)C1=O.CCC=C1OC(=O)[C@@H](OCC)C1=O,CCC=C1OC(=O)[C@@H](OC)C1=O.CCO[C@@H]1C(=O)OC(=CC(C)C)C1=O,CCC=C1OC(=O)[C@@H](OCC)C1=O.CCC=C1OC(=O)[C@@H](OCC)C1=O >> CCC=C1OC(=O)[C@@H](OC)C1=O.CCO[C@@H]1C(=O)OC(=CC(C)C)C1=O,rule0126_2
CO[C@@H]1C(=O)OC(=CC(C)(C)C(C)C)C1=O.O,CO[C@@H]1C(=O)OC(=CC(C)(CO)C(C)C)C1O,CO[C@@H]1C(=O)OC(=CC(C)(C)C(C)C)C1=O.O >> CO[C@@H]1C(=O)OC(=CC(C)(CO)C(C)C)C1O,rule0070_6
CO[C@H](C(=O)O)C(=O)C(O)=CC(C)C.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,CO[C@H](C(=O)O)C(O)C(O)=CC(C)C.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,CO[C@H](C(=O)O)C(=O)C(O)=CC(C)C.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1 >> CO[C@H](C(=O)O)C(O)C(O)=CC(C)C.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,rule0003_115
CCC=C1OC(=O)[C@@H](OCC)C1=O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O,CCC=C1OC(=O)[C@@H](OCCO)C1=O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,CCC=C1OC(=O)[C@@H](OCC)C1=O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O >> CCC=C1OC(=O)[C@@H](OCCO)C1=O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,rule0004_13
CO[C@H](C(=O)O)C(=O)C(O)=CC(C)C.OO,CO[C@H](C(=O)O)C(O)C(O)=CC(C)C.O=O,CO[C@H](C(=O)O)C(=O)C(O)=CC(C)C.OO >> CO[C@H](C(=O)O)C(O)C(O)=CC(C)C.O=O,rule0078_11
CO[C@@H]1C(=O)OC(=C(C)C(C)C)C1=O.O,CO[C@@H]1C(=O)OC(=C(CO)C(C)C)C1O,CO[C@@H]1C(=O)OC(=C(C)C(C)C)C1=O.O >> CO[C@@H]1C(=O)OC(=C(CO)C(C)C)C1O,rule0070_6
CCC=C1OC(=O)[C@@H](OC)C1=O.CCC=C1OC(=O)[C@@H](OC)C1=O,C=C1OC(=O)[C@@H](OC)C1=O.CCC(C)C=C1OC(=O)[C@@H](OC)C1=O,CCC=C1OC(=O)[C@@H](OC)C1=O.CCC=C1OC(=O)[C@@H](OC)C1=O >> C=C1OC(=O)[C@@H](OC)C1=O.CCC(C)C=C1OC(=O)[C@@H](OC)C1=O,rule0126_2
CC(C)C=C1OC(=O)[C@@H](OCC(C)C)C1=O,CCC=C1OC(=O)[C@](C)(OCC(C)C)C1=O,CC(C)C=C1OC(=O)[C@@H](OCC(C)C)C1=O >> CCC=C1OC(=O)[C@](C)(OCC(C)C)C1=O,rule0028_51
CO[C@@H]1C(=O)OC(=CC(C)(C)O)C1O,C.CO[C@@H]1C(=O)OC(=CC(C)=O)C1O,CO[C@@H]1C(=O)OC(=CC(C)(C)O)C1O >> C.CO[C@@H]1C(=O)OC(=CC(C)=O)C1O,rule0053_20
CO[C@@H]1C(=O)OC(O)(CC(C)C)C1=O,CCC(C)C1(O)OC(=O)[C@@H](OC)C1=O,CO[C@@H]1C(=O)OC(O)(CC(C)C)C1=O >> CCC(C)C1(O)OC(=O)[C@@H](OC)C1=O,rule0028_51
CC(C)C=C1OC(=O)[C@@H](OCC(C)C)C1=O.O,CC(C)CO[C@H]1C(=O)C(=CC(C)(C)O)OC1O,CC(C)C=C1OC(=O)[C@@H](OCC(C)C)C1=O.O >> CC(C)CO[C@H]1C(=O)C(=CC(C)(C)O)OC1O,rule0070_6
CCC=C1OC(=O)[C@](C)(OC)C1=O.CCC=C1OC(=O)[C@](C)(OC)C1=O,C=C1OC(=O)[C@](C)(OC)C1=O.CCC(C)C=C1OC(=O)[C@](C)(OC)C1=O,CCC=C1OC(=O)[C@](C)(OC)C1=O.CCC=C1OC(=O)[C@](C)(OC)C1=O >> C=C1OC(=O)[C@](C)(OC)C1=O.CCC(C)C=C1OC(=O)[C@](C)(OC)C1=O,rule0126_2
CO[C@H](C(=O)O)C(=O)C(O)=CC(C)C,C=C(O)C(=O)[C@@](OC)(C(=O)O)C(C)C,CO[C@H](C(=O)O)C(=O)C(O)=CC(C)C >> C=C(O)C(=O)[C@@](OC)(C(=O)O)C(C)C,rule0028_51
CO[C@@]1(C(C)C)C(=O)OC(=CC(C)C)C1=O,CCCC=C1OC(=O)[C@@](OC)(C(C)C)C1=O,CO[C@@]1(C(C)C)C(=O)OC(=CC(C)C)C1=O >> CCCC=C1OC(=O)[C@@](OC)(C(C)C)C1=O,rule0028_51
CO[C@@H]1C(=O)OC(O)(CC(C)C)C1=O,CC(C)CCO[C@@H]1C(=O)OC(O)C1=O,CO[C@@H]1C(=O)OC(O)(CC(C)C)C1=O >> CC(C)CCO[C@@H]1C(=O)OC(O)C1=O,rule0028_51
CCC=C1OC(=O)[C@](C)(OC)C1=O.CCC=C1OC(=O)[C@](C)(OC)C1=O,C=C1OC(=O)[C@](C)(OC)C1=O.CCC=C1OC(=O)[C@](CCC)(OC)C1=O,CCC=C1OC(=O)[C@](C)(OC)C1=O.CCC=C1OC(=O)[C@](C)(OC)C1=O >> C=C1OC(=O)[C@](C)(OC)C1=O.CCC=C1OC(=O)[C@](CCC)(OC)C1=O,rule0126_2
CC(C)C=C1OC(=O)[C@@H](OC=O)C1=O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,CC(C)CC1OC(=O)[C@@H](OC=O)C1=O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,CC(C)C=C1OC(=O)[C@@H](OC=O)C1=O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1 >> CC(C)CC1OC(=O)[C@@H](OC=O)C1=O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,rule0027_62
CCC(C)=C1OC(=O)[C@@H](OC)C1=O.CCC(C)=C1OC(=O)[C@@H](OC)C1=O,CCCC(C)=C1OC(=O)[C@@H](OC)C1=O.CO[C@@H]1C(=O)OC(=C(C)C)C1=O,CCC(C)=C1OC(=O)[C@@H](OC)C1=O.CCC(C)=C1OC(=O)[C@@H](OC)C1=O >> CCCC(C)=C1OC(=O)[C@@H](OC)C1=O.CO[C@@H]1C(=O)OC(=C(C)C)C1=O,rule0126_2
CO[C@@H]1C(=O)OC(=CC(C)(C)O)C1=O.CO[C@@H]1C(=O)OC(=CC(C)(C)O)C1=O,CO[C@@H]1C(=O)OC(=CC(C)O)C1=O.CO[C@@]1(C)C(=O)OC(=CC(C)(C)O)C1=O,CO[C@@H]1C(=O)OC(=CC(C)(C)O)C1=O.CO[C@@H]1C(=O)OC(=CC(C)(C)O)C1=O >> CO[C@@H]1C(=O)OC(=CC(C)O)C1=O.CO[C@@]1(C)C(=O)OC(=CC(C)(C)O)C1=O,rule0126_2
CO[C@@]1(C(C)C)C(=O)OC(=CC(C)C)C1=O.O,CO[C@@]1(C(C)C)C(=O)OC(=CC(C)(C)O)C1O,CO[C@@]1(C(C)C)C(=O)OC(=CC(C)C)C1=O.O >> CO[C@@]1(C(C)C)C(=O)OC(=CC(C)(C)O)C1O,rule0070_6
CO[C@H](C(=O)O)C(=O)C(O)=CC(C)C.O,CC(C)C=C(O)C(=O)[C@H](O)C(=O)O.CO,CO[C@H](C(=O)O)C(=O)C(O)=CC(C)C.O >> CC(C)C=C(O)C(=O)[C@H](O)C(=O)O.CO,rule0007_203
C=C1OC(=O)[C@@H](OCC(C)C)C1=O.C=C1OC(=O)[C@@H](OCC(C)C)C1=O,C=C1OC(=O)[C@@H](OC)C1=O.CC(C)C=C1OC(=O)[C@@H](OCC(C)C)C1=O,C=C1OC(=O)[C@@H](OCC(C)C)C1=O.C=C1OC(=O)[C@@H](OCC(C)C)C1=O >> C=C1OC(=O)[C@@H](OC)C1=O.CC(C)C=C1OC(=O)[C@@H](OCC(C)C)C1=O,rule0126_2
CO[C@H](C(=O)O)C(=O)C(O)=CC(C)C.N,CO[C@H](C(=O)O)C(=O)C(O)C(N)C(C)C,CO[C@H](C(=O)O)C(=O)C(O)=CC(C)C.N >> CO[C@H](C(=O)O)C(=O)C(O)C(N)C(C)C,rule0257_1
CO[C@@H]1C(=O)OC(O)(CC(C)C)C1=O.CO[C@@H]1C(=O)OC(O)(CC(C)C)C1=O,CCCC1(O)OC(=O)[C@@H](OC)C1=O.CO[C@@]1(C)C(=O)OC(O)(CC(C)C)C1=O,CO[C@@H]1C(=O)OC(O)(CC(C)C)C1=O.CO[C@@H]1C(=O)OC(O)(CC(C)C)C1=O >> CCCC1(O)OC(=O)[C@@H](OC)C1=O.CO[C@@]1(C)C(=O)OC(O)(CC(C)C)C1=O,rule0126_2
CO[C@H]1C(=O)C(=CC(C)(C)O)OC1O.CO[C@H]1C(=O)C(=CC(C)(C)O)OC1O,CO[C@H]1C(=O)C(=CC(C)(C)O)OC1(C)O.CO[C@H]1C(=O)C(=CC(C)O)OC1O,CO[C@H]1C(=O)C(=CC(C)(C)O)OC1O.CO[C@H]1C(=O)C(=CC(C)(C)O)OC1O >> CO[C@H]1C(=O)C(=CC(C)(C)O)OC1(C)O.CO[C@H]1C(=O)C(=CC(C)O)OC1O,rule0126_2
CO[C@@H]1C(=O)OC(=C(C(C)C)C(C)C)C1=O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,CC(C)C(=C1OC(=O)[C@@H](OC=O)C1=O)C(C)C.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,CO[C@@H]1C(=O)OC(=C(C(C)C)C(C)C)C1=O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O >> CC(C)C(=C1OC(=O)[C@@H](OC=O)C1=O)C(C)C.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,rule0165_2
CO[C@@H]1C(=O)OC(=C(O)C(C)C)C1=O.CO[C@@H]1C(=O)OC(=C(O)C(C)C)C1=O,CCC(O)=C1OC(=O)[C@@H](OC)C1=O.CCO[C@@H]1C(=O)OC(=C(O)C(C)C)C1=O,CO[C@@H]1C(=O)OC(=C(O)C(C)C)C1=O.CO[C@@H]1C(=O)OC(=C(O)C(C)C)C1=O >> CCC(O)=C1OC(=O)[C@@H](OC)C1=O.CCO[C@@H]1C(=O)OC(=C(O)C(C)C)C1=O,rule0126_2
CO[C@@H]1C(=O)OC(=CC(C)CO)C1O,CCO[C@@H]1C(=O)OC(=CCCO)C1O,CO[C@@H]1C(=O)OC(=CC(C)CO)C1O >> CCO[C@@H]1C(=O)OC(=CCCO)C1O,rule0028_51
CCC(C)C=C1OC(=O)[C@@H](OC)C1=O.CCC(C)C=C1OC(=O)[C@@H](OC)C1=O,CCC(C)(C)C=C1OC(=O)[C@@H](OC)C1=O.CO[C@@H]1C(=O)OC(=CC(C)C)C1=O,CCC(C)C=C1OC(=O)[C@@H](OC)C1=O.CCC(C)C=C1OC(=O)[C@@H](OC)C1=O >> CCC(C)(C)C=C1OC(=O)[C@@H](OC)C1=O.CO[C@@H]1C(=O)OC(=CC(C)C)C1=O,rule0126_2
CO[C@@H]1C(=O)OC(=C(C)C(C)C)C1=O.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,CCC(C)C(C)=C1OC(=O)[C@@H](OC)C1=O.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,CO[C@@H]1C(=O)OC(=C(C)C(C)C)C1=O.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O >> CCC(C)C(C)=C1OC(=O)[C@@H](OC)C1=O.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,rule0043_12
CC(C)C=C1OC(=O)[C@@H](OC=O)C1=O.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,CC(=C1OC(=O)[C@@H](OC=O)C1=O)C(C)C.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,CC(C)C=C1OC(=O)[C@@H](OC=O)C1=O.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O >> CC(=C1OC(=O)[C@@H](OC=O)C1=O)C(C)C.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,rule0043_12
CO[C@H]1C(=O)C(=C(O)C(C)C)OC1O.O,CC(C)C(O)=C1OC(O)[C@@H](O)C1=O.CO,CO[C@H]1C(=O)C(=C(O)C(C)C)OC1O.O >> CC(C)C(O)=C1OC(O)[C@@H](O)C1=O.CO,rule0007_203
CO[C@@H]1C(=O)OC(=CC(C)CC(C)C)C1=O.O,CC(C)CC(C)C=C1OC(=O)[C@@H](O)C1=O.CO,CO[C@@H]1C(=O)OC(=CC(C)CC(C)C)C1=O.O >> CC(C)CC(C)C=C1OC(=O)[C@@H](O)C1=O.CO,rule0007_203
C=C1OC(=O)[C@@](OC)(C(C)C)C1=O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O,C=C1OC(=O)[C@@](O)(C(C)C)C1=O.C=O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,C=C1OC(=O)[C@@](OC)(C(C)C)C1=O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O >> C=C1OC(=O)[C@@](O)(C(C)C)C1=O.C=O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,rule0491_2
CO[C@@H]1C(=O)OC(=CC(C)(C)O)C1O,CO[C@@H]1C(=O)OC(=CC(C)O)C1(C)O,CO[C@@H]1C(=O)OC(=CC(C)(C)O)C1O >> CO[C@@H]1C(=O)OC(=CC(C)O)C1(C)O,rule0028_51
CCO[C@@H]1C(=O)OC(=CC(C)C)C1=O.O,CC(C)C=C1OC(=O)[C@@H](OC(C)O)C1O,CCO[C@@H]1C(=O)OC(=CC(C)C)C1=O.O >> CC(C)C=C1OC(=O)[C@@H](OC(C)O)C1O,rule0070_6
CCC(C)C=C1OC(=O)[C@@H](OC)C1=O.O,CCC(C)(O)C=C1OC(=O)[C@@H](OC)C1O,CCC(C)C=C1OC(=O)[C@@H](OC)C1=O.O >> CCC(C)(O)C=C1OC(=O)[C@@H](OC)C1O,rule0070_6
CC(C)C=C1OC(=O)[C@@H](O)C1=O.CC(C)C=C1OC(=O)[C@@H](O)C1=O,C=C1OC(=O)[C@@H](O)C1=O.CC(C)C(C)(C)C=C1OC(=O)[C@@H](O)C1=O,CC(C)C=C1OC(=O)[C@@H](O)C1=O.CC(C)C=C1OC(=O)[C@@H](O)C1=O >> C=C1OC(=O)[C@@H](O)C1=O.CC(C)C(C)(C)C=C1OC(=O)[C@@H](O)C1=O,rule0126_2
CO[C@@H]1C(=O)OC(CC(C)C)C1=O,CC(C)CO[C@@H]1C(=O)OC(C)C1=O,CO[C@@H]1C(=O)OC(CC(C)C)C1=O >> CC(C)CO[C@@H]1C(=O)OC(C)C1=O,rule0028_51
CO[C@@]1(C)C(=O)OC(=CC(C)C)C1=O.CO[C@@]1(C)C(=O)OC(=CC(C)C)C1=O,CCC=C1OC(=O)[C@](C)(OC)C1=O.CC[C@]1(OC)C(=O)OC(=CC(C)C)C1=O,CO[C@@]1(C)C(=O)OC(=CC(C)C)C1=O.CO[C@@]1(C)C(=O)OC(=CC(C)C)C1=O >> CCC=C1OC(=O)[C@](C)(OC)C1=O.CC[C@]1(OC)C(=O)OC(=CC(C)C)C1=O,rule0126_2
CCO[C@@H]1C(=O)OC(=CC(C)C)C1=O.CCO[C@@H]1C(=O)OC(=CC(C)C)C1=O,CC(C)C=C1OC(=O)[C@@H](OC(C)C)C1=O.CO[C@@H]1C(=O)OC(=CC(C)C)C1=O,CCO[C@@H]1C(=O)OC(=CC(C)C)C1=O.CCO[C@@H]1C(=O)OC(=CC(C)C)C1=O >> CC(C)C=C1OC(=O)[C@@H](OC(C)C)C1=O.CO[C@@H]1C(=O)OC(=CC(C)C)C1=O,rule0126_2
CO[C@H](C(=O)O)C(=O)C(O)=CC(C)C,COCC(=O)C(O)=CC(C)C.O=C=O,CO[C@H](C(=O)O)C(=O)C(O)=CC(C)C >> COCC(=O)C(O)=CC(C)C.O=C=O,rule0024_44
CO[C@@H]1C(=O)OC(=CC(C)(C)O)C1=O,C=C1OC(=O)[C@@H](OCC(C)(C)O)C1=O,CO[C@@H]1C(=O)OC(=CC(C)(C)O)C1=O >> C=C1OC(=O)[C@@H](OCC(C)(C)O)C1=O,rule0028_50
CO[C@@H]1C(=O)OC(CC(C)C)C1=O.CO[C@@H]1C(=O)OC(CC(C)C)C1=O,CO[C@@H]1C(=O)OC(C(C(C)C)C(C)C)C1=O.CO[C@@H]1C(=O)OC(C)C1=O,CO[C@@H]1C(=O)OC(CC(C)C)C1=O.CO[C@@H]1C(=O)OC(CC(C)C)C1=O >> CO[C@@H]1C(=O)OC(C(C(C)C)C(C)C)C1=O.CO[C@@H]1C(=O)OC(C)C1=O,rule0126_2
CCCC=C1OC(=O)[C@@H](OC)C1=O,C=C1OC(=O)[C@@H](OCCCC)C1=O,CCCC=C1OC(=O)[C@@H](OC)C1=O >> C=C1OC(=O)[C@@H](OCCCC)C1=O,rule0028_51
CO[C@H]1C(=O)C(=CC(C)(C)O)OC1O,C.CO[C@H]1C(=O)C(=CC(C)=O)OC1O,CO[C@H]1C(=O)C(=CC(C)(C)O)OC1O >> C.CO[C@H]1C(=O)C(=CC(C)=O)OC1O,rule0053_20
