SMILES,Is_Starter,MolFormula,MolWeight,NumHeavyAtoms
O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,False,C6H8O6,176.0321,12
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2nc(=O)[nH]c(=O)c-2cc2ccc(O)cc21,False,C19H21*N3O11P,498.0914,34
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)CN1c2cc(O)ccc2Cc2c1[nH]c(=O)[nH]c2=O,False,C19H23*N3O11P,500.107,34
CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,False,C23H38N7O17P3S,809.1258,51
C#[O+],False,CHO+,29.0022,2
O=C=O,False,CO2,43.9898,3
O=C(O)O,False,CH2O3,62.0004,4
CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,False,C21H36N7O16P3S,767.1152,48
[H+],False,H+,1.0073,0
OO,False,H2O2,34.0055,2
Br,False,HBr,79.9262,1
C#N,False,CHN,27.0109,2
Cl,False,HCl,35.9767,1
F,False,HF,20.0062,1
I,False,HI,127.9123,1
N,False,H3N,17.0265,1
O=O,False,O2,31.9898,2
O=P(O)(O)O,False,H3O4P,97.9769,5
O=S(=O)(O)O,False,H2O4S,97.9674,5
O=S(O)O,False,H2O3S,81.9725,4
O,False,H2O,18.0106,1
CC(C)CC=C1OC(=O)[C@@H](O)[C@@H]1O,True,C9H14O4,186.0892,13
CCCCC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O4,186.0892,13
CC(C)(C)C=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O4,186.0892,13
CCC(C)C=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O4,186.0892,13
CCCC(C)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O4,186.0892,13
CC(=C1OC(=O)[C@@H](O)[C@@H]1O)C(C)C,False,C9H14O4,186.0892,13
CCCC=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C9H14O4,186.0892,13
CC=C1OC(=O)[C@@](O)(C(C)C)[C@@H]1O,False,C9H14O4,186.0892,13
C=C1OC(=O)[C@@](O)(CC(C)C)[C@@H]1O,False,C9H14O4,186.0892,13
CCCC=C1OC(=O)[C@@H](O)[C@@]1(C)O,False,C9H14O4,186.0892,13
CC=C1OC(=O)[C@@H](O)[C@]1(O)C(C)C,False,C9H14O4,186.0892,13
C=C1OC(=O)[C@@H](O)[C@]1(O)CC(C)C,False,C9H14O4,186.0892,13
CC(C)CCC1OC(=O)[C@@H](O)[C@@H]1O,False,C9H16O4,188.1049,13
CO[C@@H]1C(=O)OC(=CCC(C)C)[C@H]1O,False,C10H16O4,200.1049,14
CO[C@@H]1C(=CCC(C)C)OC(=O)[C@H]1O,False,C10H16O4,200.1049,14
CCC(C)CC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C10H16O4,200.1049,14
CC(C)(C)CC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C10H16O4,200.1049,14
CC(C)C(C)C=C1OC(=O)[C@@H](O)[C@@H]1O,False,C10H16O4,200.1049,14
CC(CC(C)C)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C10H16O4,200.1049,14
CC(=O)O[C@@H]1C(=O)OC(=CCC(C)C)[C@H]1O,False,C11H16O5,228.0998,16
CC(=O)O[C@@H]1C(=CCC(C)C)OC(=O)[C@H]1O,False,C11H16O5,228.0998,16
CC(CO)CC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O5,202.0841,14
CC(C)(O)CC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O5,202.0841,14
CC(C)C(O)C=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O5,202.0841,14
CC(C)CC(O)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O5,202.0841,14
CC(C)CC1OC12OC(=O)[C@@H](O)[C@@H]2O,False,C9H14O5,202.0841,14
CC(C)CCC1(O)OC(=O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CC(C)CC=C(O)[C@@H](O)[C@H](O)C(=O)O,False,C9H16O5,204.0998,14
CC(CO)CC=C1OC(O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CC(C)(O)CC=C1OC(O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CC(C)C(O)C=C1OC(O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CC(C)CC(O)=C1OC(O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CCCC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C8H12O4,172.0736,12
CC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C6H8O4,144.0423,10
CC(C)CC(C)CC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C12H20O4,228.1362,16
CC(C)C(C)(C)CC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C12H20O4,228.1362,16
CC(C)C(C=C1OC(=O)[C@@H](O)[C@@H]1O)C(C)C,False,C12H20O4,228.1362,16
CC(C)CC(=C1OC(=O)[C@@H](O)[C@@H]1O)C(C)C,False,C12H20O4,228.1362,16
CC(C)CC=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C10H16O4,200.1049,14
CC(C)CC=C1OC(=O)[C@@](O)(C(C)C)[C@@H]1O,False,C12H20O4,228.1362,16
CC(C)CC=C1OC(=O)[C@@H](O)[C@@]1(C)O,False,C10H16O4,200.1049,14
CC(C)CC=C1OC(=O)[C@@H](O)[C@]1(O)C(C)C,False,C12H20O4,228.1362,16
CCC(CC)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O4,186.0892,13
CCC=C1OC(=O)[C@@H](O)[C@]1(O)CC,False,C9H14O4,186.0892,13
CC=C1OC(=O)[C@@H](O)[C@]1(O)CCC,False,C9H14O4,186.0892,13
C=C1OC(=O)[C@@H](O)[C@]1(O)CCCC,False,C9H14O4,186.0892,13
CCC=C1OC(=O)[C@@](O)(CC)[C@@H]1O,False,C9H14O4,186.0892,13
CC=C1OC(=O)[C@@](O)(CCC)[C@@H]1O,False,C9H14O4,186.0892,13
C=C1OC(=O)[C@@](O)(CCCC)[C@@H]1O,False,C9H14O4,186.0892,13
CCCCCC1OC(=O)[C@@H](O)[C@@H]1O,False,C9H16O4,188.1049,13
CCCCC=C1OC(=O)[C@@H](O)[C@@H]1OC,False,C10H16O4,200.1049,14
CCCCC=C1OC(=O)[C@@H](OC)[C@@H]1O,False,C10H16O4,200.1049,14
CC(C)CCC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C10H16O4,200.1049,14
CCCCCC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C10H16O4,200.1049,14
CCCC(C)C=C1OC(=O)[C@@H](O)[C@@H]1O,False,C10H16O4,200.1049,14
CCCCC(C)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C10H16O4,200.1049,14
C=C(CCCC)C1OC(=O)[C@@H](O)[C@@H]1O,False,C10H16O4,200.1049,14
CCCCC=C1OC(=O)[C@@H](O)[C@@H]1OC(C)=O,False,C11H16O5,228.0998,16
CCCCC=C1OC(=O)[C@@H](OC(C)=O)[C@@H]1O,False,C11H16O5,228.0998,16
CCC(O)CC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O5,202.0841,14
CC(O)CCC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O5,202.0841,14
O=C1OC(=CCCCCO)[C@@H](O)[C@@H]1O,False,C9H14O5,202.0841,14
CCCC(O)C=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O5,202.0841,14
CCCCC(O)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O5,202.0841,14
CCCCC1OC12OC(=O)[C@@H](O)[C@@H]2O,False,C9H14O5,202.0841,14
CCCCCC1(O)OC(=O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CCCCC=C(O)[C@@H](O)[C@H](O)C(=O)O,False,C9H16O5,204.0998,14
CCC(O)CC=C1OC(O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CC(O)CCC=C1OC(O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
OCCCCC=C1OC(O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CCCC(O)C=C1OC(O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CCCCC(O)=C1OC(O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CCC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C7H10O4,158.0579,11
CCC(CC)CC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C11H18O4,214.1205,15
CCCC(CC)CC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C12H20O4,228.1362,16
CCC(C)CCC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C11H18O4,214.1205,15
CCCC(C)CCC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C12H20O4,228.1362,16
CCCCCCC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C11H18O4,214.1205,15
CCCCCCCC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C12H20O4,228.1362,16
CCCC(C=C1OC(=O)[C@@H](O)[C@@H]1O)CC,False,C11H18O4,214.1205,15
CCCC(C=C1OC(=O)[C@@H](O)[C@@H]1O)CCC,False,C12H20O4,228.1362,16
CCCCC(CC)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C11H18O4,214.1205,15
CCCCC(CCC)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C12H20O4,228.1362,16
CCCCC=C1OC(=O)[C@@H](O)[C@]1(O)CC,False,C11H18O4,214.1205,15
CCCCC=C1OC(=O)[C@@H](O)[C@@]1(C)O,False,C10H16O4,200.1049,14
CCCCC=C1OC(=O)[C@@H](O)[C@]1(O)CCC,False,C12H20O4,228.1362,16
CCCCC=C1OC(=O)[C@@](O)(CC)[C@@H]1O,False,C11H18O4,214.1205,15
CCCCC=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C10H16O4,200.1049,14
CCCCC=C1OC(=O)[C@@](O)(CCC)[C@@H]1O,False,C12H20O4,228.1362,16
CC(C)C=C1OC(=O)[C@@H](O)[C@@]1(C)O,False,C9H14O4,186.0892,13
C=C1OC(=O)[C@@H](O)[C@]1(O)C(C)(C)C,False,C9H14O4,186.0892,13
CC(C)C=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C9H14O4,186.0892,13
C=C1OC(=O)[C@@](O)(C(C)(C)C)[C@@H]1O,False,C9H14O4,186.0892,13
CC(C)(C)CC1OC(=O)[C@@H](O)[C@@H]1O,False,C9H16O4,188.1049,13
CO[C@@H]1C(=CC(C)(C)C)OC(=O)[C@H]1O,False,C10H16O4,200.1049,14
CO[C@@H]1C(=O)OC(=CC(C)(C)C)[C@H]1O,False,C10H16O4,200.1049,14
CCC(C)(C)C=C1OC(=O)[C@@H](O)[C@@H]1O,False,C10H16O4,200.1049,14
CC(=C1OC(=O)[C@@H](O)[C@@H]1O)C(C)(C)C,False,C10H16O4,200.1049,14
CC(=O)O[C@@H]1C(=CC(C)(C)C)OC(=O)[C@H]1O,False,C11H16O5,228.0998,16
CC(=O)O[C@@H]1C(=O)OC(=CC(C)(C)C)[C@H]1O,False,C11H16O5,228.0998,16
CC(C)(C=C1OC(=O)[C@@H](O)[C@@H]1O)CO,False,C9H14O5,202.0841,14
CC(C)(C)C(O)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O5,202.0841,14
CC(C)(C)C1OC12OC(=O)[C@@H](O)[C@@H]2O,False,C9H14O5,202.0841,14
CC(C)(C)CC1(O)OC(=O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CC(C)(C)C=C(O)[C@@H](O)[C@H](O)C(=O)O,False,C9H16O5,204.0998,14
CC(C)(C=C1OC(O)[C@@H](O)[C@@H]1O)CO,False,C9H16O5,204.0998,14
CC(C)(C)C(O)=C1OC(O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CC(C)C=C1OC(=O)[C@@H](O)[C@@H]1O,False,C8H12O4,172.0736,12
CC(C)(C)C=C1OC(=O)[C@@H](O)[C@@]1(C)O,False,C10H16O4,200.1049,14
CC(C)(C)C=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C10H16O4,200.1049,14
C=C1OC(=O)[C@@H](O)[C@]1(O)C(C)CC,False,C9H14O4,186.0892,13
C=C1OC(=O)[C@@](O)(C(C)CC)[C@@H]1O,False,C9H14O4,186.0892,13
CCC(C)CC1OC(=O)[C@@H](O)[C@@H]1O,False,C9H16O4,188.1049,13
CCC(C)C=C1OC(=O)[C@@H](O)[C@@H]1OC,False,C10H16O4,200.1049,14
CCC(C)C=C1OC(=O)[C@@H](OC)[C@@H]1O,False,C10H16O4,200.1049,14
CCC(C=C1OC(=O)[C@@H](O)[C@@H]1O)CC,False,C10H16O4,200.1049,14
CCC(C)C(C)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C10H16O4,200.1049,14
CCC(C)C=C1OC(=O)[C@@H](O)[C@@H]1OC(C)=O,False,C11H16O5,228.0998,16
CCC(C)C=C1OC(=O)[C@@H](OC(C)=O)[C@@H]1O,False,C11H16O5,228.0998,16
CC(O)C(C)C=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O5,202.0841,14
CCC(C)(O)C=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O5,202.0841,14
CCC(C=C1OC(=O)[C@@H](O)[C@@H]1O)CO,False,C9H14O5,202.0841,14
CCC(C)C(O)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O5,202.0841,14
CC(C=C1OC(=O)[C@@H](O)[C@@H]1O)CCO,False,C9H14O5,202.0841,14
CCC(C)C1OC12OC(=O)[C@@H](O)[C@@H]2O,False,C9H14O5,202.0841,14
CCC(C)CC1(O)OC(=O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CCC(C)C=C(O)[C@@H](O)[C@H](O)C(=O)O,False,C9H16O5,204.0998,14
CC(O)C(C)C=C1OC(O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CCC(C)(O)C=C1OC(O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CCC(C=C1OC(O)[C@@H](O)[C@@H]1O)CO,False,C9H16O5,204.0998,14
CCC(C)C(O)=C1OC(O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CC(C=C1OC(O)[C@@H](O)[C@@H]1O)CCO,False,C9H16O5,204.0998,14
CCC(C)C(C)C=C1OC(=O)[C@@H](O)[C@@H]1O,False,C11H18O4,214.1205,15
CCC(C)(C=C1OC(=O)[C@@H](O)[C@@H]1O)CC,False,C11H18O4,214.1205,15
CCC(=C1OC(=O)[C@@H](O)[C@@H]1O)C(C)CC,False,C11H18O4,214.1205,15
CCC(C)C=C1OC(=O)[C@@H](O)[C@@]1(C)O,False,C10H16O4,200.1049,14
CCC(C)C=C1OC(=O)[C@@H](O)[C@]1(O)CC,False,C11H18O4,214.1205,15
CCC(C)C=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C10H16O4,200.1049,14
CCC(C)C=C1OC(=O)[C@@](O)(CC)[C@@H]1O,False,C11H18O4,214.1205,15
CCCCC(C)C=C1OC(=O)[C@@H](O)[C@@H]1O,False,C11H18O4,214.1205,15
CCC(C)=C1OC(=O)[C@@H](O)[C@@]1(C)O,False,C9H14O4,186.0892,13
CC[C@]1(O)C(=C(C)C)OC(=O)[C@H]1O,False,C9H14O4,186.0892,13
CCC(C)=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C9H14O4,186.0892,13
CC[C@]1(O)C(=O)OC(=C(C)C)[C@H]1O,False,C9H14O4,186.0892,13
CCCC(C)C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H16O4,188.1049,13
CCCC(C)=C1OC(=O)[C@@H](O)[C@@H]1OC,False,C10H16O4,200.1049,14
CCCC(C)=C1OC(=O)[C@@H](OC)[C@@H]1O,False,C10H16O4,200.1049,14
CCCC(CC)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C10H16O4,200.1049,14
CCCC(C)=C1OC(=O)[C@@H](O)[C@@H]1OC(C)=O,False,C11H16O5,228.0998,16
CCCC(C)=C1OC(=O)[C@@H](OC(C)=O)[C@@H]1O,False,C11H16O5,228.0998,16
CC(CC(C)O)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O5,202.0841,14
CCCC(CO)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O5,202.0841,14
CCC(O)C(C)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O5,202.0841,14
CC(CCCO)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O5,202.0841,14
CCCC1(C)OC12OC(=O)[C@@H](O)[C@@H]2O,False,C9H14O5,202.0841,14
CCCC(C)C1(O)OC(=O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CCCC(C)=C(O)[C@@H](O)[C@H](O)C(=O)O,False,C9H16O5,204.0998,14
CC(CC(C)O)=C1OC(O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CCCC(CO)=C1OC(O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CCC(O)C(C)=C1OC(O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CC(CCCO)=C1OC(O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CCC(C)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C8H12O4,172.0736,12
CCCC(C)CC(C)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C12H20O4,228.1362,16
CC(C)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C7H10O4,158.0579,11
CCC(C)CC(C)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C11H18O4,214.1205,15
CCCC(CCC)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C11H18O4,214.1205,15
CCCC(CC)C(C)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C12H20O4,228.1362,16
CCC(CC)C(C)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C11H18O4,214.1205,15
CCCC(C)=C1OC(=O)[C@@H](O)[C@@]1(C)O,False,C10H16O4,200.1049,14
CCCC(C)=C1OC(=O)[C@@H](O)[C@]1(O)CCC,False,C12H20O4,228.1362,16
CCCC(C)=C1OC(=O)[C@@H](O)[C@]1(O)CC,False,C11H18O4,214.1205,15
CCCC(C)=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C10H16O4,200.1049,14
CCCC(C)=C1OC(=O)[C@@](O)(CCC)[C@@H]1O,False,C12H20O4,228.1362,16
CCCC(C)=C1OC(=O)[C@@](O)(CC)[C@@H]1O,False,C11H18O4,214.1205,15
CCCCCCC(C)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C12H20O4,228.1362,16
CCCCCC(C)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C11H18O4,214.1205,15
CC(C)C(C)C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H16O4,188.1049,13
CO[C@@H]1C(=C(C)C(C)C)OC(=O)[C@H]1O,False,C10H16O4,200.1049,14
CO[C@@H]1C(=O)OC(=C(C)C(C)C)[C@H]1O,False,C10H16O4,200.1049,14
CCC(=C1OC(=O)[C@@H](O)[C@@H]1O)C(C)C,False,C10H16O4,200.1049,14
CC(=O)O[C@@H]1C(=C(C)C(C)C)OC(=O)[C@H]1O,False,C11H16O5,228.0998,16
CC(=O)O[C@@H]1C(=O)OC(=C(C)C(C)C)[C@H]1O,False,C11H16O5,228.0998,16
CC(C)C(CO)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O5,202.0841,14
CC(=C1OC(=O)[C@@H](O)[C@@H]1O)C(C)(C)O,False,C9H14O5,202.0841,14
CC(=C1OC(=O)[C@@H](O)[C@@H]1O)C(C)CO,False,C9H14O5,202.0841,14
CC(C)C1(C)OC12OC(=O)[C@@H](O)[C@@H]2O,False,C9H14O5,202.0841,14
CC(C)C(C)C1(O)OC(=O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CC(=C(O)[C@@H](O)[C@H](O)C(=O)O)C(C)C,False,C9H16O5,204.0998,14
CC(C)C(CO)=C1OC(O)[C@@H](O)[C@@H]1O,False,C9H16O5,204.0998,14
CC(=C1OC(O)[C@@H](O)[C@@H]1O)C(C)(C)O,False,C9H16O5,204.0998,14
CC(=C1OC(O)[C@@H](O)[C@@H]1O)C(C)CO,False,C9H16O5,204.0998,14
CC(=C1OC(=O)[C@@H](O)[C@@H]1O)C(C)(C)C(C)C,False,C12H20O4,228.1362,16
CC(=C1OC(=O)[C@@H](O)[C@]1(O)C(C)C)C(C)C,False,C12H20O4,228.1362,16
CC(=C1OC(=O)[C@@H](O)[C@@]1(C)O)C(C)C,False,C10H16O4,200.1049,14
CC(=C1OC(=O)[C@@](O)(C(C)C)[C@@H]1O)C(C)C,False,C12H20O4,228.1362,16
CC(=C1OC(=O)[C@](C)(O)[C@@H]1O)C(C)C,False,C10H16O4,200.1049,14
CC(=C1OC(=O)[C@@H](O)[C@@H]1O)C(C)CC(C)C,False,C12H20O4,228.1362,16
CCC=C1OC(=O)[C@](C)(O)[C@@]1(C)O,False,C9H14O4,186.0892,13
C=C1OC(=O)[C@](C)(O)[C@]1(O)CCC,False,C9H14O4,186.0892,13
CC=C1OC(=O)[C@](C)(O)[C@]1(O)CC,False,C9H14O4,186.0892,13
CCCCC1OC(=O)[C@](C)(O)[C@@H]1O,False,C9H16O4,188.1049,13
CCCC=C1OC(=O)[C@](C)(OC)[C@@H]1O,False,C10H16O4,200.1049,14
CCCC=C1OC(=O)[C@](C)(O)[C@@H]1OC,False,C10H16O4,200.1049,14
CCCC=C1OC(=O)[C@](C)(OC(C)=O)[C@@H]1O,False,C11H16O5,228.0998,16
CCCC=C1OC(=O)[C@](C)(O)[C@@H]1OC(C)=O,False,C11H16O5,228.0998,16
CC(O)CC=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C9H14O5,202.0841,14
CCCC(O)=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C9H14O5,202.0841,14
CCC(O)C=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C9H14O5,202.0841,14
C[C@]1(O)C(=O)OC(=CCCCO)[C@H]1O,False,C9H14O5,202.0841,14
CCCC1OC12OC(=O)[C@](C)(O)[C@@H]2O,False,C9H14O5,202.0841,14
CCCCC1(O)OC(=O)[C@](C)(O)[C@@H]1O,False,C9H16O5,204.0998,14
CCCC=C(O)[C@@H](O)[C@@](C)(O)C(=O)O,False,C9H16O5,204.0998,14
CC(O)CC=C1OC(O)[C@](C)(O)[C@@H]1O,False,C9H16O5,204.0998,14
CCCC(O)=C1OC(O)[C@](C)(O)[C@@H]1O,False,C9H16O5,204.0998,14
CCC(O)C=C1OC(O)[C@](C)(O)[C@@H]1O,False,C9H16O5,204.0998,14
C[C@]1(O)C(O)OC(=CCCCO)[C@H]1O,False,C9H16O5,204.0998,14
CCC=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C8H12O4,172.0736,12
C=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C6H8O4,144.0423,10
CCCC(C)CC=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C12H20O4,228.1362,16
CC=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C7H10O4,158.0579,11
CCC(C)CC=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C11H18O4,214.1205,15
CCCC=C1OC(=O)[C@@](O)(CC)[C@@H]1O,False,C10H16O4,200.1049,14
CCCC=C1OC(=O)[C@@](O)(CCCC)[C@@H]1O,False,C12H20O4,228.1362,16
