reactants,products,reactionString,ruleName,thermo,reactionType
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,C[C@@H](Cc1cc[nH]c1C=CO)C(=O)O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> C[C@@H](Cc1cc[nH]c1C=CO)C(=O)O,rule0028_47,No_Thermo,Enzymatic
C#N.C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(O)(O)C#N,C#N.C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> C[C@@H](CC(O)=Cc1ccc[nH]1)C(O)(O)C#N,rule0393_6,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,O=C(O)CCCC(O)=Cc1ccc[nH]1,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> O=C(O)CCCC(O)=Cc1ccc[nH]1,rule0028_47,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,C[C@@H](CC1=C(c2ccc[nH]2)O1)C(O)O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> C[C@@H](CC1=C(c2ccc[nH]2)O1)C(O)O,rule0169_1,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,CC(O)=Cc1cc([C@H](C)C(=O)O)c[nH]1,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> CC(O)=Cc1cc([C@H](C)C(=O)O)c[nH]1,rule0028_46,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O,C[C@@H](CC(O)=Cc1ccc[nH]1)OC(=O)O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O >> C[C@@H](CC(O)=Cc1ccc[nH]1)OC(=O)O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,rule0083_11,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.N,C[C@H](C#N)CC(O)=Cc1ccc[nH]1.O.O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.N >> C[C@H](C#N)CC(O)=Cc1ccc[nH]1.O.O,rule0242_3,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,CC(C(O)=Cc1ccc[nH]1)[C@H](C)C(=O)O.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O >> CC(C(O)=Cc1ccc[nH]1)[C@H](C)C(=O)O.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,rule0043_12,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.O=C=O,C[C@H](C(=O)O)C(C(=O)O)C(O)=Cc1ccc[nH]1,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.O=C=O >> C[C@H](C(=O)O)C(C(=O)O)C(O)=Cc1ccc[nH]1,rule0023_13,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,COC(=Cc1ccc[nH]1)C[C@H](C)C(=O)O.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O >> COC(=Cc1ccc[nH]1)C[C@H](C)C(=O)O.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,rule0011_50,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,C[C@H](CC(O)=Cc1ccc[nH]1)C(=O)O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> C[C@H](CC(O)=Cc1ccc[nH]1)C(=O)O,rule0449_1,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.O=S(O)O,O.O=C(O)[C@H](CC(O)=Cc1ccc[nH]1)CS(=O)O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.O=S(O)O >> O.O=C(O)[C@H](CC(O)=Cc1ccc[nH]1)CS(=O)O,rule0336_1,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,CC(C)(CC(O)=Cc1ccc[nH]1)C(=O)O.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O >> CC(C)(CC(O)=Cc1ccc[nH]1)C(=O)O.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,rule0043_12,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.O,C[C@](O)(CC(O)=Cc1ccc[nH]1)C(O)O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.O >> C[C@](O)(CC(O)=Cc1ccc[nH]1)C(O)O,rule0070_6,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,CC(O)=Cc1ccc([C@H](C)C(=O)O)[nH]1,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> CC(O)=Cc1ccc([C@H](C)C(=O)O)[nH]1,rule0028_46,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.O=C=O,O=C(O)C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.O=C=O >> O=C(O)C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,rule0023_13,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.O,C[C@@H](CC(O)C(O)c1ccc[nH]1)C(=O)O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.O >> C[C@@H](CC(O)C(O)c1ccc[nH]1)C(=O)O,rule0020_19,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,Cc1c[nH]c(C=C(O)CCC(=O)O)c1,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> Cc1c[nH]c(C=C(O)CCC(=O)O)c1,rule0028_47,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,C[C@@H](CC(=CO)c1ccc[nH]1)C(=O)O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> C[C@@H](CC(=CO)c1ccc[nH]1)C(=O)O,rule0028_47,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,C[C@H]1CC(O)=C(c2ccc[nH]2)OC1O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> C[C@H]1CC(O)=C(c2ccc[nH]2)OC1O,rule0169_1,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,CC(CC(O)=Cc1ccc[nH]1)(C(=O)O)C(=O)O.CCCC(O)=Cc1ccc[nH]1,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> CC(CC(O)=Cc1ccc[nH]1)(C(=O)O)C(=O)O.CCCC(O)=Cc1ccc[nH]1,rule0126_2,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,C[C@H](CC(O)=Cc1ccc[nH]1)C(=O)O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> C[C@H](CC(O)=Cc1ccc[nH]1)C(=O)O,rule0028_46,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,CC(CC(=O)O)C(O)=Cc1ccc[nH]1,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> CC(CC(=O)O)C(O)=Cc1ccc[nH]1,rule0028_47,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,CCC(C(=O)O)C(O)=Cc1ccc[nH]1,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> CCC(C(=O)O)C(O)=Cc1ccc[nH]1,rule0028_50,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,C[C@@H](CC=Cc1ccc[nH]1)C(=O)O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1 >> C[C@@H](CC=Cc1ccc[nH]1)C(=O)O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,rule0025_39,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,Cc1cc[nH]c1C=C(O)CCC(=O)O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> Cc1cc[nH]c1C=C(O)CCC(=O)O,rule0028_47,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,CCCC(O)=Cc1[nH]ccc1C(=O)O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> CCCC(O)=Cc1[nH]ccc1C(=O)O,rule0028_50,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.OO,C[C@@H](CC(O)=Cc1ccc[nH]1)C(O)O.O=O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.OO >> C[C@@H](CC(O)=Cc1ccc[nH]1)C(O)O.O=O,rule0078_14,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,CCCC(O)=Cc1ccc[nH]1.O=C(O)C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> CCCC(O)=Cc1ccc[nH]1.O=C(O)C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,rule0126_1,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.O=C=O,CC(CC(O)=Cc1ccc[nH]1)(C(=O)O)C(=O)O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.O=C=O >> CC(CC(O)=Cc1ccc[nH]1)(C(=O)O)C(=O)O,rule0023_17,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O,NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O.O=C(O)[C@@H](CO)CC(O)=Cc1ccc[nH]1,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O >> NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O.O=C(O)[C@@H](CO)CC(O)=Cc1ccc[nH]1,rule0004_13,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,O.O=C1C[C@H]1CC(O)=Cc1ccc[nH]1,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> O.O=C1C[C@H]1CC(O)=Cc1ccc[nH]1,rule0245_1,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.O,OC[C@@H](CC(O)=Cc1ccc[nH]1)C(O)O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.O >> OC[C@@H](CC(O)=Cc1ccc[nH]1)C(O)O,rule0070_6,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.O=S(O)O,C[C@H](C(=O)O)C(C(O)=Cc1ccc[nH]1)S(=O)O.O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.O=S(O)O >> C[C@H](C(=O)O)C(C(O)=Cc1ccc[nH]1)S(=O)O.O,rule0336_1,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,C[C@@H](CC(O)=Cc1ccc[nH]1)C(O)O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1 >> C[C@@H](CC(O)=Cc1ccc[nH]1)C(O)O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,rule0003_153,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,CC(C)(CC(O)=Cc1ccc[nH]1)C(=O)O.O=C(O)CCC(O)=Cc1ccc[nH]1,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> CC(C)(CC(O)=Cc1ccc[nH]1)C(=O)O.O=C(O)CCC(O)=Cc1ccc[nH]1,rule0126_2,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,C[C@@H](CC1=Cc2cc(c[nH]2)O1)C(O)O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> C[C@@H](CC1=Cc2cc(c[nH]2)O1)C(O)O,rule0169_1,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,CC[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O >> CC[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,rule0043_12,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,CC(C)(C(=O)O)C(O)=Cc1ccc[nH]1,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> CC(C)(C(=O)O)C(O)=Cc1ccc[nH]1,rule0028_46,No_Thermo,Enzymatic
CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O.C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,CC(=O)OC(=O)[C@@H](C)CC(O)=Cc1ccc[nH]1.CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O.C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> CC(=O)OC(=O)[C@@H](C)CC(O)=Cc1ccc[nH]1.CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,rule0062_17,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,CC(=C(O)CCC(=O)O)c1ccc[nH]1,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> CC(=C(O)CCC(=O)O)c1ccc[nH]1,rule0028_47,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,CCCC(O)=Cc1ccc[nH]1.C[C@@H](CC(O)=Cc1[nH]ccc1C(=O)O)C(=O)O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> CCCC(O)=Cc1ccc[nH]1.C[C@@H](CC(O)=Cc1[nH]ccc1C(=O)O)C(=O)O,rule0126_2,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,CCCC(O)=Cc1cc(C(=O)O)c[nH]1,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> CCCC(O)=Cc1cc(C(=O)O)c[nH]1,rule0028_50,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.N.OO,C[C@@H](CC(O)=Cc1ccc[nH]1)C(N)O.O.O=O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.N.OO >> C[C@@H](CC(O)=Cc1ccc[nH]1)C(N)O.O.O=O,rule0091_12,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.OO,C[C@H](C=O)CC(O)=Cc1ccc[nH]1.O.O=O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O.OO >> C[C@H](C=O)CC(O)=Cc1ccc[nH]1.O.O=O,rule0147_2,No_Thermo,Enzymatic
C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O,C[C@@H](Cc1cc2[nH]ccc2o1)C(O)O,C[C@@H](CC(O)=Cc1ccc[nH]1)C(=O)O >> C[C@@H](Cc1cc2[nH]ccc2o1)C(O)O,rule0169_1,No_Thermo,Enzymatic
