SMILES,Is_Starter,MolFormula,MolWeight,NumHeavyAtoms
O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,False,C6H8O6,176.0321,12
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2nc(=O)[nH]c(=O)c-2cc2ccc(O)cc21,False,C19H21*N3O11P,498.0914,34
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)CN1c2cc(O)ccc2Cc2c1[nH]c(=O)[nH]c2=O,False,C19H23*N3O11P,500.107,34
CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,False,C23H38N7O17P3S,809.1258,51
C#[O+],False,CHO+,29.0022,2
O=C=O,False,CO2,43.9898,3
O=C(O)O,False,CH2O3,62.0004,4
CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,False,C21H36N7O16P3S,767.1152,48
[H+],False,H+,1.0073,0
OO,False,H2O2,34.0055,2
Br,False,HBr,79.9262,1
C#N,False,CHN,27.0109,2
Cl,False,HCl,35.9767,1
F,False,HF,20.0062,1
I,False,HI,127.9123,1
N,False,H3N,17.0265,1
O=O,False,O2,31.9898,2
O=P(O)(O)O,False,H3O4P,97.9769,5
O=S(=O)(O)O,False,H2O4S,97.9674,5
O=S(O)O,False,H2O3S,81.9725,4
O,False,H2O,18.0106,1
CCC=C1OC(=O)[C@@H](O)[C@@H]1O,True,C7H10O4,158.0579,11
CC(C)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C7H10O4,158.0579,11
CC=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C7H10O4,158.0579,11
C=C1OC(=O)[C@@](O)(CC)[C@@H]1O,False,C7H10O4,158.0579,11
CC=C1OC(=O)[C@@H](O)[C@@]1(C)O,False,C7H10O4,158.0579,11
C=C1OC(=O)[C@@H](O)[C@]1(O)CC,False,C7H10O4,158.0579,11
CCCC1OC(=O)[C@@H](O)[C@@H]1O,False,C7H12O4,160.0736,11
CCC=C1OC(=O)[C@@H](OC)[C@@H]1O,False,C8H12O4,172.0736,12
CCC=C1OC(=O)[C@@H](O)[C@@H]1OC,False,C8H12O4,172.0736,12
CCCC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C8H12O4,172.0736,12
CC(C)C=C1OC(=O)[C@@H](O)[C@@H]1O,False,C8H12O4,172.0736,12
CCC(C)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C8H12O4,172.0736,12
CCC=C1OC(=O)[C@@H](OC(C)=O)[C@@H]1O,False,C9H12O5,200.0685,14
CCC=C1OC(=O)[C@@H](O)[C@@H]1OC(C)=O,False,C9H12O5,200.0685,14
O=C1OC(=CCCO)[C@@H](O)[C@@H]1O,False,C7H10O5,174.0528,12
CC(O)C=C1OC(=O)[C@@H](O)[C@@H]1O,False,C7H10O5,174.0528,12
CCC(O)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C7H10O5,174.0528,12
CCC1OC12OC(=O)[C@@H](O)[C@@H]2O,False,C7H10O5,174.0528,12
CCCC1(O)OC(=O)[C@@H](O)[C@@H]1O,False,C7H12O5,176.0685,12
CCC=C(O)[C@@H](O)[C@H](O)C(=O)O,False,C7H12O5,176.0685,12
OCCC=C1OC(O)[C@@H](O)[C@@H]1O,False,C7H12O5,176.0685,12
CC(O)C=C1OC(O)[C@@H](O)[C@@H]1O,False,C7H12O5,176.0685,12
CCC(O)=C1OC(O)[C@@H](O)[C@@H]1O,False,C7H12O5,176.0685,12
CC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C6H8O4,144.0423,10
C=C1OC(=O)[C@@H](O)[C@@H]1O,False,C5H6O4,130.0266,9
CCCCC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O4,186.0892,13
CCC(C)C=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O4,186.0892,13
CCC(CC)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O4,186.0892,13
CCC=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C8H12O4,172.0736,12
CCC=C1OC(=O)[C@@](O)(CC)[C@@H]1O,False,C9H14O4,186.0892,13
CCC=C1OC(=O)[C@@H](O)[C@@]1(C)O,False,C8H12O4,172.0736,12
CCC=C1OC(=O)[C@@H](O)[C@]1(O)CC,False,C9H14O4,186.0892,13
CC(C)C1OC(=O)[C@@H](O)[C@@H]1O,False,C7H12O4,160.0736,11
CO[C@@H]1C(=C(C)C)OC(=O)[C@H]1O,False,C8H12O4,172.0736,12
CO[C@@H]1C(=O)OC(=C(C)C)[C@H]1O,False,C8H12O4,172.0736,12
CC(=O)O[C@@H]1C(=C(C)C)OC(=O)[C@H]1O,False,C9H12O5,200.0685,14
CC(=O)O[C@@H]1C(=O)OC(=C(C)C)[C@H]1O,False,C9H12O5,200.0685,14
CC(CO)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C7H10O5,174.0528,12
CC1(C)OC12OC(=O)[C@@H](O)[C@@H]2O,False,C7H10O5,174.0528,12
CC(C)C1(O)OC(=O)[C@@H](O)[C@@H]1O,False,C7H12O5,176.0685,12
CC(C)=C(O)[C@@H](O)[C@H](O)C(=O)O,False,C7H12O5,176.0685,12
CC(CO)=C1OC(O)[C@@H](O)[C@@H]1O,False,C7H12O5,176.0685,12
CC(C)=C1OC(=O)[C@@H](O)[C@@]1(C)O,False,C8H12O4,172.0736,12
CC(C)=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C8H12O4,172.0736,12
C=C1OC(=O)[C@](C)(O)[C@@]1(C)O,False,C7H10O4,158.0579,11
CC=C1OC(=O)[C@](C)(OC)[C@@H]1O,False,C8H12O4,172.0736,12
CC=C1OC(=O)[C@](C)(O)[C@@H]1OC,False,C8H12O4,172.0736,12
CC=C1OC(=O)[C@](C)(OC(C)=O)[C@@H]1O,False,C9H12O5,200.0685,14
CC=C1OC(=O)[C@](C)(O)[C@@H]1OC(C)=O,False,C9H12O5,200.0685,14
C[C@]1(O)C(=O)OC(=CCO)[C@H]1O,False,C7H10O5,174.0528,12
CC(O)=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C7H10O5,174.0528,12
CC1OC12OC(=O)[C@](C)(O)[C@@H]2O,False,C7H10O5,174.0528,12
CCC1(O)OC(=O)[C@](C)(O)[C@@H]1O,False,C7H12O5,176.0685,12
CC=C(O)[C@@H](O)[C@@](C)(O)C(=O)O,False,C7H12O5,176.0685,12
C[C@]1(O)C(O)OC(=CCO)[C@H]1O,False,C7H12O5,176.0685,12
CC(O)=C1OC(O)[C@](C)(O)[C@@H]1O,False,C7H12O5,176.0685,12
C=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C6H8O4,144.0423,10
CC=C1OC(=O)[C@@](O)(CC)[C@@H]1O,False,C8H12O4,172.0736,12
CC=C1OC(=O)[C@](C)(O)[C@@]1(C)O,False,C8H12O4,172.0736,12
C=C1OC(=O)[C@](CC)(OC)[C@@H]1O,False,C8H12O4,172.0736,12
C=C1OC(=O)[C@@](O)(CC)[C@@H]1OC,False,C8H12O4,172.0736,12
C=C1OC(=O)[C@@](O)(C(C)C)[C@@H]1O,False,C8H12O4,172.0736,12
C=C1OC(=O)[C@@](O)(CCC)[C@@H]1O,False,C8H12O4,172.0736,12
C=C1OC(=O)[C@](CC)(OC(C)=O)[C@@H]1O,False,C9H12O5,200.0685,14
C=C1OC(=O)[C@@](O)(CC)[C@@H]1OC(C)=O,False,C9H12O5,200.0685,14
C=C1OC(=O)[C@@](O)(C(C)O)[C@@H]1O,False,C7H10O5,174.0528,12
C=C1OC(=O)[C@@](O)(CCO)[C@@H]1O,False,C7H10O5,174.0528,12
C=C(O)[C@@H](O)[C@](O)(CC)C(=O)O,False,C7H12O5,176.0685,12
C=C1OC(O)[C@@](O)(C(C)O)[C@@H]1O,False,C7H12O5,176.0685,12
C=C1OC(O)[C@@](O)(CCO)[C@@H]1O,False,C7H12O5,176.0685,12
C=C1OC(=O)[C@@](O)(CC)[C@@]1(C)O,False,C8H12O4,172.0736,12
CC=C1OC(=O)[C@@H](O)[C@@]1(C)OC,False,C8H12O4,172.0736,12
CC=C1OC(=O)[C@@H](OC)[C@@]1(C)O,False,C8H12O4,172.0736,12
CC=C1OC(=O)[C@@H](O)[C@@]1(C)OC(C)=O,False,C9H12O5,200.0685,14
CC=C1OC(=O)[C@@H](OC(C)=O)[C@@]1(C)O,False,C9H12O5,200.0685,14
C[C@]1(O)C(=CCO)OC(=O)[C@H]1O,False,C7H10O5,174.0528,12
CC(O)=C1OC(=O)[C@@H](O)[C@@]1(C)O,False,C7H10O5,174.0528,12
CC1OC12OC(=O)[C@@H](O)[C@@]2(C)O,False,C7H10O5,174.0528,12
CCC1(O)OC(=O)[C@@H](O)[C@@]1(C)O,False,C7H12O5,176.0685,12
CC=C(O)[C@](C)(O)[C@H](O)C(=O)O,False,C7H12O5,176.0685,12
C[C@]1(O)C(=CCO)OC(O)[C@H]1O,False,C7H12O5,176.0685,12
CC(O)=C1OC(O)[C@@H](O)[C@@]1(C)O,False,C7H12O5,176.0685,12
C=C1OC(=O)[C@@H](O)[C@@]1(C)O,False,C6H8O4,144.0423,10
CC=C1OC(=O)[C@@H](O)[C@]1(O)CC,False,C8H12O4,172.0736,12
C=C1OC(=O)[C@@H](O)[C@@]1(CC)OC,False,C8H12O4,172.0736,12
C=C1OC(=O)[C@@H](OC)[C@]1(O)CC,False,C8H12O4,172.0736,12
C=C1OC(=O)[C@@H](O)[C@]1(O)C(C)C,False,C8H12O4,172.0736,12
C=C1OC(=O)[C@@H](O)[C@]1(O)CCC,False,C8H12O4,172.0736,12
C=C1OC(=O)[C@@H](O)[C@@]1(CC)OC(C)=O,False,C9H12O5,200.0685,14
C=C1OC(=O)[C@@H](OC(C)=O)[C@]1(O)CC,False,C9H12O5,200.0685,14
C=C1OC(=O)[C@@H](O)[C@]1(O)C(C)O,False,C7H10O5,174.0528,12
C=C1OC(=O)[C@@H](O)[C@]1(O)CCO,False,C7H10O5,174.0528,12
C=C(O)[C@@](O)(CC)[C@H](O)C(=O)O,False,C7H12O5,176.0685,12
C=C1OC(O)[C@@H](O)[C@]1(O)C(C)O,False,C7H12O5,176.0685,12
C=C1OC(O)[C@@H](O)[C@]1(O)CCO,False,C7H12O5,176.0685,12
C=C1OC(=O)[C@](C)(O)[C@]1(O)CC,False,C8H12O4,172.0736,12
CCC1(C)OC(=O)[C@@H](O)[C@@H]1O,False,C7H12O4,160.0736,11
CC[C@]1(O)C(C)OC(=O)[C@H]1O,False,C7H12O4,160.0736,11
CCC[C@]1(O)COC(=O)[C@H]1O,False,C7H12O4,160.0736,11
CCC1OC(=O)[C@@H](O)[C@@]1(C)O,False,C7H12O4,160.0736,11
CC[C@]1(O)C(=O)OC(C)[C@H]1O,False,C7H12O4,160.0736,11
CCC[C@]1(O)C(=O)OC[C@H]1O,False,C7H12O4,160.0736,11
CCC1OC(=O)[C@](C)(O)[C@@H]1O,False,C7H12O4,160.0736,11
CCCC(O)[C@@H](O)[C@H](O)C=O,False,C7H14O4,162.0892,11
CCCC1OC(=O)[C@@H](O)[C@@H]1OC,False,C8H14O4,174.0892,12
CCCC1OC(=O)[C@@H](OC)[C@@H]1O,False,C8H14O4,174.0892,12
CCC(C)C1OC(=O)[C@@H](O)[C@@H]1O,False,C8H14O4,174.0892,12
CC(C)CC1OC(=O)[C@@H](O)[C@@H]1O,False,C8H14O4,174.0892,12
CCCCC1OC(=O)[C@@H](O)[C@@H]1O,False,C8H14O4,174.0892,12
CCCC1OC(=O)[C@@H](O)[C@@H]1OC(C)=O,False,C9H14O5,202.0841,14
CCCC1OC(=O)[C@@H](OC(C)=O)[C@@H]1O,False,C9H14O5,202.0841,14
CCC(O)C1OC(=O)[C@@H](O)[C@@H]1O,False,C7H12O5,176.0685,12
CC(O)CC1OC(=O)[C@@H](O)[C@@H]1O,False,C7H12O5,176.0685,12
O=C1OC(CCCO)[C@@H](O)[C@@H]1O,False,C7H12O5,176.0685,12
CCCC(O)[C@@H](O)[C@H](O)C(=O)O,False,C7H14O5,178.0841,12
CCC(O)C1OC(O)[C@@H](O)[C@@H]1O,False,C7H14O5,178.0841,12
CC(O)CC1OC(O)[C@@H](O)[C@@H]1O,False,C7H14O5,178.0841,12
OCCCC1OC(O)[C@@H](O)[C@@H]1O,False,C7H14O5,178.0841,12
CC1OC(=O)[C@@H](O)[C@@H]1O,False,C5H8O4,132.0423,9
CCC(CC)C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H16O4,188.1049,13
CCC1OC(=O)[C@@H](O)[C@@H]1O,False,C6H10O4,146.0579,10
CCCC1(CC)OC(=O)[C@@H](O)[C@@H]1O,False,C9H16O4,188.1049,13
CCCC1(C)OC(=O)[C@@H](O)[C@@H]1O,False,C8H14O4,174.0892,12
CCC(C)CC1OC(=O)[C@@H](O)[C@@H]1O,False,C9H16O4,188.1049,13
CCCCCC1OC(=O)[C@@H](O)[C@@H]1O,False,C9H16O4,188.1049,13
CCCC1OC(=O)[C@@H](O)[C@]1(O)CC,False,C9H16O4,188.1049,13
CCCC1OC(=O)[C@@H](O)[C@@]1(C)O,False,C8H14O4,174.0892,12
CCCC1OC(=O)[C@@](O)(CC)[C@@H]1O,False,C9H16O4,188.1049,13
CCCC1OC(=O)[C@](C)(O)[C@@H]1O,False,C8H14O4,174.0892,12
C=C1OC(=O)[C@@H](OCCC)[C@@H]1O,False,C8H12O4,172.0736,12
CC=C1OC(=O)[C@@H](OCC)[C@@H]1O,False,C8H12O4,172.0736,12
CCC=C1OC(=O)[C@@H](OC)[C@@H]1OC,False,C9H14O4,186.0892,13
CCC(C)=C1OC(=O)[C@@H](OC)[C@@H]1O,False,C9H14O4,186.0892,13
CO[C@@H]1C(=O)OC(=CC(C)C)[C@H]1O,False,C9H14O4,186.0892,13
CCCC=C1OC(=O)[C@@H](OC)[C@@H]1O,False,C9H14O4,186.0892,13
CCC=C1OC(=O)[C@@H](OC)[C@@H]1OC(C)=O,False,C10H14O5,214.0841,15
CCC(O)=C1OC(=O)[C@@H](OC)[C@@H]1O,False,C8H12O5,188.0685,13
CO[C@@H]1C(=O)OC(=CC(C)O)[C@H]1O,False,C8H12O5,188.0685,13
CO[C@@H]1C(=O)OC(=CCCO)[C@H]1O,False,C8H12O5,188.0685,13
CCC1OC12OC(=O)[C@@H](OC)[C@@H]2O,False,C8H12O5,188.0685,13
C=O,False,CH2O,30.0106,2
CO,False,CH4O,32.0262,2
CCCC1(O)OC(=O)[C@@H](OC)[C@@H]1O,False,C8H14O5,190.0841,13
CCC=C(O)[C@@H](O)[C@H](OC)C(=O)O,False,C8H14O5,190.0841,13
CCC(O)=C1OC(O)[C@@H](OC)[C@@H]1O,False,C8H14O5,190.0841,13
CO[C@@H]1C(O)OC(=CC(C)O)[C@H]1O,False,C8H14O5,190.0841,13
CO[C@@H]1C(O)OC(=CCCO)[C@H]1O,False,C8H14O5,190.0841,13
CCC=C1OC(=O)[C@@H](OC=O)[C@@H]1O,False,C8H10O5,186.0528,13
C=C1OC(=O)[C@@H](OC)[C@@H]1O,False,C6H8O4,144.0423,10
CCC=C1OC(=O)[C@@H](OCCC)[C@@H]1O,False,C10H16O4,200.1049,14
CC=C1OC(=O)[C@@H](OC)[C@@H]1O,False,C7H10O4,158.0579,11
CCC=C1OC(=O)[C@@H](OCC)[C@@H]1O,False,C9H14O4,186.0892,13
CCC=C1OC(=O)[C@](CC)(OC)[C@@H]1O,False,C10H16O4,200.1049,14
CCC=C1OC(=O)[C@](C)(OC)[C@@H]1O,False,C9H14O4,186.0892,13
CCC=C1OC(=O)[C@@H](OC)[C@]1(O)CC,False,C10H16O4,200.1049,14
CCC=C1OC(=O)[C@@H](OC)[C@@]1(C)O,False,C9H14O4,186.0892,13
CCC(CC)=C1OC(=O)[C@@H](OC)[C@@H]1O,False,C10H16O4,200.1049,14
CCC(C)C=C1OC(=O)[C@@H](OC)[C@@H]1O,False,C10H16O4,200.1049,14
CCCCC=C1OC(=O)[C@@H](OC)[C@@H]1O,False,C10H16O4,200.1049,14
C=C1OC(=O)[C@@H](O)[C@@H]1OCCC,False,C8H12O4,172.0736,12
CC=C1OC(=O)[C@@H](O)[C@@H]1OCC,False,C8H12O4,172.0736,12
CCC(C)=C1OC(=O)[C@@H](O)[C@@H]1OC,False,C9H14O4,186.0892,13
CO[C@@H]1C(=CC(C)C)OC(=O)[C@H]1O,False,C9H14O4,186.0892,13
CCCC=C1OC(=O)[C@@H](O)[C@@H]1OC,False,C9H14O4,186.0892,13
CCC=C1OC(=O)[C@@H](OC(C)=O)[C@@H]1OC,False,C10H14O5,214.0841,15
CCC(O)=C1OC(=O)[C@@H](O)[C@@H]1OC,False,C8H12O5,188.0685,13
CO[C@@H]1C(=CC(C)O)OC(=O)[C@H]1O,False,C8H12O5,188.0685,13
CO[C@@H]1C(=CCCO)OC(=O)[C@H]1O,False,C8H12O5,188.0685,13
CCC1OC12OC(=O)[C@@H](O)[C@@H]2OC,False,C8H12O5,188.0685,13
CCCC1(O)OC(=O)[C@@H](O)[C@@H]1OC,False,C8H14O5,190.0841,13
CCC=C(O)[C@@H](OC)[C@H](O)C(=O)O,False,C8H14O5,190.0841,13
CCC(O)=C1OC(O)[C@@H](O)[C@@H]1OC,False,C8H14O5,190.0841,13
CO[C@@H]1C(=CC(C)O)OC(O)[C@H]1O,False,C8H14O5,190.0841,13
CO[C@@H]1C(=CCCO)OC(O)[C@H]1O,False,C8H14O5,190.0841,13
CCC=C1OC(=O)[C@@H](O)[C@@H]1OC=O,False,C8H10O5,186.0528,13
C=C1OC(=O)[C@@H](O)[C@@H]1OC,False,C6H8O4,144.0423,10
CCC=C1OC(=O)[C@@H](O)[C@@H]1OCCC,False,C10H16O4,200.1049,14
CC=C1OC(=O)[C@@H](O)[C@@H]1OC,False,C7H10O4,158.0579,11
CCC=C1OC(=O)[C@@H](O)[C@@H]1OCC,False,C9H14O4,186.0892,13
CCC=C1OC(=O)[C@@H](O)[C@@]1(CC)OC,False,C10H16O4,200.1049,14
CCC=C1OC(=O)[C@@H](O)[C@@]1(C)OC,False,C9H14O4,186.0892,13
CCC=C1OC(=O)[C@@](O)(CC)[C@@H]1OC,False,C10H16O4,200.1049,14
CCC=C1OC(=O)[C@](C)(O)[C@@H]1OC,False,C9H14O4,186.0892,13
CCC(CC)=C1OC(=O)[C@@H](O)[C@@H]1OC,False,C10H16O4,200.1049,14
CCC(C)C=C1OC(=O)[C@@H](O)[C@@H]1OC,False,C10H16O4,200.1049,14
CCCCC=C1OC(=O)[C@@H](O)[C@@H]1OC,False,C10H16O4,200.1049,14
CC(C)CC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O4,186.0892,13
CCCC(C)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O4,186.0892,13
CCCC=C1OC(=O)[C@@H](O)[C@@H]1OC(C)=O,False,C10H14O5,214.0841,15
CCCC=C1OC(=O)[C@@H](OC(C)=O)[C@@H]1O,False,C10H14O5,214.0841,15
CC(O)CC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C8H12O5,188.0685,13
O=C1OC(=CCCCO)[C@@H](O)[C@@H]1O,False,C8H12O5,188.0685,13
CCC(O)C=C1OC(=O)[C@@H](O)[C@@H]1O,False,C8H12O5,188.0685,13
CCCC(O)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C8H12O5,188.0685,13
CCCC1OC12OC(=O)[C@@H](O)[C@@H]2O,False,C8H12O5,188.0685,13
CCCCC1(O)OC(=O)[C@@H](O)[C@@H]1O,False,C8H14O5,190.0841,13
CCCC=C(O)[C@@H](O)[C@H](O)C(=O)O,False,C8H14O5,190.0841,13
CC(O)CC=C1OC(O)[C@@H](O)[C@@H]1O,False,C8H14O5,190.0841,13
OCCCC=C1OC(O)[C@@H](O)[C@@H]1O,False,C8H14O5,190.0841,13
CCC(O)C=C1OC(O)[C@@H](O)[C@@H]1O,False,C8H14O5,190.0841,13
CCCC(O)=C1OC(O)[C@@H](O)[C@@H]1O,False,C8H14O5,190.0841,13
CCC(C)CC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C10H16O4,200.1049,14
CCCC(C)CC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C11H18O4,214.1205,15
CCCCCC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C10H16O4,200.1049,14
CCCCCCC=C1OC(=O)[C@@H](O)[C@@H]1O,False,C11H18O4,214.1205,15
CCC(C=C1OC(=O)[C@@H](O)[C@@H]1O)CC,False,C10H16O4,200.1049,14
CCCC(C=C1OC(=O)[C@@H](O)[C@@H]1O)CC,False,C11H18O4,214.1205,15
CCCC(CC)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C10H16O4,200.1049,14
CCCC(CCC)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C11H18O4,214.1205,15
CCCC=C1OC(=O)[C@@H](O)[C@@]1(C)O,False,C9H14O4,186.0892,13
CCCC=C1OC(=O)[C@@H](O)[C@]1(O)CC,False,C10H16O4,200.1049,14
CCCC=C1OC(=O)[C@@H](O)[C@]1(O)CCC,False,C11H18O4,214.1205,15
CCCC=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C9H14O4,186.0892,13
CCCC=C1OC(=O)[C@@](O)(CC)[C@@H]1O,False,C10H16O4,200.1049,14
CCCC=C1OC(=O)[C@@](O)(CCC)[C@@H]1O,False,C11H18O4,214.1205,15
CC(C)(C)C=C1OC(=O)[C@@H](O)[C@@H]1O,False,C9H14O4,186.0892,13
CC(=C1OC(=O)[C@@H](O)[C@@H]1O)C(C)C,False,C9H14O4,186.0892,13
CC(=O)O[C@@H]1C(=CC(C)C)OC(=O)[C@H]1O,False,C10H14O5,214.0841,15
CC(=O)O[C@@H]1C(=O)OC(=CC(C)C)[C@H]1O,False,C10H14O5,214.0841,15
CC(C)(O)C=C1OC(=O)[C@@H](O)[C@@H]1O,False,C8H12O5,188.0685,13
CC(C=C1OC(=O)[C@@H](O)[C@@H]1O)CO,False,C8H12O5,188.0685,13
CC(C)C(O)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C8H12O5,188.0685,13
CC(C)C1OC12OC(=O)[C@@H](O)[C@@H]2O,False,C8H12O5,188.0685,13
CC(C)CC1(O)OC(=O)[C@@H](O)[C@@H]1O,False,C8H14O5,190.0841,13
CC(C)C=C(O)[C@@H](O)[C@H](O)C(=O)O,False,C8H14O5,190.0841,13
CC(C)(O)C=C1OC(O)[C@@H](O)[C@@H]1O,False,C8H14O5,190.0841,13
CC(C=C1OC(O)[C@@H](O)[C@@H]1O)CO,False,C8H14O5,190.0841,13
CC(C)C(O)=C1OC(O)[C@@H](O)[C@@H]1O,False,C8H14O5,190.0841,13
CC(C)C(C)(C)C=C1OC(=O)[C@@H](O)[C@@H]1O,False,C11H18O4,214.1205,15
CC(C)CC(C)C=C1OC(=O)[C@@H](O)[C@@H]1O,False,C11H18O4,214.1205,15
CC(C)C(=C1OC(=O)[C@@H](O)[C@@H]1O)C(C)C,False,C11H18O4,214.1205,15
CC(C)C=C1OC(=O)[C@@H](O)[C@@]1(C)O,False,C9H14O4,186.0892,13
CC(C)C=C1OC(=O)[C@@H](O)[C@]1(O)C(C)C,False,C11H18O4,214.1205,15
CC(C)C=C1OC(=O)[C@](C)(O)[C@@H]1O,False,C9H14O4,186.0892,13
CC(C)C=C1OC(=O)[C@@](O)(C(C)C)[C@@H]1O,False,C11H18O4,214.1205,15
CCC(C)=C1OC(=O)[C@@H](O)[C@@H]1OC(C)=O,False,C10H14O5,214.0841,15
CCC(C)=C1OC(=O)[C@@H](OC(C)=O)[C@@H]1O,False,C10H14O5,214.0841,15
CCC(CO)=C1OC(=O)[C@@H](O)[C@@H]1O,False,C8H12O5,188.0685,13
