reactants,products,reactionString,ruleName
CC=C1OC(=O)C[C@H]1OC(C)=O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,CC=C1OC(=O)C[C@H]1OC(C)O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,CC=C1OC(=O)C[C@H]1OC(C)=O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1 >> CC=C1OC(=O)C[C@H]1OC(C)O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,rule0003_176
CCC=C1OC(=O)C[C@H]1O.O=C=O,O=C(O)CCC=C1OC(=O)C[C@H]1O,CCC=C1OC(=O)C[C@H]1O.O=C=O >> O=C(O)CCC=C1OC(=O)C[C@H]1O,rule0023_17
CC=C(O)[C@H](O)CC(=O)O.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,CC=C(O)[C@@](C)(O)CC(=O)O.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,CC=C(O)[C@H](O)CC(=O)O.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O >> CC=C(O)[C@@](C)(O)CC(=O)O.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,rule0043_12
C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O.OCC=C1OC(O)C[C@H]1O,CO[C@@H]1CC(O)OC1=CCO.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O.OCC=C1OC(O)C[C@H]1O >> CO[C@@H]1CC(O)OC1=CCO.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,rule0011_51
CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O.OCC=C1OC(O)C[C@H]1O,CC(=O)OC1C[C@@H](O)C(=CCO)O1.CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O.OCC=C1OC(O)C[C@H]1O >> CC(=O)OC1C[C@@H](O)C(=CCO)O1.CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,rule0062_19
CC=C(O)[C@H](O)CC(=O)O.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,CC=C(OC)[C@H](O)CC(=O)O.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,CC=C(O)[C@H](O)CC(=O)O.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O >> CC=C(OC)[C@H](O)CC(=O)O.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,rule0011_50
CCC=C1OC(=O)C[C@H]1O.O=C=O,CCC(C(=O)O)=C1OC(=O)C[C@H]1O,CCC=C1OC(=O)C[C@H]1O.O=C=O >> CCC(C(=O)O)=C1OC(=O)C[C@H]1O,rule0023_17
CC=C(O)[C@H](O)CC(=O)O,O=C(O)C[C@@H](O)CC=CO,CC=C(O)[C@H](O)CC(=O)O >> O=C(O)C[C@@H](O)CC=CO,rule0028_47
CC=C1OC(=O)C[C@]1(C)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O,CC(O)=C1OC(=O)C[C@]1(C)O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,CC=C1OC(=O)C[C@]1(C)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O >> CC(O)=C1OC(=O)C[C@]1(C)O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,rule0004_13
C#N.O=C(O)CC=C1OC(=O)C[C@H]1O,N#CC(O)(O)CC=C1OC(=O)C[C@H]1O,C#N.O=C(O)CC=C1OC(=O)C[C@H]1O >> N#CC(O)(O)CC=C1OC(=O)C[C@H]1O,rule0393_9
CC=C1OC(=O)C[C@H]1OC(C)=O.CC=C1OC(=O)C[C@H]1OC(C)=O,C=C1OC(=O)C[C@H]1OC(C)=O.CC=C1OC(=O)C(C)[C@H]1OC(C)=O,CC=C1OC(=O)C[C@H]1OC(C)=O.CC=C1OC(=O)C[C@H]1OC(C)=O >> C=C1OC(=O)C[C@H]1OC(C)=O.CC=C1OC(=O)C(C)[C@H]1OC(C)=O,rule0126_2
CC=C(O)[C@H](O)CC(=O)O,CC=C1OC(=O)C[C@H]1O.O,CC=C(O)[C@H](O)CC(=O)O >> CC=C1OC(=O)C[C@H]1O.O,rule0032_01
CCC=C1OC(=O)C[C@H]1O,C=C1OC(=O)C[C@@]1(O)CC,CCC=C1OC(=O)C[C@H]1O >> C=C1OC(=O)C[C@@]1(O)CC,rule0028_51
CC(C)=C1OC(=O)C[C@H]1O.O=C=O,CC(CC(=O)O)=C1OC(=O)C[C@H]1O,CC(C)=C1OC(=O)C[C@H]1O.O=C=O >> CC(CC(=O)O)=C1OC(=O)C[C@H]1O,rule0023_17
CC=C(O)[C@H](O)CC(=O)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,CC=C(O)[C@H](O)CCO.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,CC=C(O)[C@H](O)CC(=O)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1 >> CC=C(O)[C@H](O)CCO.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,rule0164_2
O.O=C1C[C@@H](O)C(=CCO)O1,O=C(O)C[C@@H](O)C(O)=CCO,O.O=C1C[C@@H](O)C(=CCO)O1 >> O=C(O)C[C@@H](O)C(O)=CCO,rule0035_7
O.O=C1C[C@@H](O)C(=CCO)O1,OCC(O)=C1OC(O)C[C@H]1O,O.O=C1C[C@@H](O)C(=CCO)O1 >> OCC(O)=C1OC(O)C[C@H]1O,rule0070_6
*C1=C(*)C(=O)C(*)=C(*)C1=O.OCC=C1OC(O)C[C@H]1O,*c1c(*)c(O)c(*)c(*)c1O.O=CC=C1OC(O)C[C@H]1O,*C1=C(*)C(=O)C(*)=C(*)C1=O.OCC=C1OC(O)C[C@H]1O >> *c1c(*)c(O)c(*)c(*)c1O.O=CC=C1OC(O)C[C@H]1O,rule0467_8
CC(C(=O)O)=C1OC(=O)C[C@H]1O.OO,CC(=C1OC(=O)C[C@H]1O)C(O)O.O=O,CC(C(=O)O)=C1OC(=O)C[C@H]1O.OO >> CC(=C1OC(=O)C[C@H]1O)C(O)O.O=O,rule0078_14
CC=C1OC(=O)C[C@H]1OC(C)=O.CC=C1OC(=O)C[C@H]1OC(C)=O,CC(=O)O[C@@H]1CC(=O)OC1=C(C)C.CC=C1OC(=O)C[C@H]1OC=O,CC=C1OC(=O)C[C@H]1OC(C)=O.CC=C1OC(=O)C[C@H]1OC(C)=O >> CC(=O)O[C@@H]1CC(=O)OC1=C(C)C.CC=C1OC(=O)C[C@H]1OC=O,rule0126_2
CC=C1OC(=O)C[C@H]1OC(C)=O.CC=C1OC(=O)C[C@H]1OC(C)=O,C=C1OC(=O)C[C@H]1OC(C)=O.CC=C1OC(=O)C[C@]1(C)OC(C)=O,CC=C1OC(=O)C[C@H]1OC(C)=O.CC=C1OC(=O)C[C@H]1OC(C)=O >> C=C1OC(=O)C[C@H]1OC(C)=O.CC=C1OC(=O)C[C@]1(C)OC(C)=O,rule0126_2
CC=C1OC(=O)C[C@H]1OC.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O,CO[C@@H]1CC(=O)OC1=CCO.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,CC=C1OC(=O)C[C@H]1OC.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O >> CO[C@@H]1CC(=O)OC1=CCO.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,rule0004_13
CC=C(O)[C@H](O)CC(=O)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O,CC=C(O)[C@H](O)COC(=O)O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,CC=C(O)[C@H](O)CC(=O)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O >> CC=C(O)[C@H](O)COC(=O)O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,rule0083_11
CC=C(O)[C@H](O)CC(=O)O,OC1=CCO[C@@H]1CC(O)O,CC=C(O)[C@H](O)CC(=O)O >> OC1=CCO[C@@H]1CC(O)O,rule0169_1
CC=C1OC(=O)C[C@H]1OC(C)=O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,CC=C1OC(=O)C[C@H]1OCC.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,CC=C1OC(=O)C[C@H]1OC(C)=O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1 >> CC=C1OC(=O)C[C@H]1OCC.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,rule0164_2
CCC=C1OC(=O)C[C@H]1O.CCC=C1OC(=O)C[C@H]1O,C=C1OC(=O)C[C@H]1O.CCC(C)C=C1OC(=O)C[C@H]1O,CCC=C1OC(=O)C[C@H]1O.CCC=C1OC(=O)C[C@H]1O >> C=C1OC(=O)C[C@H]1O.CCC(C)C=C1OC(=O)C[C@H]1O,rule0126_2
OCC=C1OC(O)C[C@H]1O,C=C1OC(O)C[C@@]1(O)CO,OCC=C1OC(O)C[C@H]1O >> C=C1OC(O)C[C@@]1(O)CO,rule0028_50
CC=C(O)[C@H](O)CC(=O)O.CC=C(O)[C@H](O)CC(=O)O,CC=C(O)C(C(=O)O)[C@@H](O)C(O)=CC.O=C(O)CCO,CC=C(O)[C@H](O)CC(=O)O.CC=C(O)[C@H](O)CC(=O)O >> CC=C(O)C(C(=O)O)[C@@H](O)C(O)=CC.O=C(O)CCO,rule0126_2
