reactants,products,reactionString,ruleName
CC=C1OC(=O)C(O)=C1C.CC=C1OC(=O)C(O)=C1C,C=C1OC(=O)C(O)=C1C.CC=C1OC(=O)C(O)=C1CC,CC=C1OC(=O)C(O)=C1C.CC=C1OC(=O)C(O)=C1C >> C=C1OC(=O)C(O)=C1C.CC=C1OC(=O)C(O)=C1CC,rule0126_2
CCC(=O)C=C(O)C(=O)O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,C=CC(=O)C=C(O)C(=O)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,CCC(=O)C=C(O)C(=O)O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1 >> C=CC(=O)C=C(O)C(=O)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,rule0018_73
CC=C1C=C(OC(C)=O)C(=O)O1,C=C1OC(=O)C(OC(C)=O)=C1C,CC=C1C=C(OC(C)=O)C(=O)O1 >> C=C1OC(=O)C(OC(C)=O)=C1C,rule0028_51
CCC(=O)C=C(O)C(=O)O,CCC(C=O)=C(O)C(=O)O,CCC(=O)C=C(O)C(=O)O >> CCC(C=O)=C(O)C(=O)O,rule0028_51
CCC(=O)C=C(O)C(=O)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,CCC(=O)CC(O)C(=O)O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,CCC(=O)C=C(O)C(=O)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1 >> CCC(=O)CC(O)C(=O)O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,rule0027_64
CC=C1C=C(OC(C)=O)C(=O)O1.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O,CC(=O)OC1=CC2(OC1=O)OC2C.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,CC=C1C=C(OC(C)=O)C(=O)O1.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O >> CC(=O)OC1=CC2(OC1=O)OC2C.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,rule0077_4
N.Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O.O=C(O)CC=C1C=C(O)C(=O)O1,NC(=O)CC=C1C=C(O)C(=O)O1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O.O=P(O)(O)OP(=O)(O)O,N.Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O.O=C(O)CC=C1C=C(O)C(=O)O1 >> NC(=O)CC=C1C=C(O)C(=O)O1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O.O=P(O)(O)OP(=O)(O)O,rule0386_2
CC=C1C=C(O)C(=O)O1,C=C1OC(=O)C(O)=C1C,CC=C1C=C(O)C(=O)O1 >> C=C1OC(=O)C(O)=C1C,rule0028_51
CCC1(O)C=C(O)C(=O)O1,CC1=C(O)C(=O)OC1(C)O,CCC1(O)C=C(O)C(=O)O1 >> CC1=C(O)C(=O)OC1(C)O,rule0028_51
CCC(=O)C=C(O)C(=O)O,CC1OC(O)C(O)=CC1=O,CCC(=O)C=C(O)C(=O)O >> CC1OC(O)C(O)=CC1=O,rule0169_1
CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O.CC(O)=C1C=C(O)C(O)O1,CC(=O)OC(C)=C1C=C(O)C(O)O1.CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O.CC(O)=C1C=C(O)C(O)O1 >> CC(=O)OC(C)=C1C=C(O)C(O)O1.CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,rule0062_17
CC=C1C=C(OC)C(=O)O1.O,CCC1(O)C=C(OC)C(=O)O1,CC=C1C=C(OC)C(=O)O1.O >> CCC1(O)C=C(OC)C(=O)O1,rule0020_19
CCC(=O)C=C(O)C(=O)O,O=C(O)CCC(=O)C=CO,CCC(=O)C=C(O)C(=O)O >> O=C(O)CCC(=O)C=CO,rule0028_50
CC=C1C=C(OC(C)=O)C(=O)O1.O,CCC(=O)C=C(OC(C)=O)C(=O)O,CC=C1C=C(OC(C)=O)C(=O)O1.O >> CCC(=O)C=C(OC(C)=O)C(=O)O,rule0189_1
OCC=C1C=C(O)C(O)O1,C=C1C=C(O)C(O)(CO)O1,OCC=C1C=C(O)C(O)O1 >> C=C1C=C(O)C(O)(CO)O1,rule0028_50
CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O.O=C1OC(=CCO)C=C1O,CC(=O)OC1=CC(=CCO)OC1=O.CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O.O=C1OC(=CCO)C=C1O >> CC(=O)OC1=CC(=CCO)OC1=O.CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,rule0062_19
CCC(=O)C=C(O)C(=O)O,O=C(O)C1=CC(O)CCO1,CCC(=O)C=C(O)C(=O)O >> O=C(O)C1=CC(O)CCO1,rule0169_1
*C1=C(*)C(=O)C(*)=C(*)C1=O.OCC=C1C=C(O)C(O)O1,*c1c(*)c(O)c(*)c(*)c1O.O=CC=C1C=C(O)C(O)O1,*C1=C(*)C(=O)C(*)=C(*)C1=O.OCC=C1C=C(O)C(O)O1 >> *c1c(*)c(O)c(*)c(*)c1O.O=CC=C1C=C(O)C(O)O1,rule0467_8
CCC(=O)C=C(O)C(=O)O.OO,CCC(=O)C=C(O)C(O)O.O=O,CCC(=O)C=C(O)C(=O)O.OO >> CCC(=O)C=C(O)C(O)O.O=O,rule0078_13
CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O.CC1OC12C=C(O)C(=O)O2,CC(=O)OC1=CC2(OC1=O)OC2C.CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O.CC1OC12C=C(O)C(=O)O2 >> CC(=O)OC1=CC2(OC1=O)OC2C.CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,rule0062_19
CC=C1C=C(OC(C)=O)C(=O)O1.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,CCC=C1C=C(OC(C)=O)C(=O)O1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,CC=C1C=C(OC(C)=O)C(=O)O1.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O >> CCC=C1C=C(OC(C)=O)C(=O)O1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,rule0043_12
CC(O)=C1C=C(O)C(=O)O1.CC(O)=C1C=C(O)C(=O)O1,CC(O)=C1OC(=O)C(O)=C1C.O=C1OC(=CO)C=C1O,CC(O)=C1C=C(O)C(=O)O1.CC(O)=C1C=C(O)C(=O)O1 >> CC(O)=C1OC(=O)C(O)=C1C.O=C1OC(=CO)C=C1O,rule0126_2
CC=C1C=C(OC)C(=O)O1.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O,COC1=CC(=CCO)OC1=O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,CC=C1C=C(OC)C(=O)O1.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O >> COC1=CC(=CCO)OC1=O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,rule0004_13
C=C1OC(=O)C(O)=C1C.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,C=C1OC(=O)C(OC)=C1C.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,C=C1OC(=O)C(O)=C1C.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O >> C=C1OC(=O)C(OC)=C1C.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,rule0011_51
O=C(O)CC=C1C=C(O)C(=O)O1.O=O,O.O=C=O.O=CC=C1C=C(O)C(=O)O1,O=C(O)CC=C1C=C(O)C(=O)O1.O=O >> O.O=C=O.O=CC=C1C=C(O)C(=O)O1,rule0352_2
CC=C1C=C(OC(C)=O)C(=O)O1,CC(C)=C1C=C(OC=O)C(=O)O1,CC=C1C=C(OC(C)=O)C(=O)O1 >> CC(C)=C1C=C(OC=O)C(=O)O1,rule0028_51
CCC1(O)C=C(O)C(=O)O1.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,CCCC1(O)C=C(O)C(=O)O1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,CCC1(O)C=C(O)C(=O)O1.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O >> CCCC1(O)C=C(O)C(=O)O1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,rule0043_12
CCC(=O)C=C(O)C(=O)O.CCC(=O)C=C(O)C(=O)O,CCC(C)C(=O)C=C(O)C(=O)O.O=CC=C(O)C(=O)O,CCC(=O)C=C(O)C(=O)O.CCC(=O)C=C(O)C(=O)O >> CCC(C)C(=O)C=C(O)C(=O)O.O=CC=C(O)C(=O)O,rule0126_2
NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O.OCC=C1C=C(O)C(O)O1,NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O.OC1=CC(=CC(O)O)OC1O,NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O.OCC=C1C=C(O)C(O)O1 >> NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O.OC1=CC(=CC(O)O)OC1O,rule0004_13
C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O.OCC=C1C=C(O)C(O)O1,COCC=C1C=C(O)C(O)O1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O.OCC=C1C=C(O)C(O)O1 >> COCC=C1C=C(O)C(O)O1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,rule0011_50
CC(C(=O)O)=C1C=C(O)C(=O)O1.OO,CC(C(=O)O)C1C=C(O)C(=O)O1.O=O,CC(C(=O)O)=C1C=C(O)C(=O)O1.OO >> CC(C(=O)O)C1C=C(O)C(=O)O1.O=O,rule0114_4
CC(O)=C1C=C(O)C(O)O1.Cl,CC(Cl)=C1C=C(O)C(O)O1.O,CC(O)=C1C=C(O)C(O)O1.Cl >> CC(Cl)=C1C=C(O)C(O)O1.O,rule0183_6
O=C1OC(=CCO)C=C1O.O=C1OC(=CCO)C=C1O,C=C1C=C(O)C(=O)O1.O=C1OC(=C(CO)CO)C=C1O,O=C1OC(=CCO)C=C1O.O=C1OC(=CCO)C=C1O >> C=C1C=C(O)C(=O)O1.O=C1OC(=C(CO)CO)C=C1O,rule0126_2
O=C(O)CC=C1C=C(O)C(=O)O1,O=C1OC2=CCC(O)OC2=C1O,O=C(O)CC=C1C=C(O)C(=O)O1 >> O=C1OC2=CCC(O)OC2=C1O,rule0169_1
C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O.O=C(O)CC=C1C=C(O)C(=O)O1,CC(C=C1C=C(O)C(=O)O1)C(=O)O.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O.O=C(O)CC=C1C=C(O)C(=O)O1 >> CC(C=C1C=C(O)C(=O)O1)C(=O)O.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,rule0043_12
CCC1(O)C=C(O)C(=O)O1.CCC1(O)C=C(O)C(=O)O1,CC(C)C1(O)C=C(O)C(=O)O1.CC1(O)C=C(O)C(=O)O1,CCC1(O)C=C(O)C(=O)O1.CCC1(O)C=C(O)C(=O)O1 >> CC(C)C1(O)C=C(O)C(=O)O1.CC1(O)C=C(O)C(=O)O1,rule0126_2
NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O.O=C1OC(=CCO)C=C1O,CC=C1C=C(O)C(=O)O1.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O,NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O.O=C1OC(=CCO)C=C1O >> CC=C1C=C(O)C(=O)O1.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O,rule0005_61
CC(O)=C1C=C(O)C(=O)O1.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O,NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O.O=C1OC(=C(O)CO)C=C1O,CC(O)=C1C=C(O)C(=O)O1.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O >> NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O.O=C1OC(=C(O)CO)C=C1O,rule0004_13
CCC=C1C=C(O)C(=O)O1.CCC=C1C=C(O)C(=O)O1,C=C1C=C(O)C(=O)O1.CCC=C1OC(=O)C(O)=C1CC,CCC=C1C=C(O)C(=O)O1.CCC=C1C=C(O)C(=O)O1 >> C=C1C=C(O)C(=O)O1.CCC=C1OC(=O)C(O)=C1CC,rule0126_2
CC(O)=C1C=C(O)C(O)O1,CC1=C(O)C(O)OC1=CO,CC(O)=C1C=C(O)C(O)O1 >> CC1=C(O)C(O)OC1=CO,rule0028_51
