SMILES,Is_Starter,MolFormula,MolWeight,NumHeavyAtoms
CCC[C@]1(C)C(=O)OC(=C(C)CC)C1=O,False,C12H18O3,210.1256,15
CCCC(C)[C@H]1C(=O)OC(=C(C)C)C1=O,False,C12H18O3,210.1256,15
CCC(C)=C1OC(=O)[C@H](C(C)CC)C1=O,False,C12H18O3,210.1256,15
CCC(C)C[C@H]1C(=O)OC(=C(C)C)C1=O,False,C12H18O3,210.1256,15
CCC(C)=C1OC(=O)[C@H](CC(C)C)C1=O,False,C12H18O3,210.1256,15
CC(C)=C1OC(=O)[C@H](CCC(C)C)C1=O,False,C12H18O3,210.1256,15
CCCCC[C@H]1C(=O)OC(=C(C)C)C1=O,False,C12H18O3,210.1256,15
CCCC[C@H]1C(=O)OC(C(C)CC)C1=O,False,C12H20O3,212.1412,15
CCCC[C@H]1C(=O)OC(=C(C)CCO)C1=O,False,C12H18O4,226.1205,16
CCCC[C@H]1C(=O)OC(=C(CC)CO)C1=O,False,C12H18O4,226.1205,16
CCCC[C@H]1C(=O)OC(=C(C)C(C)O)C1=O,False,C12H18O4,226.1205,16
CCCC(O)[C@H]1C(=O)OC(=C(C)CC)C1=O,False,C12H18O4,226.1205,16
CCC(C)=C1OC(=O)[C@H](CC(O)CC)C1=O,False,C12H18O4,226.1205,16
CCC(C)=C1OC(=O)[C@H](CCC(C)O)C1=O,False,C12H18O4,226.1205,16
CCC(C)=C1OC(=O)[C@H](CCCCO)C1=O,False,C12H18O4,226.1205,16
CCCC[C@H]1C(=O)OC2(OC2(C)CC)C1=O,False,C12H18O4,226.1205,16
CCCC[C@H]1C(=O)OC(O)(C(C)CC)C1=O,False,C12H20O4,228.1362,16
CCCC[C@@H](C(=O)O)C(=O)C(O)=C(C)CC,False,C12H20O4,228.1362,16
CCCC[C@H]1C(=O)OC(=C(C)CCO)C1O,False,C12H20O4,228.1362,16
CCCC[C@@H]1C(=O)C(=C(C)CCO)OC1O,False,C12H20O4,228.1362,16
CCCC[C@H]1C(=O)OC(=C(CC)CO)C1O,False,C12H20O4,228.1362,16
CCCC[C@@H]1C(=O)C(=C(CC)CO)OC1O,False,C12H20O4,228.1362,16
CCCC[C@H]1C(=O)OC(=C(C)C(C)O)C1O,False,C12H20O4,228.1362,16
CCCC[C@@H]1C(=O)C(=C(C)C(C)O)OC1O,False,C12H20O4,228.1362,16
CCCC(O)[C@H]1C(=O)OC(=C(C)CC)C1O,False,C12H20O4,228.1362,16
CCCC(O)[C@@H]1C(=O)C(=C(C)CC)OC1O,False,C12H20O4,228.1362,16
CCC(C)=C1OC(=O)[C@H](CC(O)CC)C1O,False,C12H20O4,228.1362,16
CCC(C)=C1OC(O)[C@H](CC(O)CC)C1=O,False,C12H20O4,228.1362,16
CCC(C)=C1OC(=O)[C@H](CCC(C)O)C1O,False,C12H20O4,228.1362,16
CCC(C)=C1OC(O)[C@H](CCC(C)O)C1=O,False,C12H20O4,228.1362,16
CCC(C)=C1OC(=O)[C@H](CCCCO)C1O,False,C12H20O4,228.1362,16
CCC(C)=C1OC(O)[C@H](CCCCO)C1=O,False,C12H20O4,228.1362,16
CCCC(C)=C1OC(=O)C(CCC)C1=O,False,C12H18O3,210.1256,15
CCCCC(C)=C1OC(=O)C(CC)C1=O,False,C12H18O3,210.1256,15
CCCCC(CC)=C1OC(=O)C(C)C1=O,False,C12H18O3,210.1256,15
CCCC(CC)=C1OC(=O)C(CC)C1=O,False,C12H18O3,210.1256,15
CCCC(CCC)=C1OC(=O)C(C)C1=O,False,C12H18O3,210.1256,15
CCCC(C)C(CC)=C1OC(=O)CC1=O,False,C12H18O3,210.1256,15
CCC(CC)CC(C)=C1OC(=O)CC1=O,False,C12H18O3,210.1256,15
CCC(C)CCC(C)=C1OC(=O)CC1=O,False,C12H18O3,210.1256,15
CCC(CCC(C)C)=C1OC(=O)CC1=O,False,C12H18O3,210.1256,15
CCCCC(CCC)C1OC(=O)CC1=O,False,C12H20O3,212.1412,15
CCCC(=C1OC(=O)CC1=O)C(O)CCC,False,C12H18O4,226.1205,16
CCCCC(=C1OC(=O)CC1=O)C(O)CC,False,C12H18O4,226.1205,16
CCCCC(CC(C)O)=C1OC(=O)CC1=O,False,C12H18O4,226.1205,16
CCCCC(CCCO)=C1OC(=O)CC1=O,False,C12H18O4,226.1205,16
CCCC(CC(O)CC)=C1OC(=O)CC1=O,False,C12H18O4,226.1205,16
CCCC(CCC(C)O)=C1OC(=O)CC1=O,False,C12H18O4,226.1205,16
CCCC(CCCCO)=C1OC(=O)CC1=O,False,C12H18O4,226.1205,16
CCCCC1(CCC)OC12OC(=O)CC2=O,False,C12H18O4,226.1205,16
CCCCC(CCC)C1(O)OC(=O)CC1=O,False,C12H20O4,228.1362,16
CCCCC(CCC)=C(O)C(=O)CC(=O)O,False,C12H20O4,228.1362,16
CCCC(=C1OC(=O)CC1O)C(O)CCC,False,C12H20O4,228.1362,16
CCCC(=C1OC(O)CC1=O)C(O)CCC,False,C12H20O4,228.1362,16
CCCCC(=C1OC(=O)CC1O)C(O)CC,False,C12H20O4,228.1362,16
CCCCC(=C1OC(O)CC1=O)C(O)CC,False,C12H20O4,228.1362,16
CCCCC(CC(C)O)=C1OC(=O)CC1O,False,C12H20O4,228.1362,16
CCCCC(CC(C)O)=C1OC(O)CC1=O,False,C12H20O4,228.1362,16
CCCCC(CCCO)=C1OC(=O)CC1O,False,C12H20O4,228.1362,16
CCCCC(CCCO)=C1OC(O)CC1=O,False,C12H20O4,228.1362,16
CCCC(CC(O)CC)=C1OC(=O)CC1O,False,C12H20O4,228.1362,16
CCCC(CC(O)CC)=C1OC(O)CC1=O,False,C12H20O4,228.1362,16
CCCC(CCC(C)O)=C1OC(=O)CC1O,False,C12H20O4,228.1362,16
CCCC(CCC(C)O)=C1OC(O)CC1=O,False,C12H20O4,228.1362,16
CCCC(CCCCO)=C1OC(=O)CC1O,False,C12H20O4,228.1362,16
CCCC(CCCCO)=C1OC(O)CC1=O,False,C12H20O4,228.1362,16
CCCC(C)=C1OC(=O)[C@](C)(CC)C1=O,False,C12H18O3,210.1256,15
CCCC(CC)=C1OC(=O)C(C)(C)C1=O,False,C12H18O3,210.1256,15
CCCC(CCC)C1OC(=O)[C@H](C)C1=O,False,C12H20O3,212.1412,15
CCCC(=C1OC(=O)[C@H](C)C1=O)C(O)CC,False,C12H18O4,226.1205,16
CCCC(CC(C)O)=C1OC(=O)[C@H](C)C1=O,False,C12H18O4,226.1205,16
CCCC(CCCO)=C1OC(=O)[C@H](C)C1=O,False,C12H18O4,226.1205,16
CCCC1(CCC)OC12OC(=O)[C@H](C)C2=O,False,C12H18O4,226.1205,16
CCCC(CCC)C1(O)OC(=O)[C@H](C)C1=O,False,C12H20O4,228.1362,16
CCCC(CCC)=C(O)C(=O)[C@@H](C)C(=O)O,False,C12H20O4,228.1362,16
CCCC(=C1OC(=O)[C@H](C)C1O)C(O)CC,False,C12H20O4,228.1362,16
CCCC(=C1OC(O)[C@H](C)C1=O)C(O)CC,False,C12H20O4,228.1362,16
CCCC(CC(C)O)=C1OC(=O)[C@H](C)C1O,False,C12H20O4,228.1362,16
CCCC(CC(C)O)=C1OC(O)[C@H](C)C1=O,False,C12H20O4,228.1362,16
CCCC(CCCO)=C1OC(=O)[C@H](C)C1O,False,C12H20O4,228.1362,16
CCCC(CCCO)=C1OC(O)[C@H](C)C1=O,False,C12H20O4,228.1362,16
CCCC(C)=C1OC(=O)[C@@](C)(CC)C1=O,False,C12H18O3,210.1256,15
CCC(CC)=C1OC(=O)[C@@](C)(CC)C1=O,False,C12H18O3,210.1256,15
CCCC(C)=C1OC(=O)[C@H](C(C)C)C1=O,False,C12H18O3,210.1256,15
CCC(CC)=C1OC(=O)[C@H](C(C)C)C1=O,False,C12H18O3,210.1256,15
CCCC(CC)C1OC(=O)[C@H](CC)C1=O,False,C12H20O3,212.1412,15
CCCC(CC)=C1OC(=O)[C@H](CCO)C1=O,False,C12H18O4,226.1205,16
CCCC(=C1OC(=O)[C@H](CC)C1=O)C(C)O,False,C12H18O4,226.1205,16
CCC(=C1OC(=O)[C@H](CC)C1=O)C(O)CC,False,C12H18O4,226.1205,16
CCC(CC(C)O)=C1OC(=O)[C@H](CC)C1=O,False,C12H18O4,226.1205,16
CCC(CCCO)=C1OC(=O)[C@H](CC)C1=O,False,C12H18O4,226.1205,16
CCCC(CC)=C1OC(=O)[C@H](C(C)O)C1=O,False,C12H18O4,226.1205,16
CCCC(CCO)=C1OC(=O)[C@H](CC)C1=O,False,C12H18O4,226.1205,16
CCCC1(CC)OC12OC(=O)[C@H](CC)C2=O,False,C12H18O4,226.1205,16
CCCC(CC)C1(O)OC(=O)[C@H](CC)C1=O,False,C12H20O4,228.1362,16
CCCC(CC)=C(O)C(=O)[C@@H](CC)C(=O)O,False,C12H20O4,228.1362,16
CCCC(CC)=C1OC(=O)[C@H](CCO)C1O,False,C12H20O4,228.1362,16
CCCC(CC)=C1OC(O)[C@H](CCO)C1=O,False,C12H20O4,228.1362,16
CCCC(=C1OC(=O)[C@H](CC)C1O)C(C)O,False,C12H20O4,228.1362,16
CCCC(=C1OC(O)[C@H](CC)C1=O)C(C)O,False,C12H20O4,228.1362,16
CCC(=C1OC(=O)[C@H](CC)C1O)C(O)CC,False,C12H20O4,228.1362,16
CCC(=C1OC(O)[C@H](CC)C1=O)C(O)CC,False,C12H20O4,228.1362,16
CCC(CC(C)O)=C1OC(=O)[C@H](CC)C1O,False,C12H20O4,228.1362,16
CCC(CC(C)O)=C1OC(O)[C@H](CC)C1=O,False,C12H20O4,228.1362,16
CCC(CCCO)=C1OC(=O)[C@H](CC)C1O,False,C12H20O4,228.1362,16
CCC(CCCO)=C1OC(O)[C@H](CC)C1=O,False,C12H20O4,228.1362,16
CCCC(CC)=C1OC(=O)[C@H](C(C)O)C1O,False,C12H20O4,228.1362,16
CCCC(CC)=C1OC(O)[C@H](C(C)O)C1=O,False,C12H20O4,228.1362,16
CCCC(CCO)=C1OC(=O)[C@H](CC)C1O,False,C12H20O4,228.1362,16
CCCC(CCO)=C1OC(O)[C@H](CC)C1=O,False,C12H20O4,228.1362,16
CCC[C@]1(CC)C(=O)OC(=C(C)C)C1=O,False,C12H18O3,210.1256,15
CCC(CC)[C@H]1C(=O)OC(=C(C)C)C1=O,False,C12H18O3,210.1256,15
CCCC(C)C1OC(=O)[C@H](CCC)C1=O,False,C12H20O3,212.1412,15
CCCC(C)=C1OC(=O)[C@H](CCCO)C1=O,False,C12H18O4,226.1205,16
CCCC(CO)=C1OC(=O)[C@H](CCC)C1=O,False,C12H18O4,226.1205,16
CCC[C@H]1C(=O)OC(=C(C)C(O)CC)C1=O,False,C12H18O4,226.1205,16
CCC[C@H]1C(=O)OC(=C(C)CC(C)O)C1=O,False,C12H18O4,226.1205,16
CCC[C@H]1C(=O)OC(=C(C)CCCO)C1=O,False,C12H18O4,226.1205,16
CCCC(C)=C1OC(=O)[C@H](C(O)CC)C1=O,False,C12H18O4,226.1205,16
CCCC(C)=C1OC(=O)[C@H](CC(C)O)C1=O,False,C12H18O4,226.1205,16
CCC[C@H]1C(=O)OC2(OC2(C)CCC)C1=O,False,C12H18O4,226.1205,16
CCCC(C)C1(O)OC(=O)[C@H](CCC)C1=O,False,C12H20O4,228.1362,16
CCCC(C)=C(O)C(=O)[C@@H](CCC)C(=O)O,False,C12H20O4,228.1362,16
CCCC(C)=C1OC(=O)[C@H](CCCO)C1O,False,C12H20O4,228.1362,16
CCCC(C)=C1OC(O)[C@H](CCCO)C1=O,False,C12H20O4,228.1362,16
CCCC(CO)=C1OC(=O)[C@H](CCC)C1O,False,C12H20O4,228.1362,16
CCCC(CO)=C1OC(O)[C@H](CCC)C1=O,False,C12H20O4,228.1362,16
CCC[C@H]1C(=O)OC(=C(C)C(O)CC)C1O,False,C12H20O4,228.1362,16
CCC[C@@H]1C(=O)C(=C(C)C(O)CC)OC1O,False,C12H20O4,228.1362,16
CCC[C@H]1C(=O)OC(=C(C)CC(C)O)C1O,False,C12H20O4,228.1362,16
CCC[C@@H]1C(=O)C(=C(C)CC(C)O)OC1O,False,C12H20O4,228.1362,16
CCC[C@H]1C(=O)OC(=C(C)CCCO)C1O,False,C12H20O4,228.1362,16
CCC[C@@H]1C(=O)C(=C(C)CCCO)OC1O,False,C12H20O4,228.1362,16
CCCC(C)=C1OC(=O)[C@H](C(O)CC)C1O,False,C12H20O4,228.1362,16
CCCC(C)=C1OC(O)[C@H](C(O)CC)C1=O,False,C12H20O4,228.1362,16
CCCC(C)=C1OC(=O)[C@H](CC(C)O)C1O,False,C12H20O4,228.1362,16
CCCC(C)=C1OC(O)[C@H](CC(C)O)C1=O,False,C12H20O4,228.1362,16
CCCCCCC=C1OC(=O)[C@@H](C)C1=O,False,C12H18O3,210.1256,15
CCC=C1OC(=O)[C@@H](CCCCC)C1=O,False,C12H18O3,210.1256,15
CCC=C1OC(=O)[C@@](C)(C(C)CC)C1=O,False,C12H18O3,210.1256,15
C=C1OC(=O)[C@@](C)(C(CC)CCC)C1=O,False,C12H18O3,210.1256,15
CC=C1OC(=O)[C@@](C)(C(C)CCC)C1=O,False,C12H18O3,210.1256,15
CCC=C1OC(=O)[C@@](C)(CC(C)C)C1=O,False,C12H18O3,210.1256,15
C=C1OC(=O)[C@@](C)(CC(CC)CC)C1=O,False,C12H18O3,210.1256,15
CC=C1OC(=O)[C@@](C)(CC(C)CC)C1=O,False,C12H18O3,210.1256,15
C=C1OC(=O)[C@@](C)(CCC(C)CC)C1=O,False,C12H18O3,210.1256,15
CC=C1OC(=O)[C@@](C)(CCC(C)C)C1=O,False,C12H18O3,210.1256,15
CCCCC(CC)=C1OC(=O)[C@@H](C)C1=O,False,C12H18O3,210.1256,15
C=C1OC(=O)[C@@](C)(CCCCCC)C1=O,False,C12H18O3,210.1256,15
CC=C1OC(=O)[C@@](C)(CCCCC)C1=O,False,C12H18O3,210.1256,15
CCCCC(C)C=C1OC(=O)[C@@H](C)C1=O,False,C12H18O3,210.1256,15
CCCC[C@]1(C)C(=O)OC(CCC)C1=O,False,C12H20O3,212.1412,15
CCCC[C@]1(C)C(=O)OC(=CCCO)C1=O,False,C12H18O4,226.1205,16
CCC=C1OC(=O)[C@@](C)(C(O)CCC)C1=O,False,C12H18O4,226.1205,16
CCC=C1OC(=O)[C@@](C)(CC(O)CC)C1=O,False,C12H18O4,226.1205,16
CCC=C1OC(=O)[C@@](C)(CCC(C)O)C1=O,False,C12H18O4,226.1205,16
CCCC[C@]1(C)C(=O)OC(=C(O)CC)C1=O,False,C12H18O4,226.1205,16
CCC=C1OC(=O)[C@@](C)(CCCCO)C1=O,False,C12H18O4,226.1205,16
CCCC[C@]1(C)C(=O)OC(=CC(C)O)C1=O,False,C12H18O4,226.1205,16
CCCC[C@]1(C)C(=O)OC2(OC2CC)C1=O,False,C12H18O4,226.1205,16
CCCC[C@]1(C)C(=O)OC(O)(CCC)C1=O,False,C12H20O4,228.1362,16
CCC=C(O)C(=O)[C@](C)(CCCC)C(=O)O,False,C12H20O4,228.1362,16
CCCC[C@@]1(C)C(=O)C(=CCCO)OC1O,False,C12H20O4,228.1362,16
CCCC[C@]1(C)C(=O)OC(=CCCO)C1O,False,C12H20O4,228.1362,16
CCC=C1OC(O)[C@@](C)(C(O)CCC)C1=O,False,C12H20O4,228.1362,16
CCC=C1OC(=O)[C@@](C)(C(O)CCC)C1O,False,C12H20O4,228.1362,16
CCC=C1OC(O)[C@@](C)(CC(O)CC)C1=O,False,C12H20O4,228.1362,16
CCC=C1OC(=O)[C@@](C)(CC(O)CC)C1O,False,C12H20O4,228.1362,16
CCC=C1OC(O)[C@@](C)(CCC(C)O)C1=O,False,C12H20O4,228.1362,16
CCC=C1OC(=O)[C@@](C)(CCC(C)O)C1O,False,C12H20O4,228.1362,16
CCCC[C@@]1(C)C(=O)C(=C(O)CC)OC1O,False,C12H20O4,228.1362,16
CCCC[C@]1(C)C(=O)OC(=C(O)CC)C1O,False,C12H20O4,228.1362,16
CCC=C1OC(O)[C@@](C)(CCCCO)C1=O,False,C12H20O4,228.1362,16
CCC=C1OC(=O)[C@@](C)(CCCCO)C1O,False,C12H20O4,228.1362,16
CCCC[C@@]1(C)C(=O)C(=CC(C)O)OC1O,False,C12H20O4,228.1362,16
CCCC[C@]1(C)C(=O)OC(=CC(C)O)C1O,False,C12H20O4,228.1362,16
CCCCCC=C1OC(=O)[C@@H](CC)C1=O,False,C12H18O3,210.1256,15
CC=C1OC(=O)[C@@H](C(C)CCCC)C1=O,False,C12H18O3,210.1256,15
CC=C1OC(=O)[C@@](CC)(C(C)CC)C1=O,False,C12H18O3,210.1256,15
C=C1OC(=O)[C@@](CC)(C(C)CCC)C1=O,False,C12H18O3,210.1256,15
CC=C1OC(=O)[C@@](CC)(CC(C)C)C1=O,False,C12H18O3,210.1256,15
C=C1OC(=O)[C@@](CC)(CC(C)CC)C1=O,False,C12H18O3,210.1256,15
C=C1OC(=O)[C@@](CC)(CCC(C)C)C1=O,False,C12H18O3,210.1256,15
CCCCC(C)=C1OC(=O)[C@@H](CC)C1=O,False,C12H18O3,210.1256,15
C=C1OC(=O)[C@@](CC)(CCCCC)C1=O,False,C12H18O3,210.1256,15
CC=C1OC(=O)[C@@H](CCCCCC)C1=O,False,C12H18O3,210.1256,15
CCCC[C@]1(CC)C(=O)OC(=CCO)C1=O,False,C12H18O4,226.1205,16
CC=C1OC(=O)[C@](CCCC)(C(C)O)C1=O,False,C12H18O4,226.1205,16
CC=C1OC(=O)[C@@](CC)(C(O)CCC)C1=O,False,C12H18O4,226.1205,16
CC=C1OC(=O)[C@@](CC)(CC(O)CC)C1=O,False,C12H18O4,226.1205,16
CC=C1OC(=O)[C@@](CC)(CCC(C)O)C1=O,False,C12H18O4,226.1205,16
CCCC[C@]1(CC)C(=O)OC(=C(C)O)C1=O,False,C12H18O4,226.1205,16
CC=C1OC(=O)[C@@](CC)(CCCCO)C1=O,False,C12H18O4,226.1205,16
CC=C1OC(=O)[C@@](CCO)(CCCC)C1=O,False,C12H18O4,226.1205,16
CCCC[C@]1(CC)C(=O)OC2(OC2C)C1=O,False,C12H18O4,226.1205,16
CCCC[C@]1(CC)C(=O)OC(O)(CC)C1=O,False,C12H20O4,228.1362,16
CC=C(O)C(=O)[C@](CC)(CCCC)C(=O)O,False,C12H20O4,228.1362,16
CCCC[C@@]1(CC)C(=O)C(=CCO)OC1O,False,C12H20O4,228.1362,16
CCCC[C@]1(CC)C(=O)OC(=CCO)C1O,False,C12H20O4,228.1362,16
CC=C1OC(O)[C@](CCCC)(C(C)O)C1=O,False,C12H20O4,228.1362,16
CC=C1OC(=O)[C@](CCCC)(C(C)O)C1O,False,C12H20O4,228.1362,16
CC=C1OC(O)[C@@](CC)(C(O)CCC)C1=O,False,C12H20O4,228.1362,16
CC=C1OC(=O)[C@@](CC)(C(O)CCC)C1O,False,C12H20O4,228.1362,16
CC=C1OC(O)[C@@](CC)(CC(O)CC)C1=O,False,C12H20O4,228.1362,16
CC=C1OC(=O)[C@@](CC)(CC(O)CC)C1O,False,C12H20O4,228.1362,16
CC=C1OC(O)[C@@](CC)(CCC(C)O)C1=O,False,C12H20O4,228.1362,16
CC=C1OC(=O)[C@@](CC)(CCC(C)O)C1O,False,C12H20O4,228.1362,16
CCCC[C@@]1(CC)C(=O)C(=C(C)O)OC1O,False,C12H20O4,228.1362,16
CCCC[C@]1(CC)C(=O)OC(=C(C)O)C1O,False,C12H20O4,228.1362,16
CC=C1OC(O)[C@@](CC)(CCCCO)C1=O,False,C12H20O4,228.1362,16
CC=C1OC(=O)[C@@](CC)(CCCCO)C1O,False,C12H20O4,228.1362,16
CC=C1OC(O)[C@@](CCO)(CCCC)C1=O,False,C12H20O4,228.1362,16
CC=C1OC(=O)[C@@](CCO)(CCCC)C1O,False,C12H20O4,228.1362,16
CCCCC=C1OC(=O)[C@@H](CCC)C1=O,False,C12H18O3,210.1256,15
C=C1OC(=O)[C@@H](C(CC)CCCC)C1=O,False,C12H18O3,210.1256,15
C=C1OC(=O)[C@@](CCC)(C(C)CC)C1=O,False,C12H18O3,210.1256,15
C=C1OC(=O)[C@@](CCC)(CC(C)C)C1=O,False,C12H18O3,210.1256,15
C=C1OC(=O)[C@@H](CC(C)CCCC)C1=O,False,C12H18O3,210.1256,15
C=C1OC(=O)[C@@H](CCCCCCC)C1=O,False,C12H18O3,210.1256,15
C=C1OC(=O)[C@](CCCC)(C(O)CC)C1=O,False,C12H18O4,226.1205,16
C=C1OC(=O)[C@@](CCC)(C(O)CCC)C1=O,False,C12H18O4,226.1205,16
C=C1OC(=O)[C@@](CCC)(CC(O)CC)C1=O,False,C12H18O4,226.1205,16
C=C1OC(=O)[C@@](CCC)(CCC(C)O)C1=O,False,C12H18O4,226.1205,16
C=C1OC(=O)[C@@](CCC)(CCCCO)C1=O,False,C12H18O4,226.1205,16
C=C1OC(=O)[C@](CCCC)(CC(C)O)C1=O,False,C12H18O4,226.1205,16
C=C1OC(=O)[C@](CCCC)(CCCO)C1=O,False,C12H18O4,226.1205,16
C=C(O)C(=O)[C@](CCC)(CCCC)C(=O)O,False,C12H20O4,228.1362,16
C=C1OC(O)[C@](CCCC)(C(O)CC)C1=O,False,C12H20O4,228.1362,16
C=C1OC(=O)[C@](CCCC)(C(O)CC)C1O,False,C12H20O4,228.1362,16
C=C1OC(O)[C@@](CCC)(C(O)CCC)C1=O,False,C12H20O4,228.1362,16
C=C1OC(=O)[C@@](CCC)(C(O)CCC)C1O,False,C12H20O4,228.1362,16
C=C1OC(O)[C@@](CCC)(CC(O)CC)C1=O,False,C12H20O4,228.1362,16
C=C1OC(=O)[C@@](CCC)(CC(O)CC)C1O,False,C12H20O4,228.1362,16
C=C1OC(O)[C@@](CCC)(CCC(C)O)C1=O,False,C12H20O4,228.1362,16
C=C1OC(=O)[C@@](CCC)(CCC(C)O)C1O,False,C12H20O4,228.1362,16
C=C1OC(O)[C@@](CCC)(CCCCO)C1=O,False,C12H20O4,228.1362,16
C=C1OC(=O)[C@@](CCC)(CCCCO)C1O,False,C12H20O4,228.1362,16
C=C1OC(O)[C@](CCCC)(CC(C)O)C1=O,False,C12H20O4,228.1362,16
C=C1OC(=O)[C@](CCCC)(CC(C)O)C1O,False,C12H20O4,228.1362,16
C=C1OC(O)[C@](CCCC)(CCCO)C1=O,False,C12H20O4,228.1362,16
C=C1OC(=O)[C@](CCCC)(CCCO)C1O,False,C12H20O4,228.1362,16
CC=C1OC(=O)[C@](C)(C(CC)CC)C1=O,False,C12H18O3,210.1256,15
CCC=C1OC(=O)[C@](C)(C(C)CC)C1=O,False,C12H18O3,210.1256,15
CCCC=C1OC(=O)[C@](C)(C(C)C)C1=O,False,C12H18O3,210.1256,15
CC=C1OC(=O)[C@](C)(CC(C)CC)C1=O,False,C12H18O3,210.1256,15
CCC=C1OC(=O)[C@](C)(CC(C)C)C1=O,False,C12H18O3,210.1256,15
CCCCC1OC(=O)[C@](C)(CCC)C1=O,False,C12H20O3,212.1412,15
CCCC=C1OC(=O)[C@](C)(C(O)CC)C1=O,False,C12H18O4,226.1205,16
CCCC(O)=C1OC(=O)[C@](C)(CCC)C1=O,False,C12H18O4,226.1205,16
CCC[C@@]1(C)C(=O)OC(=CC(O)CC)C1=O,False,C12H18O4,226.1205,16
CCC[C@@]1(C)C(=O)OC(=CCC(C)O)C1=O,False,C12H18O4,226.1205,16
CCC[C@@]1(C)C(=O)OC(=CCCCO)C1=O,False,C12H18O4,226.1205,16
CCCC=C1OC(=O)[C@](C)(CC(C)O)C1=O,False,C12H18O4,226.1205,16
CCCC=C1OC(=O)[C@](C)(CCCO)C1=O,False,C12H18O4,226.1205,16
CCCC1OC12OC(=O)[C@](C)(CCC)C2=O,False,C12H18O4,226.1205,16
CCCCC1(O)OC(=O)[C@](C)(CCC)C1=O,False,C12H20O4,228.1362,16
CCCC=C(O)C(=O)[C@@](C)(CCC)C(=O)O,False,C12H20O4,228.1362,16
CCCC=C1OC(O)[C@](C)(C(O)CC)C1=O,False,C12H20O4,228.1362,16
CCCC=C1OC(=O)[C@](C)(C(O)CC)C1O,False,C12H20O4,228.1362,16
CCCC(O)=C1OC(O)[C@](C)(CCC)C1=O,False,C12H20O4,228.1362,16
CCCC(O)=C1OC(=O)[C@](C)(CCC)C1O,False,C12H20O4,228.1362,16
CCC[C@]1(C)C(=O)C(=CC(O)CC)OC1O,False,C12H20O4,228.1362,16
CCC[C@@]1(C)C(=O)OC(=CC(O)CC)C1O,False,C12H20O4,228.1362,16
CCC[C@]1(C)C(=O)C(=CCC(C)O)OC1O,False,C12H20O4,228.1362,16
CCC[C@@]1(C)C(=O)OC(=CCC(C)O)C1O,False,C12H20O4,228.1362,16
CCC[C@]1(C)C(=O)C(=CCCCO)OC1O,False,C12H20O4,228.1362,16
CCC[C@@]1(C)C(=O)OC(=CCCCO)C1O,False,C12H20O4,228.1362,16
CCCC=C1OC(O)[C@](C)(CC(C)O)C1=O,False,C12H20O4,228.1362,16
CCCC=C1OC(=O)[C@](C)(CC(C)O)C1O,False,C12H20O4,228.1362,16
CCCC=C1OC(O)[C@](C)(CCCO)C1=O,False,C12H20O4,228.1362,16
CCCC=C1OC(=O)[C@](C)(CCCO)C1O,False,C12H20O4,228.1362,16
CCCC=C1OC(=O)C(C)(CCC)C1=O,False,C12H18O3,210.1256,15
C=C1OC(=O)C(CC)(CCCCC)C1=O,False,C12H18O3,210.1256,15
CC=C1OC(=O)C(CC)(CCCC)C1=O,False,C12H18O3,210.1256,15
CCC=C1OC(=O)C(CC)(CCC)C1=O,False,C12H18O3,210.1256,15
CCCC=C1OC(=O)C(C(C)CC)C1=O,False,C12H18O3,210.1256,15
CCCC=C1OC(=O)C(C)(C(C)C)C1=O,False,C12H18O3,210.1256,15
C=C1OC(=O)C(CC)(C(C)CCC)C1=O,False,C12H18O3,210.1256,15
CC=C1OC(=O)C(CC)(C(C)CC)C1=O,False,C12H18O3,210.1256,15
CCC=C1OC(=O)C(CC)(C(C)C)C1=O,False,C12H18O3,210.1256,15
CCCC(C)=C1OC(=O)C(C)(CC)C1=O,False,C12H18O3,210.1256,15
CCC(C)C=C1OC(=O)C(C)(CC)C1=O,False,C12H18O3,210.1256,15
CCC1(C)C(=O)OC(=CCC(C)C)C1=O,False,C12H18O3,210.1256,15
CCCCC=C1OC(=O)C(C)(CC)C1=O,False,C12H18O3,210.1256,15
CCCCC1OC(=O)C(CC)(CC)C1=O,False,C12H20O3,212.1412,15
CCCC=C1OC(=O)C(CC)(CCO)C1=O,False,C12H18O4,226.1205,16
CCCC=C1OC(=O)C(CC)(C(C)O)C1=O,False,C12H18O4,226.1205,16
CCCC(O)=C1OC(=O)C(CC)(CC)C1=O,False,C12H18O4,226.1205,16
CCC(O)C=C1OC(=O)C(CC)(CC)C1=O,False,C12H18O4,226.1205,16
CCC1(CC)C(=O)OC(=CCC(C)O)C1=O,False,C12H18O4,226.1205,16
CCC1(CC)C(=O)OC(=CCCCO)C1=O,False,C12H18O4,226.1205,16
CCCC1OC12OC(=O)C(CC)(CC)C2=O,False,C12H18O4,226.1205,16
CCCCC1(O)OC(=O)C(CC)(CC)C1=O,False,C12H20O4,228.1362,16
CCCC=C(O)C(=O)C(CC)(CC)C(=O)O,False,C12H20O4,228.1362,16
CCCC=C1OC(O)C(CC)(CCO)C1=O,False,C12H20O4,228.1362,16
CCCC=C1OC(=O)C(CC)(CCO)C1O,False,C12H20O4,228.1362,16
CCCC=C1OC(O)C(CC)(C(C)O)C1=O,False,C12H20O4,228.1362,16
CCCC=C1OC(=O)C(CC)(C(C)O)C1O,False,C12H20O4,228.1362,16
