SMILES,Is_Starter,MolFormula,MolWeight,NumHeavyAtoms
C=C1C=C(CC(C)CNC(N)=[NH2+])C(=O)O1,False,C10H16N3O2+,210.1237,15
CC=C1C=C(CC(CC)CNC(N)=[NH2+])C(=O)O1,False,C12H20N3O2+,238.155,17
C=C1OC(=O)C(CC(CC)CNC(N)=[NH2+])=C1C,False,C12H20N3O2+,238.155,17
CC(C)(C)C1=CC(=CCNC(N)=[NH2+])OC1=O,False,C11H18N3O2+,224.1394,16
C=C1C=C(C(C)(CC)CNC(N)=[NH2+])C(=O)O1,False,C11H18N3O2+,224.1394,16
CC1=C(C(C)C)C(=O)OC1=CCNC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
CCC(C)C1=CC(=O)OC1=CCNC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
C=C1OC(=O)C(C(C)CC)=C1CNC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
CC(CNC(N)=[NH2+])=C1C=C(C(C)C)C(=O)O1,False,C11H18N3O2+,224.1394,16
CCC(C)C(CNC(N)=[NH2+])=C1C=CC(=O)O1,False,C11H18N3O2+,224.1394,16
CC(C=C1C=C(C(C)C)C(=O)O1)NC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
CCC(C)C(C=C1C=CC(=O)O1)NC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
CCC(C)c1cc2oc1=NC(=[NH2+])NCC=2,False,C11H16N3O+,206.1288,15
CCC(C)c1cc2oc1=[N+]=C(N)NCC=2,False,C11H16N3O+,206.1288,15
CCC(C)C1=CC(=CCN(C)C(N)=[NH2+])OC1=O,False,C12H20N3O2+,238.155,17
CCC(C)C1=CC(=CCNC(=[NH2+])NC)OC1=O,False,C12H20N3O2+,238.155,17
CCC(C)(C)C1=CC(=CCNC(N)=[NH2+])OC1=O,False,C12H20N3O2+,238.155,17
CCC(CC)C1=CC(=CCNC(N)=[NH2+])OC1=O,False,C12H20N3O2+,238.155,17
CCC(C)C1=CC(=C(C)CNC(N)=[NH2+])OC1=O,False,C12H20N3O2+,238.155,17
CCC(C)C1=CC(=CC(C)NC(N)=[NH2+])OC1=O,False,C12H20N3O2+,238.155,17
CC(CCC(=O)O)C1=CC(=CCNC(N)=[NH2+])OC1=O,False,C12H18N3O4+,268.1292,19
CCC(C)(C(=O)O)C1=CC(=CCNC(N)=[NH2+])OC1=O,False,C12H18N3O4+,268.1292,19
CCC(CC(=O)O)C1=CC(=CCNC(N)=[NH2+])OC1=O,False,C12H18N3O4+,268.1292,19
CC(C(=O)O)C(C)C1=CC(=CCNC(N)=[NH2+])OC1=O,False,C12H18N3O4+,268.1292,19
CCC(C)C1=CC(=C(CNC(N)=[NH2+])C(=O)O)OC1=O,False,C12H18N3O4+,268.1292,19
CCC(C)C1=CC(=CC(NC(N)=[NH2+])C(=O)O)OC1=O,False,C12H18N3O4+,268.1292,19
CC(CCO)C1=CC(=CCNC(N)=[NH2+])OC1=O,False,C11H18N3O3+,240.1343,17
CCC(C)(O)C1=CC(=CCNC(N)=[NH2+])OC1=O,False,C11H18N3O3+,240.1343,17
CCC(CO)C1=CC(=CCNC(N)=[NH2+])OC1=O,False,C11H18N3O3+,240.1343,17
CC(O)C(C)C1=CC(=CCNC(N)=[NH2+])OC1=O,False,C11H18N3O3+,240.1343,17
CCC(C)C1=CC(=C(O)CNC(N)=[NH2+])OC1=O,False,C11H18N3O3+,240.1343,17
CCC(C)C1=CC(=CC(O)NC(N)=[NH2+])OC1=O,False,C11H18N3O3+,240.1343,17
CCC(C)C1=CC2(OC1=O)OC2CNC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CCC(C)C1=CC(O)(CCNC(N)=[NH2+])OC1=O,False,C11H20N3O3+,242.1499,17
CC(CCO)C1=CC(=CCNC(N)=[NH2+])OC1O,False,C11H20N3O3+,242.1499,17
CCC(C)(O)C1=CC(=CCNC(N)=[NH2+])OC1O,False,C11H20N3O3+,242.1499,17
CCC(CO)C1=CC(=CCNC(N)=[NH2+])OC1O,False,C11H20N3O3+,242.1499,17
CC(O)C(C)C1=CC(=CCNC(N)=[NH2+])OC1O,False,C11H20N3O3+,242.1499,17
CCC(C)C1=CC(=C(O)CNC(N)=[NH2+])OC1O,False,C11H20N3O3+,242.1499,17
CCC(C)C1=CC(=CC(O)NC(N)=[NH2+])OC1O,False,C11H20N3O3+,242.1499,17
CCC(C)C(=CC(=O)CCNC(N)=[NH2+])C(=O)O,False,C11H20N3O3+,242.1499,17
CCC(C)C1=CC(=CCNC(N)=O)OC1=O,False,C11H16N2O3,224.1161,16
CCC(C)C1=CC(=CC=O)OC1=O,False,C10H12O3,180.0786,13
CC(C)C1=CC(=CCNC(N)=[NH2+])OC1=O,False,C10H16N3O2+,210.1237,15
CCC(C)C1=C(C)C(=CCNC(N)=[NH2+])OC1=O,False,C12H20N3O2+,238.155,17
CCCC=C1C=C(CCNC(N)=[NH2+])C(=O)O1,False,C11H18N3O2+,224.1394,16
CCC=C1C=C(C(C)CNC(N)=[NH2+])C(=O)O1,False,C11H18N3O2+,224.1394,16
CCCC(C=C1C=CC(=O)O1)CNC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
CC=C1C=C(C(CC)CNC(N)=[NH2+])C(=O)O1,False,C11H18N3O2+,224.1394,16
C=C1C=C(C(C)C(CC)NC(N)=[NH2+])C(=O)O1,False,C11H18N3O2+,224.1394,16
C=C1C=C(C(CC)C(C)NC(N)=[NH2+])C(=O)O1,False,C11H18N3O2+,224.1394,16
C=C1OC(=O)C(CCNC(N)=[NH2+])=C1CCC,False,C11H18N3O2+,224.1394,16
C=C1OC(=O)C(C(C)CNC(N)=[NH2+])=C1CC,False,C11H18N3O2+,224.1394,16
C=C1OC(=O)C=C1C(CCC)CNC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
C=C1OC(=O)C(C(CC)CNC(N)=[NH2+])=C1C,False,C11H18N3O2+,224.1394,16
C=c1cc2c(o1)=NC(=[NH2+])NCC2CCC,False,C11H16N3O+,206.1288,15
C=c1cc2c(o1)=[N+]=C(N)NCC2CCC,False,C11H16N3O+,206.1288,15
C=C1C=C(C(CCC)CN(C)C(N)=[NH2+])C(=O)O1,False,C12H20N3O2+,238.155,17
C=C1C=C(C(CCC)CNC(=[NH2+])NC)C(=O)O1,False,C12H20N3O2+,238.155,17
C=C1C=C(C(C)(CCC)CNC(N)=[NH2+])C(=O)O1,False,C12H20N3O2+,238.155,17
C=C1C=C(C(CCC)C(C)NC(N)=[NH2+])C(=O)O1,False,C12H20N3O2+,238.155,17
C=C1C=C(C(CNC(N)=[NH2+])C(C)CC)C(=O)O1,False,C12H20N3O2+,238.155,17
C=C1C=C(C(CNC(N)=[NH2+])CC(C)C)C(=O)O1,False,C12H20N3O2+,238.155,17
C=C1C=C(C(CCCC)CNC(N)=[NH2+])C(=O)O1,False,C12H20N3O2+,238.155,17
C=C1C=C(C(CCC)C(NC(N)=[NH2+])C(=O)O)C(=O)O1,False,C12H18N3O4+,268.1292,19
C=C1C=C(C(CCC)(CNC(N)=[NH2+])C(=O)O)C(=O)O1,False,C12H18N3O4+,268.1292,19
C=C1C=C(C(CNC(N)=[NH2+])C(CC)C(=O)O)C(=O)O1,False,C12H18N3O4+,268.1292,19
C=C1C=C(C(CNC(N)=[NH2+])CC(C)C(=O)O)C(=O)O1,False,C12H18N3O4+,268.1292,19
C=C1C=C(C(CCCC(=O)O)CNC(N)=[NH2+])C(=O)O1,False,C12H18N3O4+,268.1292,19
C=C1C=C(C(O)(CCC)CNC(N)=[NH2+])C(=O)O1,False,C11H18N3O3+,240.1343,17
C=C1C=C(C(CCC)C(O)NC(N)=[NH2+])C(=O)O1,False,C11H18N3O3+,240.1343,17
C=C1C=C(C(CNC(N)=[NH2+])C(O)CC)C(=O)O1,False,C11H18N3O3+,240.1343,17
C=C1C=C(C(CNC(N)=[NH2+])CC(C)O)C(=O)O1,False,C11H18N3O3+,240.1343,17
C=C1C=C(C(CCCO)CNC(N)=[NH2+])C(=O)O1,False,C11H18N3O3+,240.1343,17
C=C1C=C(C(O)(CCC)CNC(N)=[NH2+])C(O)O1,False,C11H20N3O3+,242.1499,17
C=C1C=C(C(CCC)C(O)NC(N)=[NH2+])C(O)O1,False,C11H20N3O3+,242.1499,17
C=C1C=C(C(CNC(N)=[NH2+])C(O)CC)C(O)O1,False,C11H20N3O3+,242.1499,17
C=C1C=C(C(CNC(N)=[NH2+])CC(C)O)C(O)O1,False,C11H20N3O3+,242.1499,17
C=C1C=C(C(CCCO)CNC(N)=[NH2+])C(O)O1,False,C11H20N3O3+,242.1499,17
CCCC(CNC(N)=[NH2+])C(=CC(C)=O)C(=O)O,False,C11H20N3O3+,242.1499,17
C=C1C=C(C(CCC)CNC(N)=O)C(=O)O1,False,C11H16N2O3,224.1161,16
C=C1C=C(C(C=O)CCC)C(=O)O1,False,C10H12O3,180.0786,13
C=C1C=C(C(CC)CNC(N)=[NH2+])C(=O)O1,False,C10H16N3O2+,210.1237,15
CC=C1C=C(C(CCC)CNC(N)=[NH2+])C(=O)O1,False,C12H20N3O2+,238.155,17
C=C1OC(=O)C(C(CCC)CNC(N)=[NH2+])=C1C,False,C12H20N3O2+,238.155,17
CCCC(CNC(N)=[NH2+])=C1OC(=O)C=C1C,False,C11H18N3O2+,224.1394,16
CCC(CNC(N)=[NH2+])=C1OC(=O)C(C)=C1C,False,C11H18N3O2+,224.1394,16
CCC1=C(C)C(=C(C)CNC(N)=[NH2+])OC1=O,False,C11H18N3O2+,224.1394,16
CCCC(C=C1OC(=O)C=C1C)NC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
CCC(C=C1OC(=O)C(C)=C1C)NC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
CCC1=C(C)C(=CC(C)NC(N)=[NH2+])OC1=O,False,C11H18N3O2+,224.1394,16
CCCc1c(C)c2oc1=NC(=[NH2+])NCC=2,False,C11H16N3O+,206.1288,15
CCCc1c(C)c2oc1=[N+]=C(N)NCC=2,False,C11H16N3O+,206.1288,15
CCCC1=C(C)C(=CCN(C)C(N)=[NH2+])OC1=O,False,C12H20N3O2+,238.155,17
CCCC1=C(C)C(=CCNC(=[NH2+])NC)OC1=O,False,C12H20N3O2+,238.155,17
CCCC1=C(C)C(=C(C)CNC(N)=[NH2+])OC1=O,False,C12H20N3O2+,238.155,17
CCCC1=C(C)C(=CC(C)NC(N)=[NH2+])OC1=O,False,C12H20N3O2+,238.155,17
CC1=C(CCCC(=O)O)C(=O)OC1=CCNC(N)=[NH2+],False,C12H18N3O4+,268.1292,19
CCC(C(=O)O)C1=C(C)C(=CCNC(N)=[NH2+])OC1=O,False,C12H18N3O4+,268.1292,19
CCCC1=C(C)C(=C(CNC(N)=[NH2+])C(=O)O)OC1=O,False,C12H18N3O4+,268.1292,19
CC1=C(CC(C)C(=O)O)C(=O)OC1=CCNC(N)=[NH2+],False,C12H18N3O4+,268.1292,19
CCCC1=C(C)C(=CC(NC(N)=[NH2+])C(=O)O)OC1=O,False,C12H18N3O4+,268.1292,19
CC1=C(CCCO)C(=O)OC1=CCNC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CCC(O)C1=C(C)C(=CCNC(N)=[NH2+])OC1=O,False,C11H18N3O3+,240.1343,17
CCCC1=C(C)C(=C(O)CNC(N)=[NH2+])OC1=O,False,C11H18N3O3+,240.1343,17
CC1=C(CC(C)O)C(=O)OC1=CCNC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CCCC1=C(C)C(=CC(O)NC(N)=[NH2+])OC1=O,False,C11H18N3O3+,240.1343,17
CCCC1=C(C)C2(OC1=O)OC2CNC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CCCC1=C(C)C(O)(CCNC(N)=[NH2+])OC1=O,False,C11H20N3O3+,242.1499,17
CC1=C(CCCO)C(O)OC1=CCNC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
CCC(O)C1=C(C)C(=CCNC(N)=[NH2+])OC1O,False,C11H20N3O3+,242.1499,17
CCCC1=C(C)C(=C(O)CNC(N)=[NH2+])OC1O,False,C11H20N3O3+,242.1499,17
CC1=C(CC(C)O)C(O)OC1=CCNC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
CCCC1=C(C)C(=CC(O)NC(N)=[NH2+])OC1O,False,C11H20N3O3+,242.1499,17
CCCC(C(=O)O)=C(C)C(=O)CCNC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
CCCC1=C(C)C(=CCNC(N)=O)OC1=O,False,C11H16N2O3,224.1161,16
CCCC1=C(C)C(=CC=O)OC1=O,False,C10H12O3,180.0786,13
CCC1=C(C)C(=CCNC(N)=[NH2+])OC1=O,False,C10H16N3O2+,210.1237,15
CCCC1=C(CC)C(=CCNC(N)=[NH2+])OC1=O,False,C12H20N3O2+,238.155,17
CCC1=CC(=O)OC1=C(CC)CNC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
CCC1=C(C)C(=O)OC1=C(C)CNC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
CCC1=CC(=O)OC1=CC(CC)NC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
CCC1=C(C)C(=O)OC1=CC(C)NC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
CCc1c(CC)c2oc1=CCNC(=[NH2+])N=2,False,C11H16N3O+,206.1288,15
CCc1c(CC)c2oc1=CCNC(N)=[N+]=2,False,C11H16N3O+,206.1288,15
CCC1=C(CC)C(=CCN(C)C(N)=[NH2+])OC1=O,False,C12H20N3O2+,238.155,17
CCC1=C(CC)C(=CCNC(=[NH2+])NC)OC1=O,False,C12H20N3O2+,238.155,17
CCC1=C(C(C)C)C(=CCNC(N)=[NH2+])OC1=O,False,C12H20N3O2+,238.155,17
CCC1=C(C(C)C)C(=O)OC1=CCNC(N)=[NH2+],False,C12H20N3O2+,238.155,17
CCC1=C(CC)C(=C(C)CNC(N)=[NH2+])OC1=O,False,C12H20N3O2+,238.155,17
CCC1=C(CC)C(=CC(C)NC(N)=[NH2+])OC1=O,False,C12H20N3O2+,238.155,17
CCCC1=C(CC)C(=O)OC1=CCNC(N)=[NH2+],False,C12H20N3O2+,238.155,17
CCC1=C(CCC(=O)O)C(=O)OC1=CCNC(N)=[NH2+],False,C12H18N3O4+,268.1292,19
CCC1=C(C(C)C(=O)O)C(=CCNC(N)=[NH2+])OC1=O,False,C12H18N3O4+,268.1292,19
CCC1=C(C(C)C(=O)O)C(=O)OC1=CCNC(N)=[NH2+],False,C12H18N3O4+,268.1292,19
CCC1=C(CC)C(=C(CNC(N)=[NH2+])C(=O)O)OC1=O,False,C12H18N3O4+,268.1292,19
CCC1=C(CC)C(=CC(NC(N)=[NH2+])C(=O)O)OC1=O,False,C12H18N3O4+,268.1292,19
CCC1=C(CCC(=O)O)C(=CCNC(N)=[NH2+])OC1=O,False,C12H18N3O4+,268.1292,19
CCC1=C(CCO)C(=O)OC1=CCNC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CCC1=C(C(C)O)C(=CCNC(N)=[NH2+])OC1=O,False,C11H18N3O3+,240.1343,17
CCC1=C(C(C)O)C(=O)OC1=CCNC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CCC1=C(CC)C(=C(O)CNC(N)=[NH2+])OC1=O,False,C11H18N3O3+,240.1343,17
CCC1=C(CC)C(=CC(O)NC(N)=[NH2+])OC1=O,False,C11H18N3O3+,240.1343,17
CCC1=C(CCO)C(=CCNC(N)=[NH2+])OC1=O,False,C11H18N3O3+,240.1343,17
CCC1=C(CC)C2(OC1=O)OC2CNC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CCC1=C(CC)C(O)(CCNC(N)=[NH2+])OC1=O,False,C11H20N3O3+,242.1499,17
CCC1=C(CCO)C(O)OC1=CCNC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
CCC1=C(C(C)O)C(=CCNC(N)=[NH2+])OC1O,False,C11H20N3O3+,242.1499,17
CCC1=C(C(C)O)C(O)OC1=CCNC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
CCC1=C(CC)C(O)OC1=C(O)CNC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
CCC1=C(CC)C(O)OC1=CC(O)NC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
CCC1=C(CCO)C(=CCNC(N)=[NH2+])OC1O,False,C11H20N3O3+,242.1499,17
CCC(C(=O)O)=C(CC)C(=O)CCNC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
CCC1=C(CC)C(=CCNC(N)=O)OC1=O,False,C11H16N2O3,224.1161,16
CCC1=C(CC)C(=CC=O)OC1=O,False,C10H12O3,180.0786,13
CCC1=C(C)C(=O)OC1=CCNC(N)=[NH2+],False,C10H16N3O2+,210.1237,15
CCCc1c(C)c2oc1=CCNC(=[NH2+])N=2,False,C11H16N3O+,206.1288,15
CCCc1c(C)c2oc1=CCNC(N)=[N+]=2,False,C11H16N3O+,206.1288,15
CCCC1=C(C)C(=O)OC1=CCN(C)C(N)=[NH2+],False,C12H20N3O2+,238.155,17
CCCC1=C(C)C(=O)OC1=CCNC(=[NH2+])NC,False,C12H20N3O2+,238.155,17
CCC(C)C1=C(C)C(=O)OC1=CCNC(N)=[NH2+],False,C12H20N3O2+,238.155,17
CCCC1=C(C)C(=O)OC1=C(C)CNC(N)=[NH2+],False,C12H20N3O2+,238.155,17
CCCC1=C(C)C(=O)OC1=CC(C)NC(N)=[NH2+],False,C12H20N3O2+,238.155,17
CC1=C(CC(C)C)C(=CCNC(N)=[NH2+])OC1=O,False,C12H20N3O2+,238.155,17
CCCCC1=C(C)C(=O)OC1=CCNC(N)=[NH2+],False,C12H20N3O2+,238.155,17
CCC(C(=O)O)C1=C(C)C(=O)OC1=CCNC(N)=[NH2+],False,C12H18N3O4+,268.1292,19
CC1=C(CCCC(=O)O)C(=CCNC(N)=[NH2+])OC1=O,False,C12H18N3O4+,268.1292,19
CCCC1=C(C)C(=O)OC1=C(CNC(N)=[NH2+])C(=O)O,False,C12H18N3O4+,268.1292,19
CCCC1=C(C)C(=O)OC1=CC(NC(N)=[NH2+])C(=O)O,False,C12H18N3O4+,268.1292,19
CC1=C(CC(C)C(=O)O)C(=CCNC(N)=[NH2+])OC1=O,False,C12H18N3O4+,268.1292,19
CCC(O)C1=C(C)C(=O)OC1=CCNC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CCCC1=C(C)C(=O)OC1=C(O)CNC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CCCC1=C(C)C(=O)OC1=CC(O)NC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CC1=C(CC(C)O)C(=CCNC(N)=[NH2+])OC1=O,False,C11H18N3O3+,240.1343,17
CC1=C(CCCO)C(=CCNC(N)=[NH2+])OC1=O,False,C11H18N3O3+,240.1343,17
CCCC1=C(C)C(=O)OC12OC2CNC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CCCC1=C(C)C(=O)OC1(O)CCNC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
CCC(O)C1=C(C)C(O)OC1=CCNC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
CCCC1=C(C)C(O)OC1=C(O)CNC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
CCCC1=C(C)C(O)OC1=CC(O)NC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
CC1=C(CC(C)O)C(=CCNC(N)=[NH2+])OC1O,False,C11H20N3O3+,242.1499,17
CC1=C(CCCO)C(=CCNC(N)=[NH2+])OC1O,False,C11H20N3O3+,242.1499,17
CCCC(C(=O)CCNC(N)=[NH2+])=C(C)C(=O)O,False,C11H20N3O3+,242.1499,17
CCCC1=C(C)C(=O)OC1=CCNC(N)=O,False,C11H16N2O3,224.1161,16
CCCC1=C(C)C(=O)OC1=CC=O,False,C10H12O3,180.0786,13
C=C1OC(=O)C(CNC(N)=[NH2+])=C1CCCC,False,C11H18N3O2+,224.1394,16
CCCC1=CC(=O)OC1=C(C)CNC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
CCCC1=CC(=O)OC1=CC(C)NC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
CCCCc1cc2oc1=CCNC(=[NH2+])N=2,False,C11H16N3O+,206.1288,15
CCCCc1cc2oc1=CCNC(N)=[N+]=2,False,C11H16N3O+,206.1288,15
CCCCC1=CC(=O)OC1=CCN(C)C(N)=[NH2+],False,C12H20N3O2+,238.155,17
CCCCC1=CC(=O)OC1=CCNC(=[NH2+])NC,False,C12H20N3O2+,238.155,17
CCCC(C)C1=CC(=O)OC1=CCNC(N)=[NH2+],False,C12H20N3O2+,238.155,17
CCCCC1=CC(=O)OC1=C(C)CNC(N)=[NH2+],False,C12H20N3O2+,238.155,17
CCCCC1=CC(=O)OC1=CC(C)NC(N)=[NH2+],False,C12H20N3O2+,238.155,17
CCC(C)CC1=CC(=O)OC1=CCNC(N)=[NH2+],False,C12H20N3O2+,238.155,17
CC(C)CCC1=CC(=O)OC1=CCNC(N)=[NH2+],False,C12H20N3O2+,238.155,17
CCCCCC1=CC(=O)OC1=CCNC(N)=[NH2+],False,C12H20N3O2+,238.155,17
CCCC(C(=O)O)C1=CC(=O)OC1=CCNC(N)=[NH2+],False,C12H18N3O4+,268.1292,19
CCC(CC1=CC(=O)OC1=CCNC(N)=[NH2+])C(=O)O,False,C12H18N3O4+,268.1292,19
CC(CCC1=CC(=O)OC1=CCNC(N)=[NH2+])C(=O)O,False,C12H18N3O4+,268.1292,19
NC(=[NH2+])NCC=C1OC(=O)C=C1CCCCC(=O)O,False,C12H18N3O4+,268.1292,19
CCCCC1=CC(=O)OC1=C(CNC(N)=[NH2+])C(=O)O,False,C12H18N3O4+,268.1292,19
CCCCC1=CC(=O)OC1=CC(NC(N)=[NH2+])C(=O)O,False,C12H18N3O4+,268.1292,19
CCCC(O)C1=CC(=O)OC1=CCNC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CCCCC1=CC(=O)OC1=C(O)CNC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CCCCC1=CC(=O)OC1=CC(O)NC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CCC(O)CC1=CC(=O)OC1=CCNC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CC(O)CCC1=CC(=O)OC1=CCNC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
NC(=[NH2+])NCC=C1OC(=O)C=C1CCCCO,False,C11H18N3O3+,240.1343,17
CCCCC1=CC(=O)OC12OC2CNC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CCCCC1=CC(=O)OC1(O)CCNC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
CCCC(O)C1=CC(O)OC1=CCNC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
CCCCC1=CC(O)OC1=C(O)CNC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
CCCCC1=CC(O)OC1=CC(O)NC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
CCC(O)CC1=CC(O)OC1=CCNC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
CC(O)CCC1=CC(O)OC1=CCNC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
NC(=[NH2+])NCC=C1OC(O)C=C1CCCCO,False,C11H20N3O3+,242.1499,17
CCCCC(=CC(=O)O)C(=O)CCNC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
CCCCC1=CC(=O)OC1=CCNC(N)=O,False,C11H16N2O3,224.1161,16
CCCCC1=CC(=O)OC1=CC=O,False,C10H12O3,180.0786,13
CCCC1=CC(=O)OC1=CCNC(N)=[NH2+],False,C10H16N3O2+,210.1237,15
CCCCC=C1OC(=O)C=C1CNC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
CCCC=C1OC(=O)C(C)=C1CNC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
CCC=C1OC(=O)C(CC)=C1CNC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
CC=C1OC(=O)C(CCC)=C1CNC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
C=C1OC(=O)C=C1C(CCCC)NC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
C=C1OC(=O)C(C)=C1C(CCC)NC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
C=C1OC(=O)C(CC)=C1C(CC)NC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
C=C1OC(=O)C(CCC)=C1C(C)NC(N)=[NH2+],False,C11H18N3O2+,224.1394,16
C=c1oc2c(CCCC)c1CNC(=[NH2+])N=2,False,C11H16N3O+,206.1288,15
C=c1oc2c(CCCC)c1CNC(N)=[N+]=2,False,C11H16N3O+,206.1288,15
C=C1OC(=O)C(CCCC)=C1CN(C)C(N)=[NH2+],False,C12H20N3O2+,238.155,17
C=C1OC(=O)C(CCCC)=C1CNC(=[NH2+])NC,False,C12H20N3O2+,238.155,17
C=C1OC(=O)C(C(C)CCC)=C1CNC(N)=[NH2+],False,C12H20N3O2+,238.155,17
C=C1OC(=O)C(CC(C)CC)=C1CNC(N)=[NH2+],False,C12H20N3O2+,238.155,17
C=C1OC(=O)C(CCC(C)C)=C1CNC(N)=[NH2+],False,C12H20N3O2+,238.155,17
C=C1OC(=O)C(CCCCC)=C1CNC(N)=[NH2+],False,C12H20N3O2+,238.155,17
C=C1OC(=O)C(C(CCC)C(=O)O)=C1CNC(N)=[NH2+],False,C12H18N3O4+,268.1292,19
C=C1OC(=O)C(CC(CC)C(=O)O)=C1CNC(N)=[NH2+],False,C12H18N3O4+,268.1292,19
C=C1OC(=O)C(CCC(C)C(=O)O)=C1CNC(N)=[NH2+],False,C12H18N3O4+,268.1292,19
C=C1OC(=O)C(CCCCC(=O)O)=C1CNC(N)=[NH2+],False,C12H18N3O4+,268.1292,19
C=C1OC(=O)C(C(O)CCC)=C1CNC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
C=C1OC(=O)C(CC(O)CC)=C1CNC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
C=C1OC(=O)C(CCC(C)O)=C1CNC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
C=C1OC(=O)C(CCCCO)=C1CNC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
C=C1OC(O)C(C(O)CCC)=C1CNC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
C=C1OC(O)C(CC(O)CC)=C1CNC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
C=C1OC(O)C(CCC(C)O)=C1CNC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
C=C1OC(O)C(CCCCO)=C1CNC(N)=[NH2+],False,C11H20N3O3+,242.1499,17
CCCCC(C(=O)O)=C(CNC(N)=[NH2+])C(C)=O,False,C11H20N3O3+,242.1499,17
C=C1OC(=O)C(CCCC)=C1CNC(N)=O,False,C11H16N2O3,224.1161,16
C=C1OC(=O)C(CCCC)=C1C=O,False,C10H12O3,180.0786,13
C=C1OC(=O)C(CCC)=C1CNC(N)=[NH2+],False,C10H16N3O2+,210.1237,15
CC=C1OC(=O)C(CCCC)=C1CNC(N)=[NH2+],False,C12H20N3O2+,238.155,17
C=C1OC(=O)C(CCCC)=C1C(C)NC(N)=[NH2+],False,C12H20N3O2+,238.155,17
CCCC(NC(N)=[NH2+])C(C)=C1C=CC(=O)O1,False,C11H18N3O2+,224.1394,16
CCC(NC(N)=[NH2+])C(C)=C1C=C(C)C(=O)O1,False,C11H18N3O2+,224.1394,16
CCC1=CC(=C(C)C(C)NC(N)=[NH2+])OC1=O,False,C11H18N3O2+,224.1394,16
CCCc1cc2oc1=NC(=[NH2+])NCC=2C,False,C11H16N3O+,206.1288,15
