SMILES,Is_Starter,MolFormula,MolWeight,NumHeavyAtoms
O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,False,C6H8O6,176.0321,12
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2nc(=O)[nH]c(=O)c-2cc2ccc(O)cc21,False,C19H21*N3O11P,498.0914,34
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)CN1c2cc(O)ccc2Cc2c1[nH]c(=O)[nH]c2=O,False,C19H23*N3O11P,500.107,34
CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,False,C23H38N7O17P3S,809.1258,51
C#[O+],False,CHO+,29.0022,2
O=C=O,False,CO2,43.9898,3
O=C(O)O,False,CH2O3,62.0004,4
CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,False,C21H36N7O16P3S,767.1152,48
[H+],False,H+,1.0073,0
OO,False,H2O2,34.0055,2
Br,False,HBr,79.9262,1
C#N,False,CHN,27.0109,2
Cl,False,HCl,35.9767,1
F,False,HF,20.0062,1
I,False,HI,127.9123,1
N,False,H3N,17.0265,1
O=O,False,O2,31.9898,2
O=P(O)(O)O,False,H3O4P,97.9769,5
O=S(=O)(O)O,False,H2O4S,97.9674,5
O=S(O)O,False,H2O3S,81.9725,4
O,False,H2O,18.0106,1
NC(=[NH2+])NCC=C1OC(=O)[C@H](O)[C@@H]1O,True,C7H12N3O4+,202.0822,14
C=C1OC(=O)[C@](O)(CNC(N)=[NH2+])[C@@H]1O,False,C7H12N3O4+,202.0822,14
C=C1OC(=O)[C@H](O)[C@]1(O)CNC(N)=[NH2+],False,C7H12N3O4+,202.0822,14
[NH2+]=C1N=C2OC(=CCN1)[C@@H](O)[C@H]2O,False,C7H10N3O3+,184.0717,13
NC1=[N+]=C2OC(=CCN1)[C@@H](O)[C@H]2O,False,C7H10N3O3+,184.0717,13
CO[C@H]1C(=O)OC(=CCNC(N)=[NH2+])[C@H]1O,False,C8H14N3O4+,216.0979,15
CO[C@@H]1C(=CCNC(N)=[NH2+])OC(=O)[C@@H]1O,False,C8H14N3O4+,216.0979,15
CNC(=[NH2+])NCC=C1OC(=O)[C@H](O)[C@@H]1O,False,C8H14N3O4+,216.0979,15
CN(CC=C1OC(=O)[C@H](O)[C@@H]1O)C(N)=[NH2+],False,C8H14N3O4+,216.0979,15
CC(C=C1OC(=O)[C@H](O)[C@@H]1O)NC(N)=[NH2+],False,C8H14N3O4+,216.0979,15
CC(CNC(N)=[NH2+])=C1OC(=O)[C@H](O)[C@@H]1O,False,C8H14N3O4+,216.0979,15
CC(=O)N(CC=C1OC(=O)[C@H](O)[C@@H]1O)C(N)=[NH2+],False,C9H14N3O5+,244.0928,17
CC(=O)O[C@H]1C(=O)OC(=CCNC(N)=[NH2+])[C@H]1O,False,C9H14N3O5+,244.0928,17
CC(=O)O[C@@H]1C(=CCNC(N)=[NH2+])OC(=O)[C@@H]1O,False,C9H14N3O5+,244.0928,17
NC(=[NH2+])NC(O)C=C1OC(=O)[C@H](O)[C@@H]1O,False,C7H12N3O5+,218.0771,15
NC(=[NH2+])NCC(O)=C1OC(=O)[C@H](O)[C@@H]1O,False,C7H12N3O5+,218.0771,15
NC(=[NH2+])NCC1OC12OC(=O)[C@H](O)[C@@H]2O,False,C7H12N3O5+,218.0771,15
NC(=[NH2+])NCCC1(O)OC(=O)[C@H](O)[C@@H]1O,False,C7H14N3O5+,220.0928,15
NC(=[NH2+])NCC=C(O)[C@@H](O)[C@@H](O)C(=O)O,False,C7H14N3O5+,220.0928,15
NC(=[NH2+])NC(O)C=C1OC(O)[C@H](O)[C@@H]1O,False,C7H14N3O5+,220.0928,15
NC(=[NH2+])NCC(O)=C1OC(O)[C@H](O)[C@@H]1O,False,C7H14N3O5+,220.0928,15
NC(=O)NCC=C1OC(=O)[C@H](O)[C@@H]1O,False,C7H10N2O5,202.059,14
[NH4+],False,H4N+,18.0338,1
O=CC=C1OC(=O)[C@H](O)[C@@H]1O,False,C6H6O5,158.0215,11
NC(N)=[NH2+],False,CH6N3+,60.0556,4
C=C1OC2=NC(=[NH2+])NC[C@]2(O)[C@@H]1O,False,C7H10N3O3+,184.0717,13
C=C1OC2=[N+]=C(N)NC[C@]2(O)[C@@H]1O,False,C7H10N3O3+,184.0717,13
C=C1OC(=O)[C@@](CNC(N)=[NH2+])(OC)[C@@H]1O,False,C8H14N3O4+,216.0979,15
C=C1OC(=O)[C@](O)(CNC(N)=[NH2+])[C@@H]1OC,False,C8H14N3O4+,216.0979,15
C=C1OC(=O)[C@](O)(CN(C)C(N)=[NH2+])[C@@H]1O,False,C8H14N3O4+,216.0979,15
C=C1OC(=O)[C@](O)(CNC(=[NH2+])NC)[C@@H]1O,False,C8H14N3O4+,216.0979,15
C=C1OC(=O)[C@@](CNC(N)=[NH2+])(OC(C)=O)[C@@H]1O,False,C9H14N3O5+,244.0928,17
C=C1OC(=O)[C@](O)(CNC(N)=[NH2+])[C@@H]1OC(C)=O,False,C9H14N3O5+,244.0928,17
C=C(O)[C@@H](O)[C@@](O)(CNC(N)=[NH2+])C(=O)O,False,C7H14N3O5+,220.0928,15
C=C1OC(=O)[C@](O)(CNC(N)=O)[C@@H]1O,False,C7H10N2O5,202.059,14
C=C1OC(=O)[C@](O)(C=O)[C@@H]1O,False,C6H6O5,158.0215,11
C=C1OC2=NC(=[NH2+])NC[C@@]1(O)[C@H]2O,False,C7H10N3O3+,184.0717,13
C=C1OC2=[N+]=C(N)NC[C@@]1(O)[C@H]2O,False,C7H10N3O3+,184.0717,13
C=C1OC(=O)[C@H](O)[C@@]1(CNC(N)=[NH2+])OC,False,C8H14N3O4+,216.0979,15
C=C1OC(=O)[C@H](OC)[C@]1(O)CNC(N)=[NH2+],False,C8H14N3O4+,216.0979,15
C=C1OC(=O)[C@H](O)[C@]1(O)CN(C)C(N)=[NH2+],False,C8H14N3O4+,216.0979,15
C=C1OC(=O)[C@H](O)[C@]1(O)CNC(=[NH2+])NC,False,C8H14N3O4+,216.0979,15
C=C1OC(=O)[C@H](O)[C@@]1(CNC(N)=[NH2+])OC(C)=O,False,C9H14N3O5+,244.0928,17
C=C1OC(=O)[C@H](OC(C)=O)[C@]1(O)CNC(N)=[NH2+],False,C9H14N3O5+,244.0928,17
C=C(O)[C@@](O)(CNC(N)=[NH2+])[C@@H](O)C(=O)O,False,C7H14N3O5+,220.0928,15
C=C1OC(=O)[C@H](O)[C@]1(O)CNC(N)=O,False,C7H10N2O5,202.059,14
C=C1OC(=O)[C@H](O)[C@]1(O)C=O,False,C6H6O5,158.0215,11
CO[C@@H]1C2=CCNC(=[NH2+])N=C(O2)[C@@H]1O,False,C8H12N3O3+,198.0873,14
CO[C@H]1C2=NC(=[NH2+])NCC=C(O2)[C@H]1O,False,C8H12N3O3+,198.0873,14
CC(=O)O[C@@H]1C2=CCNC(=[NH2+])N=C(O2)[C@@H]1O,False,C9H12N3O4+,226.0822,16
CC(=O)O[C@H]1C2=NC(=[NH2+])NCC=C(O2)[C@H]1O,False,C9H12N3O4+,226.0822,16
CO[C@@H]1C2=CCNC(N)=[N+]=C(O2)[C@@H]1O,False,C8H12N3O3+,198.0873,14
CO[C@H]1C2=[N+]=C(N)NCC=C(O2)[C@H]1O,False,C8H12N3O3+,198.0873,14
CC(=O)NC1=[N+]=C2OC(=CCN1)[C@@H](O)[C@H]2O,False,C9H12N3O4+,226.0822,16
CC(=O)O[C@@H]1C2=CCNC(N)=[N+]=C(O2)[C@@H]1O,False,C9H12N3O4+,226.0822,16
CC(=O)O[C@H]1C2=[N+]=C(N)NCC=C(O2)[C@H]1O,False,C9H12N3O4+,226.0822,16
C=C1OC(=O)[C@H](OCCNC(N)=[NH2+])[C@@H]1O,False,C8H14N3O4+,216.0979,15
CO[C@@H]1C(=CCNC(N)=[NH2+])OC(=O)[C@@H]1OC,False,C9H16N3O4+,230.1135,16
CO[C@H]1C(=O)OC(=CCN(C)C(N)=[NH2+])[C@H]1O,False,C9H16N3O4+,230.1135,16
CNC(=[NH2+])NCC=C1OC(=O)[C@H](OC)[C@@H]1O,False,C9H16N3O4+,230.1135,16
CO[C@H]1C(=O)OC(=C(C)CNC(N)=[NH2+])[C@H]1O,False,C9H16N3O4+,230.1135,16
CO[C@H]1C(=O)OC(=CC(C)NC(N)=[NH2+])[C@H]1O,False,C9H16N3O4+,230.1135,16
CO[C@H]1C(=O)OC(=CCN(C(N)=[NH2+])C(C)=O)[C@H]1O,False,C10H16N3O5+,258.1084,18
CO[C@H]1C(=O)OC(=CCNC(N)=[NH2+])[C@H]1OC(C)=O,False,C10H16N3O5+,258.1084,18
CO[C@H]1C(=O)OC(=C(O)CNC(N)=[NH2+])[C@H]1O,False,C8H14N3O5+,232.0928,16
CO[C@H]1C(=O)OC(=CC(O)NC(N)=[NH2+])[C@H]1O,False,C8H14N3O5+,232.0928,16
CO[C@H]1C(=O)OC2(OC2CNC(N)=[NH2+])[C@H]1O,False,C8H14N3O5+,232.0928,16
C=O,False,CH2O,30.0106,2
CO,False,CH4O,32.0262,2
CO[C@H]1C(=O)OC(O)(CCNC(N)=[NH2+])[C@H]1O,False,C8H16N3O5+,234.1084,16
CO[C@@H](C(=O)O)[C@H](O)C(O)=CCNC(N)=[NH2+],False,C8H16N3O5+,234.1084,16
CO[C@H]1C(O)OC(=C(O)CNC(N)=[NH2+])[C@H]1O,False,C8H16N3O5+,234.1084,16
CO[C@H]1C(O)OC(=CC(O)NC(N)=[NH2+])[C@H]1O,False,C8H16N3O5+,234.1084,16
CO[C@H]1C(=O)OC(=CCNC(N)=O)[C@H]1O,False,C8H12N2O5,216.0746,15
CO[C@H]1C(=O)OC(=CC=O)[C@H]1O,False,C7H8O5,172.0372,12
NC(=[NH2+])NCC=C1OC(=O)[C@H](OC=O)[C@@H]1O,False,C8H12N3O5+,230.0771,16
C=C1OC(=O)[C@H](O)[C@@H]1OCCNC(N)=[NH2+],False,C8H14N3O4+,216.0979,15
CO[C@@H]1C(=CCN(C)C(N)=[NH2+])OC(=O)[C@@H]1O,False,C9H16N3O4+,230.1135,16
CNC(=[NH2+])NCC=C1OC(=O)[C@H](O)[C@@H]1OC,False,C9H16N3O4+,230.1135,16
CO[C@@H]1C(=C(C)CNC(N)=[NH2+])OC(=O)[C@@H]1O,False,C9H16N3O4+,230.1135,16
CO[C@@H]1C(=CC(C)NC(N)=[NH2+])OC(=O)[C@@H]1O,False,C9H16N3O4+,230.1135,16
CO[C@@H]1C(=CCN(C(N)=[NH2+])C(C)=O)OC(=O)[C@@H]1O,False,C10H16N3O5+,258.1084,18
CO[C@@H]1C(=CCNC(N)=[NH2+])OC(=O)[C@@H]1OC(C)=O,False,C10H16N3O5+,258.1084,18
CO[C@@H]1C(=C(O)CNC(N)=[NH2+])OC(=O)[C@@H]1O,False,C8H14N3O5+,232.0928,16
CO[C@@H]1C(=CC(O)NC(N)=[NH2+])OC(=O)[C@@H]1O,False,C8H14N3O5+,232.0928,16
CO[C@H]1[C@@H](O)C(=O)OC12OC2CNC(N)=[NH2+],False,C8H14N3O5+,232.0928,16
CO[C@H]1[C@@H](O)C(=O)OC1(O)CCNC(N)=[NH2+],False,C8H16N3O5+,234.1084,16
CO[C@H](C(O)=CCNC(N)=[NH2+])[C@@H](O)C(=O)O,False,C8H16N3O5+,234.1084,16
CO[C@@H]1C(=C(O)CNC(N)=[NH2+])OC(O)[C@@H]1O,False,C8H16N3O5+,234.1084,16
CO[C@@H]1C(=CC(O)NC(N)=[NH2+])OC(O)[C@@H]1O,False,C8H16N3O5+,234.1084,16
CO[C@@H]1C(=CCNC(N)=O)OC(=O)[C@@H]1O,False,C8H12N2O5,216.0746,15
CO[C@@H]1C(=CC=O)OC(=O)[C@@H]1O,False,C7H8O5,172.0372,12
NC(=[NH2+])NCC=C1OC(=O)[C@H](O)[C@@H]1OC=O,False,C8H12N3O5+,230.0771,16
CNC1=[N+]=C2OC(=CCN1)[C@@H](O)[C@H]2O,False,C8H12N3O3+,198.0873,14
CN(C)C(=[NH2+])NCC=C1OC(=O)[C@H](O)[C@@H]1O,False,C9H16N3O4+,230.1135,16
CNC(=[NH2+])N(C)CC=C1OC(=O)[C@H](O)[C@@H]1O,False,C9H16N3O4+,230.1135,16
CNC(=[NH2+])NC(C)C=C1OC(=O)[C@H](O)[C@@H]1O,False,C9H16N3O4+,230.1135,16
CNC(=[NH2+])NCC(C)=C1OC(=O)[C@H](O)[C@@H]1O,False,C9H16N3O4+,230.1135,16
CNC(=[NH2+])N(CC=C1OC(=O)[C@H](O)[C@@H]1O)C(C)=O,False,C10H16N3O5+,258.1084,18
CNC(=[NH2+])NCC=C1OC(=O)[C@H](O)[C@@H]1OC(C)=O,False,C10H16N3O5+,258.1084,18
CNC(=[NH2+])NCC=C1OC(=O)[C@H](OC(C)=O)[C@@H]1O,False,C10H16N3O5+,258.1084,18
CNC(=[NH2+])NC(O)C=C1OC(=O)[C@H](O)[C@@H]1O,False,C8H14N3O5+,232.0928,16
CNC(=[NH2+])NCC(O)=C1OC(=O)[C@H](O)[C@@H]1O,False,C8H14N3O5+,232.0928,16
CNC(=[NH2+])NCC1OC12OC(=O)[C@H](O)[C@@H]2O,False,C8H14N3O5+,232.0928,16
CNC(=[NH2+])NCCC1(O)OC(=O)[C@H](O)[C@@H]1O,False,C8H16N3O5+,234.1084,16
CNC(=[NH2+])NCC=C(O)[C@@H](O)[C@@H](O)C(=O)O,False,C8H16N3O5+,234.1084,16
CNC(=[NH2+])NC(O)C=C1OC(O)[C@H](O)[C@@H]1O,False,C8H16N3O5+,234.1084,16
CNC(=[NH2+])NCC(O)=C1OC(O)[C@H](O)[C@@H]1O,False,C8H16N3O5+,234.1084,16
CNC(=O)NCC=C1OC(=O)[C@H](O)[C@@H]1O,False,C8H12N2O5,216.0746,15
CNC(N)=[NH2+],False,C2H8N3+,74.0713,5
CN1CC=C2OC(=NC1=[NH2+])[C@H](O)[C@@H]2O,False,C8H12N3O3+,198.0873,14
CN1CC=C2OC(=[N+]=C1N)[C@H](O)[C@@H]2O,False,C8H12N3O3+,198.0873,14
CC(C=C1OC(=O)[C@H](O)[C@@H]1O)N(C)C(N)=[NH2+],False,C9H16N3O4+,230.1135,16
CC(CN(C)C(N)=[NH2+])=C1OC(=O)[C@H](O)[C@@H]1O,False,C9H16N3O4+,230.1135,16
C[N+](C)(CC=C1OC(=O)[C@H](O)[C@@H]1O)C(N)=[NH2+],False,C9H17N3O4+2,231.1208,16
CC(=O)O[C@@H]1C(=CCN(C)C(N)=[NH2+])OC(=O)[C@@H]1O,False,C10H16N3O5+,258.1084,18
CC(=O)O[C@H]1C(=O)OC(=CCN(C)C(N)=[NH2+])[C@H]1O,False,C10H16N3O5+,258.1084,18
CN(C(N)=[NH2+])C(O)C=C1OC(=O)[C@H](O)[C@@H]1O,False,C8H14N3O5+,232.0928,16
CN(CC(O)=C1OC(=O)[C@H](O)[C@@H]1O)C(N)=[NH2+],False,C8H14N3O5+,232.0928,16
CN(CC1OC12OC(=O)[C@H](O)[C@@H]2O)C(N)=[NH2+],False,C8H14N3O5+,232.0928,16
C[N+](O)(CC=C1OC(=O)[C@H](O)[C@@H]1O)C(N)=[NH2+],False,C8H15N3O5+2,233.1001,16
CN(CCC1(O)OC(=O)[C@H](O)[C@@H]1O)C(N)=[NH2+],False,C8H16N3O5+,234.1084,16
CN(CC=C(O)[C@@H](O)[C@@H](O)C(=O)O)C(N)=[NH2+],False,C8H16N3O5+,234.1084,16
CN(C(N)=[NH2+])C(O)C=C1OC(O)[C@H](O)[C@@H]1O,False,C8H16N3O5+,234.1084,16
CN(CC(O)=C1OC(O)[C@H](O)[C@@H]1O)C(N)=[NH2+],False,C8H16N3O5+,234.1084,16
CN(CC=C1OC(=O)[C@H](O)[C@@H]1O)C(N)=O,False,C8H12N2O5,216.0746,15
NC(=[NH2+])NCCC=C1OC(=O)[C@H](O)[C@@H]1O,False,C8H14N3O4+,216.0979,15
C[C@]1(O)C(=CCNC(N)=[NH2+])OC(=O)[C@@H]1O,False,C8H14N3O4+,216.0979,15
C=C1OC(=O)[C@H](O)[C@]1(O)C(C)NC(N)=[NH2+],False,C8H14N3O4+,216.0979,15
C[C@@]1(O)C(=O)OC(=CCNC(N)=[NH2+])[C@H]1O,False,C8H14N3O4+,216.0979,15
C=C1OC(=O)[C@](O)(C(C)NC(N)=[NH2+])[C@@H]1O,False,C8H14N3O4+,216.0979,15
CC1C=C2OC(=NC(=[NH2+])N1)[C@H](O)[C@@H]2O,False,C8H12N3O3+,198.0873,14
CC1C=C2OC(=[N+]=C(N)N1)[C@H](O)[C@@H]2O,False,C8H12N3O3+,198.0873,14
CC(CC1OC(=O)[C@H](O)[C@@H]1O)NC(N)=[NH2+],False,C8H16N3O4+,218.1135,15
CC(C)(C=C1OC(=O)[C@H](O)[C@@H]1O)NC(N)=[NH2+],False,C9H16N3O4+,230.1135,16
CCC(C=C1OC(=O)[C@H](O)[C@@H]1O)NC(N)=[NH2+],False,C9H16N3O4+,230.1135,16
CC(=C1OC(=O)[C@H](O)[C@@H]1O)C(C)NC(N)=[NH2+],False,C9H16N3O4+,230.1135,16
CC(=O)N(C(N)=[NH2+])C(C)C=C1OC(=O)[C@H](O)[C@@H]1O,False,C10H16N3O5+,258.1084,18
CC(=O)O[C@@H]1C(=CC(C)NC(N)=[NH2+])OC(=O)[C@@H]1O,False,C10H16N3O5+,258.1084,18
CC(=O)O[C@H]1C(=O)OC(=CC(C)NC(N)=[NH2+])[C@H]1O,False,C10H16N3O5+,258.1084,18
CC(O)(C=C1OC(=O)[C@H](O)[C@@H]1O)NC(N)=[NH2+],False,C8H14N3O5+,232.0928,16
NC(=[NH2+])NC(C=C1OC(=O)[C@H](O)[C@@H]1O)CO,False,C8H14N3O5+,232.0928,16
CC(NC(N)=[NH2+])C(O)=C1OC(=O)[C@H](O)[C@@H]1O,False,C8H14N3O5+,232.0928,16
CC(NC(N)=[NH2+])C1OC12OC(=O)[C@H](O)[C@@H]2O,False,C8H14N3O5+,232.0928,16
CC(CC1(O)OC(=O)[C@H](O)[C@@H]1O)NC(N)=[NH2+],False,C8H16N3O5+,234.1084,16
CC(C=C(O)[C@@H](O)[C@@H](O)C(=O)O)NC(N)=[NH2+],False,C8H16N3O5+,234.1084,16
CC(O)(C=C1OC(O)[C@H](O)[C@@H]1O)NC(N)=[NH2+],False,C8H16N3O5+,234.1084,16
NC(=[NH2+])NC(C=C1OC(O)[C@H](O)[C@@H]1O)CO,False,C8H16N3O5+,234.1084,16
CC(NC(N)=[NH2+])C(O)=C1OC(O)[C@H](O)[C@@H]1O,False,C8H16N3O5+,234.1084,16
CC(C=C1OC(=O)[C@H](O)[C@@H]1O)NC(N)=O,False,C8H12N2O5,216.0746,15
CC(=O)C=C1OC(=O)[C@H](O)[C@@H]1O,False,C7H8O5,172.0372,12
CC(C=C1OC(=O)[C@H](O)[C@@]1(C)O)NC(N)=[NH2+],False,C9H16N3O4+,230.1135,16
CC(C=C1OC(=O)[C@@](C)(O)[C@@H]1O)NC(N)=[NH2+],False,C9H16N3O4+,230.1135,16
CC=C1OC(=O)[C@H](O)[C@]1(O)CNC(N)=[NH2+],False,C8H14N3O4+,216.0979,15
CC=C1OC(=O)[C@](O)(CNC(N)=[NH2+])[C@@H]1O,False,C8H14N3O4+,216.0979,15
CC1=C2OC(=NC(=[NH2+])NC1)[C@H](O)[C@@H]2O,False,C8H12N3O3+,198.0873,14
CC1=C2OC(=[N+]=C(N)NC1)[C@H](O)[C@@H]2O,False,C8H12N3O3+,198.0873,14
CC(CNC(N)=[NH2+])C1OC(=O)[C@H](O)[C@@H]1O,False,C8H16N3O4+,218.1135,15
CCC(CNC(N)=[NH2+])=C1OC(=O)[C@H](O)[C@@H]1O,False,C9H16N3O4+,230.1135,16
CC(=O)N(CC(C)=C1OC(=O)[C@H](O)[C@@H]1O)C(N)=[NH2+],False,C10H16N3O5+,258.1084,18
CC(=O)O[C@@H]1C(=C(C)CNC(N)=[NH2+])OC(=O)[C@@H]1O,False,C10H16N3O5+,258.1084,18
CC(=O)O[C@H]1C(=O)OC(=C(C)CNC(N)=[NH2+])[C@H]1O,False,C10H16N3O5+,258.1084,18
NC(=[NH2+])NCC(CO)=C1OC(=O)[C@H](O)[C@@H]1O,False,C8H14N3O5+,232.0928,16
CC(=C1OC(=O)[C@H](O)[C@@H]1O)C(O)NC(N)=[NH2+],False,C8H14N3O5+,232.0928,16
CC1(CNC(N)=[NH2+])OC12OC(=O)[C@H](O)[C@@H]2O,False,C8H14N3O5+,232.0928,16
CC(CNC(N)=[NH2+])C1(O)OC(=O)[C@H](O)[C@@H]1O,False,C8H16N3O5+,234.1084,16
CC(CNC(N)=[NH2+])=C(O)[C@@H](O)[C@@H](O)C(=O)O,False,C8H16N3O5+,234.1084,16
NC(=[NH2+])NCC(CO)=C1OC(O)[C@H](O)[C@@H]1O,False,C8H16N3O5+,234.1084,16
CC(=C1OC(O)[C@H](O)[C@@H]1O)C(O)NC(N)=[NH2+],False,C8H16N3O5+,234.1084,16
CC(CNC(N)=O)=C1OC(=O)[C@H](O)[C@@H]1O,False,C8H12N2O5,216.0746,15
CC(C=O)=C1OC(=O)[C@H](O)[C@@H]1O,False,C7H8O5,172.0372,12
CC(CNC(N)=[NH2+])=C1OC(=O)[C@H](O)[C@@]1(C)O,False,C9H16N3O4+,230.1135,16
CC(CNC(N)=[NH2+])=C1OC(=O)[C@@](C)(O)[C@@H]1O,False,C9H16N3O4+,230.1135,16
CN(C(N)=[NH2+])C(=O)CC=C1OC(=O)[C@H](O)[C@@H]1O,False,C9H14N3O5+,244.0928,17
CC(C=C1OC(=O)[C@H](O)[C@@H]1O)N(C=O)C(N)=[NH2+],False,C9H14N3O5+,244.0928,17
CC(CN(C=O)C(N)=[NH2+])=C1OC(=O)[C@H](O)[C@@H]1O,False,C9H14N3O5+,244.0928,17
C[C@]1(O)C(=CCN(C=O)C(N)=[NH2+])OC(=O)[C@@H]1O,False,C9H14N3O5+,244.0928,17
C=C1OC(=O)[C@H](O)[C@]1(O)CN(C(N)=[NH2+])C(C)=O,False,C9H14N3O5+,244.0928,17
C[C@@]1(O)C(=O)OC(=CCN(C=O)C(N)=[NH2+])[C@H]1O,False,C9H14N3O5+,244.0928,17
C=C1OC(=O)[C@](O)(CN(C(N)=[NH2+])C(C)=O)[C@@H]1O,False,C9H14N3O5+,244.0928,17
CC1=NC(=[NH2+])N1CC=C1OC(=O)[C@H](O)[C@@H]1O,False,C9H12N3O4+,226.0822,16
CC(=O)N1CC=C2OC(=NC1=[NH2+])[C@H](O)[C@@H]2O,False,C9H12N3O4+,226.0822,16
CC1=[N+]=C(N)N1CC=C1OC(=O)[C@H](O)[C@@H]1O,False,C9H12N3O4+,226.0822,16
CC(=O)N1CC=C2OC(=[N+]=C1N)[C@H](O)[C@@H]2O,False,C9H12N3O4+,226.0822,16
NC(=[NH2+])N1CC=C2OC(=O)[C@H](O)[C@@H]2OCC1O,False,C9H14N3O5+,244.0928,17
NC(=[NH2+])N1CC=C2OC(=O)[C@H](OCC1O)[C@@H]2O,False,C9H14N3O5+,244.0928,17
CC(O)N(C(N)=[NH2+])C1C=C2OC(=O)[C@H](O)[C@@H]2O1,False,C9H14N3O5+,244.0928,17
CC(O)N(C(N)=[NH2+])C1C=C2OC(=O)[C@H](O1)[C@@H]2O,False,C9H14N3O5+,244.0928,17
CC(O)N(CC1=C2OC(=O)[C@H](O)[C@@H]2O1)C(N)=[NH2+],False,C9H14N3O5+,244.0928,17
CC(O)N(CC1=C2OC(=O)[C@H](O1)[C@@H]2O)C(N)=[NH2+],False,C9H14N3O5+,244.0928,17
