SMILES,Is_Starter,MolFormula,MolWeight,NumHeavyAtoms
O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,False,C6H8O6,176.0321,12
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2nc(=O)[nH]c(=O)c-2cc2ccc(O)cc21,False,C19H21*N3O11P,498.0914,34
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)CN1c2cc(O)ccc2Cc2c1[nH]c(=O)[nH]c2=O,False,C19H23*N3O11P,500.107,34
CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,False,C23H38N7O17P3S,809.1258,51
C#[O+],False,CHO+,29.0022,2
O=C=O,False,CO2,43.9898,3
O=C(O)O,False,CH2O3,62.0004,4
CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,False,C21H36N7O16P3S,767.1152,48
[H+],False,H+,1.0073,0
OO,False,H2O2,34.0055,2
Br,False,HBr,79.9262,1
C#N,False,CHN,27.0109,2
Cl,False,HCl,35.9767,1
F,False,HF,20.0062,1
I,False,HI,127.9123,1
N,False,H3N,17.0265,1
O=O,False,O2,31.9898,2
O=P(O)(O)O,False,H3O4P,97.9769,5
O=S(=O)(O)O,False,H2O4S,97.9674,5
O=S(O)O,False,H2O3S,81.9725,4
O,False,H2O,18.0106,1
CCCC=C1C[C@H](C(C)C)C(=O)O1,True,C11H18O2,182.1307,13
CC(C)CCCC=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CCCCC=C1C[C@H](CC)C(=O)O1,False,C11H18O2,182.1307,13
CC(C)C=C1C[C@H](C(C)C)C(=O)O1,False,C11H18O2,182.1307,13
CC(C)C(C)CC=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CC[C@H]1CC(=CCC(C)C)OC1=O,False,C11H18O2,182.1307,13
CCC(C=C1CCC(=O)O1)C(C)C,False,C11H18O2,182.1307,13
CCC(C)C=C1C[C@H](CC)C(=O)O1,False,C11H18O2,182.1307,13
CCC(C)=C1C[C@H](C(C)C)C(=O)O1,False,C11H18O2,182.1307,13
CCCC(=C1CCC(=O)O1)C(C)C,False,C11H18O2,182.1307,13
CCCC(C)=C1C[C@H](CC)C(=O)O1,False,C11H18O2,182.1307,13
CCC=C1OC(=O)[C@@H](C(C)C)C1C,False,C11H18O2,182.1307,13
CC=C1OC(=O)[C@@H](C(C)C)C1CC,False,C11H18O2,182.1307,13
C=C1OC(=O)[C@@H](C(C)C)C1CCC,False,C11H18O2,182.1307,13
CCCC=C1OC(=O)CC1C(C)C,False,C11H18O2,182.1307,13
CCCC=C1OC(=O)[C@@H](CC)C1C,False,C11H18O2,182.1307,13
CCC=C1C[C@@](C)(C(C)C)C(=O)O1,False,C11H18O2,182.1307,13
CC=C1C[C@@](CC)(C(C)C)C(=O)O1,False,C11H18O2,182.1307,13
C=C1C[C@@](CCC)(C(C)C)C(=O)O1,False,C11H18O2,182.1307,13
CCCC=C1C[C@@](C)(CC)C(=O)O1,False,C11H18O2,182.1307,13
CCC=C1C[C@H](C(C)(C)C)C(=O)O1,False,C11H18O2,182.1307,13
CC=C1C[C@H](C(C)(C)CC)C(=O)O1,False,C11H18O2,182.1307,13
C=C1C[C@H](C(C)(C)CCC)C(=O)O1,False,C11H18O2,182.1307,13
CCC=C1C[C@H](C(C)CC)C(=O)O1,False,C11H18O2,182.1307,13
CC=C1C[C@H](C(C)CCC)C(=O)O1,False,C11H18O2,182.1307,13
C=C1C[C@H](C(C)CCCC)C(=O)O1,False,C11H18O2,182.1307,13
CCCC=C1C[C@H](CCC)C(=O)O1,False,C11H18O2,182.1307,13
CCCCC1C[C@H](C(C)C)C(=O)O1,False,C11H20O2,184.1463,13
CCCCC=C1C[C@H](C(C)C)C(=O)O1,False,C12H20O2,196.1463,14
CC(C)CC=C1C[C@H](C(C)C)C(=O)O1,False,C12H20O2,196.1463,14
CCC(C)C=C1C[C@H](C(C)C)C(=O)O1,False,C12H20O2,196.1463,14
CCCC(C)=C1C[C@H](C(C)C)C(=O)O1,False,C12H20O2,196.1463,14
CCCC=C1C[C@H](C(C)(C)C)C(=O)O1,False,C12H20O2,196.1463,14
CCCC=C1C[C@H](C(C)CC)C(=O)O1,False,C12H20O2,196.1463,14
CC(C)[C@H]1CC(=CCCCC(=O)O)OC1=O,False,C12H18O4,226.1205,16
CC(CC=C1C[C@H](C(C)C)C(=O)O1)C(=O)O,False,C12H18O4,226.1205,16
CCC(C=C1C[C@H](C(C)C)C(=O)O1)C(=O)O,False,C12H18O4,226.1205,16
CCCC(C(=O)O)=C1C[C@H](C(C)C)C(=O)O1,False,C12H18O4,226.1205,16
CCCC=C1C[C@H](C(C)CC(=O)O)C(=O)O1,False,C12H18O4,226.1205,16
CCCC=C1C[C@H](C(C)(C)C(=O)O)C(=O)O1,False,C12H18O4,226.1205,16
CC(C)[C@H]1CC(=CCCCO)OC1=O,False,C11H18O3,198.1256,14
CC(O)CC=C1C[C@H](C(C)C)C(=O)O1,False,C11H18O3,198.1256,14
CCC(O)C=C1C[C@H](C(C)C)C(=O)O1,False,C11H18O3,198.1256,14
CCCC(O)=C1C[C@H](C(C)C)C(=O)O1,False,C11H18O3,198.1256,14
CCCC=C1C[C@H](C(C)(C)O)C(=O)O1,False,C11H18O3,198.1256,14
CCCC=C1C[C@H](C(C)CO)C(=O)O1,False,C11H18O3,198.1256,14
CCCC1OC12C[C@H](C(C)C)C(=O)O2,False,C11H18O3,198.1256,14
CCCCC1(O)C[C@H](C(C)C)C(=O)O1,False,C11H20O3,200.1412,14
CCCC=C(O)C[C@@H](C(=O)O)C(C)C,False,C11H20O3,200.1412,14
CC(C)[C@H]1CC(=CCCCO)OC1O,False,C11H20O3,200.1412,14
CC(O)CC=C1C[C@H](C(C)C)C(O)O1,False,C11H20O3,200.1412,14
CCC(O)C=C1C[C@H](C(C)C)C(O)O1,False,C11H20O3,200.1412,14
CCCC(O)=C1C[C@H](C(C)C)C(O)O1,False,C11H20O3,200.1412,14
CCCC=C1C[C@H](C(C)(C)O)C(O)O1,False,C11H20O3,200.1412,14
CCCC=C1C[C@H](C(C)CO)C(O)O1,False,C11H20O3,200.1412,14
CCC=C1C[C@H](C(C)C)C(=O)O1,False,C10H16O2,168.115,12
CCCC=C1C[C@H](CC)C(=O)O1,False,C10H16O2,168.115,12
CCCC=C1OC(=O)[C@@H](C(C)C)C1C,False,C12H20O2,196.1463,14
CCCC=C1C[C@@](C)(C(C)C)C(=O)O1,False,C12H20O2,196.1463,14
CCCC=C1CC(C(C)C)C(=O)O1,False,C11H18O2,182.1307,13
CCCCCC=C1CC(C)C(=O)O1,False,C11H18O2,182.1307,13
CCC=C1CC(CC(C)C)C(=O)O1,False,C11H18O2,182.1307,13
CC=C1CC(CCC(C)C)C(=O)O1,False,C11H18O2,182.1307,13
C=C1CC(CCCC(C)C)C(=O)O1,False,C11H18O2,182.1307,13
CCC(C)CCC=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CC(C)(C)CCC=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CCC(C)(C)CC=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CCCC(C)(C)C=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CCCC(C)CC=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CC(C)CC(C)C=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CCCCC(C)C=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CCCCCC(C)=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CCC(CC(C)C)=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CC(CCC(C)C)=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CCCCCC=C1OC(=O)CC1C,False,C11H18O2,182.1307,13
CCC=C1OC(=O)CC1CC(C)C,False,C11H18O2,182.1307,13
CC=C1OC(=O)CC1CCC(C)C,False,C11H18O2,182.1307,13
C=C1OC(=O)CC1CCCC(C)C,False,C11H18O2,182.1307,13
CCCCCCC=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CC(C)CCCCC1CCC(=O)O1,False,C11H20O2,184.1463,13
CC(C)C(C)CCC=C1CCC(=O)O1,False,C12H20O2,196.1463,14
CC(C)(C)CCCC=C1CCC(=O)O1,False,C12H20O2,196.1463,14
CC(C)CC(C)CC=C1CCC(=O)O1,False,C12H20O2,196.1463,14
CC(C)CCC(C)C=C1CCC(=O)O1,False,C12H20O2,196.1463,14
CC(CCCC(C)C)=C1CCC(=O)O1,False,C12H20O2,196.1463,14
CCC(C)CCCC=C1CCC(=O)O1,False,C12H20O2,196.1463,14
C=C(CCCC(C)C)C1CCC(=O)O1,False,C12H20O2,196.1463,14
CC(C)C(CCC=C1CCC(=O)O1)C(=O)O,False,C12H18O4,226.1205,16
CC(C)(CCCC=C1CCC(=O)O1)C(=O)O,False,C12H18O4,226.1205,16
CC(C)CC(CC=C1CCC(=O)O1)C(=O)O,False,C12H18O4,226.1205,16
CC(C)CCC(C=C1CCC(=O)O1)C(=O)O,False,C12H18O4,226.1205,16
CC(C)CCCC(C(=O)O)=C1CCC(=O)O1,False,C12H18O4,226.1205,16
CC(CCCC=C1CCC(=O)O1)CC(=O)O,False,C12H18O4,226.1205,16
CC(C)C(O)CCC=C1CCC(=O)O1,False,C11H18O3,198.1256,14
CC(C)(O)CCCC=C1CCC(=O)O1,False,C11H18O3,198.1256,14
CC(C)CC(O)CC=C1CCC(=O)O1,False,C11H18O3,198.1256,14
CC(C)CCC(O)C=C1CCC(=O)O1,False,C11H18O3,198.1256,14
CC(C)CCCC(O)=C1CCC(=O)O1,False,C11H18O3,198.1256,14
CC(CO)CCCC=C1CCC(=O)O1,False,C11H18O3,198.1256,14
CC(C)CCCC1OC12CCC(=O)O2,False,C11H18O3,198.1256,14
CC(C)CCCCC1(O)CCC(=O)O1,False,C11H20O3,200.1412,14
CC(C)CCCC=C(O)CCC(=O)O,False,C11H20O3,200.1412,14
CC(C)C(O)CCC=C1CCC(O)O1,False,C11H20O3,200.1412,14
CC(C)(O)CCCC=C1CCC(O)O1,False,C11H20O3,200.1412,14
CC(C)CC(O)CC=C1CCC(O)O1,False,C11H20O3,200.1412,14
CC(C)CCC(O)C=C1CCC(O)O1,False,C11H20O3,200.1412,14
CC(C)CCCC(O)=C1CCC(O)O1,False,C11H20O3,200.1412,14
CC(CO)CCCC=C1CCC(O)O1,False,C11H20O3,200.1412,14
CCCCCC=C1CCC(=O)O1,False,C10H16O2,168.115,12
CC(C)CCCC=C1CC(C)C(=O)O1,False,C12H20O2,196.1463,14
CC(C)CCCC=C1OC(=O)CC1C,False,C12H20O2,196.1463,14
CC(C)CCC=C1C[C@H](C)C(=O)O1,False,C11H18O2,182.1307,13
CCCCCC=C1C[C@H](C)C(=O)O1,False,C11H18O2,182.1307,13
CCC(C)CC=C1C[C@H](C)C(=O)O1,False,C11H18O2,182.1307,13
CCC(CC)CC=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CCCC(C)C=C1C[C@H](C)C(=O)O1,False,C11H18O2,182.1307,13
CCCC(C=C1CCC(=O)O1)CC,False,C11H18O2,182.1307,13
CCCCC(C)=C1C[C@H](C)C(=O)O1,False,C11H18O2,182.1307,13
CCC(CC)=C1C[C@H](CC)C(=O)O1,False,C11H18O2,182.1307,13
CCCCC(CC)=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CCCCC=C1OC(=O)[C@@H](C)C1C,False,C11H18O2,182.1307,13
CCC=C1OC(=O)[C@@H](CC)C1CC,False,C11H18O2,182.1307,13
CC=C1OC(=O)[C@@H](CC)C1CCC,False,C11H18O2,182.1307,13
C=C1OC(=O)[C@@H](CC)C1CCCC,False,C11H18O2,182.1307,13
CCCCC=C1OC(=O)CC1CC,False,C11H18O2,182.1307,13
CCCCC=C1CC(C)(C)C(=O)O1,False,C11H18O2,182.1307,13
CCC=C1CC(CC)(CC)C(=O)O1,False,C11H18O2,182.1307,13
CC=C1C[C@](CC)(CCC)C(=O)O1,False,C11H18O2,182.1307,13
C=C1C[C@](CC)(CCCC)C(=O)O1,False,C11H18O2,182.1307,13
CCC=C1C[C@H](CCCC)C(=O)O1,False,C11H18O2,182.1307,13
CC=C1C[C@H](CCCCC)C(=O)O1,False,C11H18O2,182.1307,13
C=C1C[C@H](CCCCCC)C(=O)O1,False,C11H18O2,182.1307,13
CCCCCC1C[C@H](CC)C(=O)O1,False,C11H20O2,184.1463,13
CC[C@H]1CC(=CCCC(C)C)OC1=O,False,C12H20O2,196.1463,14
CCCCCC=C1C[C@H](CC)C(=O)O1,False,C12H20O2,196.1463,14
CCC(C)CC=C1C[C@H](CC)C(=O)O1,False,C12H20O2,196.1463,14
CCCC(C)C=C1C[C@H](CC)C(=O)O1,False,C12H20O2,196.1463,14
CCCCC(C)=C1C[C@H](CC)C(=O)O1,False,C12H20O2,196.1463,14
CCCCC=C1C[C@H](CCC)C(=O)O1,False,C12H20O2,196.1463,14
C=C(CCCC)C1C[C@H](CC)C(=O)O1,False,C12H20O2,196.1463,14
CC[C@H]1CC(=CCCC(C)C(=O)O)OC1=O,False,C12H18O4,226.1205,16
CC[C@H]1CC(=CCCCCC(=O)O)OC1=O,False,C12H18O4,226.1205,16
CCC(CC=C1C[C@H](CC)C(=O)O1)C(=O)O,False,C12H18O4,226.1205,16
CCCC(C=C1C[C@H](CC)C(=O)O1)C(=O)O,False,C12H18O4,226.1205,16
CCCCC(C(=O)O)=C1C[C@H](CC)C(=O)O1,False,C12H18O4,226.1205,16
CCCCC=C1C[C@H](C(C)C(=O)O)C(=O)O1,False,C12H18O4,226.1205,16
CCCCC=C1C[C@H](CCC(=O)O)C(=O)O1,False,C12H18O4,226.1205,16
CCCCC=C1C[C@H](C(C)O)C(=O)O1,False,C11H18O3,198.1256,14
CC[C@H]1CC(=CCCC(C)O)OC1=O,False,C11H18O3,198.1256,14
CC[C@H]1CC(=CCCCCO)OC1=O,False,C11H18O3,198.1256,14
CCC(O)CC=C1C[C@H](CC)C(=O)O1,False,C11H18O3,198.1256,14
CCCC(O)C=C1C[C@H](CC)C(=O)O1,False,C11H18O3,198.1256,14
CCCCC(O)=C1C[C@H](CC)C(=O)O1,False,C11H18O3,198.1256,14
CCCCC=C1C[C@H](CCO)C(=O)O1,False,C11H18O3,198.1256,14
CCCCC1OC12C[C@H](CC)C(=O)O2,False,C11H18O3,198.1256,14
CCCCCC1(O)C[C@H](CC)C(=O)O1,False,C11H20O3,200.1412,14
CCCCC=C(O)C[C@H](CC)C(=O)O,False,C11H20O3,200.1412,14
CCCCC=C1C[C@H](C(C)O)C(O)O1,False,C11H20O3,200.1412,14
CC[C@H]1CC(=CCCC(C)O)OC1O,False,C11H20O3,200.1412,14
CC[C@H]1CC(=CCCCCO)OC1O,False,C11H20O3,200.1412,14
CCC(O)CC=C1C[C@H](CC)C(O)O1,False,C11H20O3,200.1412,14
CCCC(O)C=C1C[C@H](CC)C(O)O1,False,C11H20O3,200.1412,14
CCCCC(O)=C1C[C@H](CC)C(O)O1,False,C11H20O3,200.1412,14
CCCCC=C1C[C@H](CCO)C(O)O1,False,C11H20O3,200.1412,14
CCCCC=C1C[C@H](C)C(=O)O1,False,C10H16O2,168.115,12
CCCCC=C1OC(=O)[C@@H](CC)C1C,False,C12H20O2,196.1463,14
CCCCC=C1C[C@@](C)(CC)C(=O)O1,False,C12H20O2,196.1463,14
CC(C)C(C)(C)C=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CC[C@H]1CC(=CC(C)(C)C)OC1=O,False,C11H18O2,182.1307,13
CC(C)C(=C1CCC(=O)O1)C(C)C,False,C11H18O2,182.1307,13
CC[C@H]1CC(=C(C)C(C)C)OC1=O,False,C11H18O2,182.1307,13
C=C1OC(=O)[C@@H](C(C)C)C1C(C)C,False,C11H18O2,182.1307,13
CC(C)C=C1OC(=O)CC1C(C)C,False,C11H18O2,182.1307,13
CC[C@@H]1C(=O)OC(=CC(C)C)C1C,False,C11H18O2,182.1307,13
C=C1CC(C(C)C)(C(C)C)C(=O)O1,False,C11H18O2,182.1307,13
CC[C@]1(C)CC(=CC(C)C)OC1=O,False,C11H18O2,182.1307,13
C=C1C[C@H](C(C)(C)C(C)C)C(=O)O1,False,C11H18O2,182.1307,13
C=C1C[C@H](C(C)CC(C)C)C(=O)O1,False,C11H18O2,182.1307,13
CCC[C@H]1CC(=CC(C)C)OC1=O,False,C11H18O2,182.1307,13
CC(C)CC1C[C@H](C(C)C)C(=O)O1,False,C11H20O2,184.1463,13
CC(C)[C@H]1CC(=CC(C)(C)C)OC1=O,False,C12H20O2,196.1463,14
CC(=C1C[C@H](C(C)C)C(=O)O1)C(C)C,False,C12H20O2,196.1463,14
CC(C)C=C1C[C@H](C(C)(C)C)C(=O)O1,False,C12H20O2,196.1463,14
CCC(C)[C@H]1CC(=CC(C)C)OC1=O,False,C12H20O2,196.1463,14
CC(C=C1C[C@H](C(C)C)C(=O)O1)CC(=O)O,False,C12H18O4,226.1205,16
CC(C)C(C(=O)O)=C1C[C@H](C(C)C)C(=O)O1,False,C12H18O4,226.1205,16
CC(C)C=C1C[C@H](C(C)CC(=O)O)C(=O)O1,False,C12H18O4,226.1205,16
CC(C)[C@H]1CC(=CC(C)(C)C(=O)O)OC1=O,False,C12H18O4,226.1205,16
CC(C)C=C1C[C@H](C(C)(C)C(=O)O)C(=O)O1,False,C12H18O4,226.1205,16
CC(C=C1C[C@H](C(C)C)C(=O)O1)CO,False,C11H18O3,198.1256,14
CC(C)[C@H]1CC(=CC(C)(C)O)OC1=O,False,C11H18O3,198.1256,14
CC(C)C(O)=C1C[C@H](C(C)C)C(=O)O1,False,C11H18O3,198.1256,14
CC(C)C=C1C[C@H](C(C)(C)O)C(=O)O1,False,C11H18O3,198.1256,14
CC(C)C=C1C[C@H](C(C)CO)C(=O)O1,False,C11H18O3,198.1256,14
CC(C)C1OC12C[C@H](C(C)C)C(=O)O2,False,C11H18O3,198.1256,14
CC(C)CC1(O)C[C@H](C(C)C)C(=O)O1,False,C11H20O3,200.1412,14
CC(C)C=C(O)C[C@@H](C(=O)O)C(C)C,False,C11H20O3,200.1412,14
CC(C=C1C[C@H](C(C)C)C(O)O1)CO,False,C11H20O3,200.1412,14
CC(C)[C@H]1CC(=CC(C)(C)O)OC1O,False,C11H20O3,200.1412,14
CC(C)C(O)=C1C[C@H](C(C)C)C(O)O1,False,C11H20O3,200.1412,14
CC(C)C=C1C[C@H](C(C)(C)O)C(O)O1,False,C11H20O3,200.1412,14
CC(C)C=C1C[C@H](C(C)CO)C(O)O1,False,C11H20O3,200.1412,14
CC[C@H]1CC(=CC(C)C)OC1=O,False,C10H16O2,168.115,12
CC(C)C=C1OC(=O)[C@@H](C(C)C)C1C,False,C12H20O2,196.1463,14
CC(C)C=C1C[C@@](C)(C(C)C)C(=O)O1,False,C12H20O2,196.1463,14
CC(C)CCC=C1CC(C)C(=O)O1,False,C11H18O2,182.1307,13
CCC(C)CC=C1CC(C)C(=O)O1,False,C11H18O2,182.1307,13
CC=C1CC(C(C)C(C)C)C(=O)O1,False,C11H18O2,182.1307,13
C=C1CC(CC(C)C(C)C)C(=O)O1,False,C11H18O2,182.1307,13
CCC(C)C(C)C=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CCC(C)CC(C)=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CC(=C1CCC(=O)O1)C(C)C(C)C,False,C11H18O2,182.1307,13
CC(C)CCC=C1OC(=O)CC1C,False,C11H18O2,182.1307,13
CCC(C)CC=C1OC(=O)CC1C,False,C11H18O2,182.1307,13
CC=C1OC(=O)CC1C(C)C(C)C,False,C11H18O2,182.1307,13
C=C1OC(=O)CC1CC(C)C(C)C,False,C11H18O2,182.1307,13
CC(C)C(C)CCC1CCC(=O)O1,False,C11H20O2,184.1463,13
CC(C)C(C)(C)CC=C1CCC(=O)O1,False,C12H20O2,196.1463,14
CC(CC=C1CCC(=O)O1)C(C)(C)C,False,C12H20O2,196.1463,14
CCC(CC=C1CCC(=O)O1)C(C)C,False,C12H20O2,196.1463,14
CC(C)C(C)C(C)C=C1CCC(=O)O1,False,C12H20O2,196.1463,14
CC(CC(C)C(C)C)=C1CCC(=O)O1,False,C12H20O2,196.1463,14
CCC(C)C(C)CC=C1CCC(=O)O1,False,C12H20O2,196.1463,14
C=C(CC(C)C(C)C)C1CCC(=O)O1,False,C12H20O2,196.1463,14
CC(C)C(C)(CC=C1CCC(=O)O1)C(=O)O,False,C12H18O4,226.1205,16
CC(CC=C1CCC(=O)O1)C(C)(C)C(=O)O,False,C12H18O4,226.1205,16
CC(C)C(CC=C1CCC(=O)O1)CC(=O)O,False,C12H18O4,226.1205,16
CC(C)C(C)C(C=C1CCC(=O)O1)C(=O)O,False,C12H18O4,226.1205,16
CC(C)C(C)CC(C(=O)O)=C1CCC(=O)O1,False,C12H18O4,226.1205,16
CC(CC=C1CCC(=O)O1)C(C)CC(=O)O,False,C12H18O4,226.1205,16
CC(C)C(C)(O)CC=C1CCC(=O)O1,False,C11H18O3,198.1256,14
CC(CC=C1CCC(=O)O1)C(C)(C)O,False,C11H18O3,198.1256,14
CC(C)C(CO)CC=C1CCC(=O)O1,False,C11H18O3,198.1256,14
CC(C)C(C)C(O)C=C1CCC(=O)O1,False,C11H18O3,198.1256,14
CC(C)C(C)CC(O)=C1CCC(=O)O1,False,C11H18O3,198.1256,14
CC(CO)C(C)CC=C1CCC(=O)O1,False,C11H18O3,198.1256,14
CC(C)C(C)CC1OC12CCC(=O)O2,False,C11H18O3,198.1256,14
CC(C)C(C)CCC1(O)CCC(=O)O1,False,C11H20O3,200.1412,14
CC(C)C(C)CC=C(O)CCC(=O)O,False,C11H20O3,200.1412,14
CC(C)C(C)(O)CC=C1CCC(O)O1,False,C11H20O3,200.1412,14
CC(CC=C1CCC(O)O1)C(C)(C)O,False,C11H20O3,200.1412,14
CC(C)C(CO)CC=C1CCC(O)O1,False,C11H20O3,200.1412,14
CC(C)C(C)C(O)C=C1CCC(O)O1,False,C11H20O3,200.1412,14
CC(C)C(C)CC(O)=C1CCC(O)O1,False,C11H20O3,200.1412,14
CC(CO)C(C)CC=C1CCC(O)O1,False,C11H20O3,200.1412,14
CC(C)CCC=C1CCC(=O)O1,False,C10H16O2,168.115,12
CC1CC(=CCC(C)C(C)C)OC1=O,False,C12H20O2,196.1463,14
CCC(C)CC=C1CCC(=O)O1,False,C10H16O2,168.115,12
CC1CC(=O)OC1=CCC(C)C(C)C,False,C12H20O2,196.1463,14
CC=C1C[C@H](C(C)C(C)C)C(=O)O1,False,C11H18O2,182.1307,13
C[C@H]1CC(=CCC(C)(C)C)OC1=O,False,C11H18O2,182.1307,13
CC(C)C(C)C=C1C[C@H](C)C(=O)O1,False,C11H18O2,182.1307,13
CC(CC(C)C)=C1C[C@H](C)C(=O)O1,False,C11H18O2,182.1307,13
CC(C)CC=C1OC(=O)[C@@H](C)C1C,False,C11H18O2,182.1307,13
CC=C1OC(=O)[C@@H](CC)C1C(C)C,False,C11H18O2,182.1307,13
C=C1OC(=O)[C@@H](CC)C1CC(C)C,False,C11H18O2,182.1307,13
CCC1CC(=O)OC1=CCC(C)C,False,C11H18O2,182.1307,13
CC(C)CC=C1CC(C)(C)C(=O)O1,False,C11H18O2,182.1307,13
CC=C1C[C@](CC)(C(C)C)C(=O)O1,False,C11H18O2,182.1307,13
C=C1C[C@](CC)(CC(C)C)C(=O)O1,False,C11H18O2,182.1307,13
CC=C1C[C@H](CCC(C)C)C(=O)O1,False,C11H18O2,182.1307,13
C=C1C[C@H](CCCC(C)C)C(=O)O1,False,C11H18O2,182.1307,13
CC[C@H]1CC(CCC(C)C)OC1=O,False,C11H20O2,184.1463,13
CC[C@H]1CC(=CCC(C)(C)C)OC1=O,False,C12H20O2,196.1463,14
