SMILES,Is_Starter,MolFormula,MolWeight,NumHeavyAtoms
O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,False,C6H8O6,176.0321,12
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2nc(=O)[nH]c(=O)c-2cc2ccc(O)cc21,False,C19H21*N3O11P,498.0914,34
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)CN1c2cc(O)ccc2Cc2c1[nH]c(=O)[nH]c2=O,False,C19H23*N3O11P,500.107,34
CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,False,C23H38N7O17P3S,809.1258,51
C#[O+],False,CHO+,29.0022,2
O=C=O,False,CO2,43.9898,3
O=C(O)O,False,CH2O3,62.0004,4
CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,False,C21H36N7O16P3S,767.1152,48
[H+],False,H+,1.0073,0
OO,False,H2O2,34.0055,2
Br,False,HBr,79.9262,1
C#N,False,CHN,27.0109,2
Cl,False,HCl,35.9767,1
F,False,HF,20.0062,1
I,False,HI,127.9123,1
N,False,H3N,17.0265,1
O=O,False,O2,31.9898,2
O=P(O)(O)O,False,H3O4P,97.9769,5
O=S(=O)(O)O,False,H2O4S,97.9674,5
O=S(O)O,False,H2O3S,81.9725,4
O,False,H2O,18.0106,1
CC[C@H](C=C1OC(=O)[C@H](CC)[C@H]1O)C(N)=O,True,C11H17NO4,227.1158,16
CC[C@H]1C(=O)OC(=CCCCC(N)=O)[C@@H]1O,False,C11H17NO4,227.1158,16
CCCC[C@H](C=C1OC(=O)C[C@H]1O)C(N)=O,False,C11H17NO4,227.1158,16
CCC[C@H](C=C1OC(=O)[C@H](C)[C@H]1O)C(N)=O,False,C11H17NO4,227.1158,16
CC[C@H]1C(=O)OC(=CC(C)CC(N)=O)[C@@H]1O,False,C11H17NO4,227.1158,16
CC[C@H]1C(=O)OC(=CCC(C)C(N)=O)[C@@H]1O,False,C11H17NO4,227.1158,16
CCC(C)[C@H](C=C1OC(=O)C[C@H]1O)C(N)=O,False,C11H17NO4,227.1158,16
CC(C)[C@H](C=C1OC(=O)[C@H](C)[C@H]1O)C(N)=O,False,C11H17NO4,227.1158,16
CC[C@H]1C(=O)OC(=CC(C)(C)C(N)=O)[C@@H]1O,False,C11H17NO4,227.1158,16
CCC(C=C1OC(=O)C[C@H]1O)(CC)C(N)=O,False,C11H17NO4,227.1158,16
CC[C@@](C)(C=C1OC(=O)[C@H](C)[C@H]1O)C(N)=O,False,C11H17NO4,227.1158,16
CC[C@H]1C(=O)OC(=C(C)[C@@H](C)C(N)=O)[C@@H]1O,False,C11H17NO4,227.1158,16
CCC(CC(N)=O)=C1OC(=O)[C@H](CC)[C@H]1O,False,C11H17NO4,227.1158,16
CCCC(C(N)=O)=C1OC(=O)[C@H](CC)[C@H]1O,False,C11H17NO4,227.1158,16
CCC(=C1OC(=O)C[C@H]1O)[C@@H](CC)C(N)=O,False,C11H17NO4,227.1158,16
CC[C@@H](C(N)=O)C(C)=C1OC(=O)[C@H](C)[C@H]1O,False,C11H17NO4,227.1158,16
CC[C@]1(C)C(=O)OC(=C[C@@H](C)C(N)=O)[C@@H]1O,False,C11H17NO4,227.1158,16
CCC1(CC)C(=O)OC(=CCC(N)=O)[C@@H]1O,False,C11H17NO4,227.1158,16
CCCC=C1OC(=O)[C@](CC)(C(N)=O)[C@H]1O,False,C11H17NO4,227.1158,16
C=C1OC(=O)[C@](CC)([C@@H](CC)C(N)=O)[C@H]1O,False,C11H17NO4,227.1158,16
CC[C@H](C=C1OC(=O)C(C)(C)[C@H]1O)C(N)=O,False,C11H17NO4,227.1158,16
CC(C)[C@H]1C(=O)OC(=C[C@@H](C)C(N)=O)[C@@H]1O,False,C11H17NO4,227.1158,16
CCC(C)[C@H]1C(=O)OC(=CCC(N)=O)[C@@H]1O,False,C11H17NO4,227.1158,16
CCCC=C1OC(=O)[C@H](C(C)C(N)=O)[C@H]1O,False,C11H17NO4,227.1158,16
C=C1OC(=O)[C@H](C(C)[C@@H](CC)C(N)=O)[C@H]1O,False,C11H17NO4,227.1158,16
CCC[C@H]1C(=O)OC(=C[C@@H](C)C(N)=O)[C@@H]1O,False,C11H17NO4,227.1158,16
CCCC[C@H]1C(=O)OC(=CCC(N)=O)[C@@H]1O,False,C11H17NO4,227.1158,16
CCCC=C1OC(=O)[C@H](CCC(N)=O)[C@H]1O,False,C11H17NO4,227.1158,16
C=C1OC(=O)[C@H](CC[C@@H](CC)C(N)=O)[C@H]1O,False,C11H17NO4,227.1158,16
CC[C@H]1C(=O)OC(=C[C@@H](C)C(N)=O)[C@@]1(C)O,False,C11H17NO4,227.1158,16
CC[C@H]1C(=O)OC(=CCC(N)=O)[C@]1(O)CC,False,C11H17NO4,227.1158,16
CCCC=C1OC(=O)[C@H](CC)[C@@]1(O)C(N)=O,False,C11H17NO4,227.1158,16
C=C1OC(=O)[C@H](CC)[C@@]1(O)[C@@H](CC)C(N)=O,False,C11H17NO4,227.1158,16
CC[C@H](C=C1OC(=O)C[C@@]1(O)CC)C(N)=O,False,C11H17NO4,227.1158,16
CC[C@H](C=C1OC(=O)[C@H](C)[C@]1(C)O)C(N)=O,False,C11H17NO4,227.1158,16
CC[C@@H]1C=C2OC(=NC1=O)[C@H](CC)[C@H]2O,False,C11H15NO3,209.1052,15
CC[C@H]1C(=O)OC2=C[C@H](C(N)O)CCO[C@@H]21,False,C11H17NO4,227.1158,16
CC[C@H]1C(=O)OC2=C[C@H](C(N)O)C(C)O[C@@H]21,False,C11H17NO4,227.1158,16
CC[C@H]1C(=O)OC2=C[C@](CC)(C(N)O)O[C@@H]21,False,C11H17NO4,227.1158,16
CC[C@H](C1=C2OC(=O)[C@H](CC)[C@H]2O1)C(N)O,False,C11H17NO4,227.1158,16
CC[C@H](C=C1OC(=O)[C@]2(CC)O[C@@H]12)C(N)O,False,C11H17NO4,227.1158,16
CC[C@H](C=C1OC(=O)[C@@H]2C(C)O[C@@H]12)C(N)O,False,C11H17NO4,227.1158,16
CC[C@H](C=C1OC(=O)[C@@H]2CCO[C@@H]12)C(N)O,False,C11H17NO4,227.1158,16
CC[C@@H](C#N)C=C1OC(=O)[C@H](CC)[C@H]1O,False,C11H15NO3,209.1052,15
CC[C@H](C=C1OC(=O)[C@H](CC)[C@H]1O)C(N)O,False,C11H19NO4,229.1314,16
CC[C@H](CC1OC(=O)[C@H](CC)[C@H]1O)C(N)=O,False,C11H19NO4,229.1314,16
CC[C@H](C=C1OC(=O)[C@H](CC)[C@H]1OC)C(N)=O,False,C12H19NO4,241.1314,17
CC[C@H](C=C1OC(=O)[C@H](CC)[C@H]1O)C(=O)NC,False,C12H19NO4,241.1314,17
CCC[C@H](C=C1OC(=O)[C@H](CC)[C@H]1O)C(N)=O,False,C12H19NO4,241.1314,17
CC[C@H]1C(=O)OC(=C[C@H](C(N)=O)C(C)C)[C@@H]1O,False,C12H19NO4,241.1314,17
CC[C@H]1C(=O)OC(=C[C@](C)(CC)C(N)=O)[C@@H]1O,False,C12H19NO4,241.1314,17
CC[C@@H](C(N)=O)C(C)=C1OC(=O)[C@H](CC)[C@H]1O,False,C12H19NO4,241.1314,17
CC[C@H](C=C1OC(=O)[C@H](C(C)C)[C@H]1O)C(N)=O,False,C12H19NO4,241.1314,17
CCC[C@H]1C(=O)OC(=C[C@@H](CC)C(N)=O)[C@@H]1O,False,C12H19NO4,241.1314,17
CC[C@H](C=C1OC(=O)[C@H](CC)[C@H]1O)C(=O)O,False,C11H16O5,228.0998,16
CC[C@H]1C(=O)OC(=C[C@@H](CC)C(N)(O)C#N)[C@@H]1O,False,C12H18N2O4,254.1267,18
CC[C@H](C=C1OC(=O)[C@H](CC)[C@H]1O)C(N)N,False,C11H20N2O3,228.1474,16
CC[C@H](C=C1OC(=O)[C@H](CC)[C@H]1O)C(=O)NC(N)=O,False,C12H18N2O5,270.1216,19
CC[C@H]1C(=O)OC(=C[C@@H](CCO)C(N)=O)[C@@H]1O,False,C11H17NO5,243.1107,17
CC[C@H]1C(=O)OC(=C[C@H](C(N)=O)C(C)O)[C@@H]1O,False,C11H17NO5,243.1107,17
CC[C@H]1C(=O)OC(=C[C@](O)(CC)C(N)=O)[C@@H]1O,False,C11H17NO5,243.1107,17
CC[C@@H](C(N)=O)C(O)=C1OC(=O)[C@H](CC)[C@H]1O,False,C11H17NO5,243.1107,17
CC[C@H](C=C1OC(=O)[C@H](C(C)O)[C@H]1O)C(N)=O,False,C11H17NO5,243.1107,17
CC[C@H](C=C1OC(=O)[C@H](CCO)[C@H]1O)C(N)=O,False,C11H17NO5,243.1107,17
CC[C@@H](C(N)=O)C1OC12OC(=O)[C@H](CC)[C@H]2O,False,C11H17NO5,243.1107,17
CC[C@H](C=C1OC(=O)[C@H](CC)[C@H]1O)OC(N)=O,False,C11H17NO5,243.1107,17
CC[C@H](CC1(O)OC(=O)[C@H](CC)[C@H]1O)C(N)=O,False,C11H19NO5,245.1263,17
CC[C@H](C=C(O)[C@H](O)[C@@H](CC)C(=O)O)C(N)=O,False,C11H19NO5,245.1263,17
CC[C@H]1C(O)OC(=C[C@@H](CCO)C(N)=O)[C@@H]1O,False,C11H19NO5,245.1263,17
CC[C@H]1C(=O)OC(=C[C@@H](CCO)C(N)O)[C@@H]1O,False,C11H19NO5,245.1263,17
CC[C@H]1C(O)OC(=C[C@H](C(N)=O)C(C)O)[C@@H]1O,False,C11H19NO5,245.1263,17
CC[C@H]1C(=O)OC(=C[C@@H](C(C)O)C(N)O)[C@@H]1O,False,C11H19NO5,245.1263,17
CC[C@H]1C(O)OC(=C[C@](O)(CC)C(N)=O)[C@@H]1O,False,C11H19NO5,245.1263,17
CC[C@H]1C(=O)OC(=C[C@](O)(CC)C(N)O)[C@@H]1O,False,C11H19NO5,245.1263,17
CC[C@@H](C(N)=O)C(O)=C1OC(O)[C@H](CC)[C@H]1O,False,C11H19NO5,245.1263,17
CC[C@H](C(O)=C1OC(=O)[C@H](CC)[C@H]1O)C(N)O,False,C11H19NO5,245.1263,17
CC[C@H](C=C1OC(O)[C@H](C(C)O)[C@H]1O)C(N)=O,False,C11H19NO5,245.1263,17
CC[C@H](C=C1OC(=O)[C@H](C(C)O)[C@H]1O)C(N)O,False,C11H19NO5,245.1263,17
CC[C@H](C=C1OC(O)[C@H](CCO)[C@H]1O)C(N)=O,False,C11H19NO5,245.1263,17
CC[C@H](C=C1OC(=O)[C@H](CCO)[C@H]1O)C(N)O,False,C11H19NO5,245.1263,17
CCCC=C1OC(=O)[C@H](CC)[C@H]1O,False,C10H16O3,184.1099,13
NC(=O)O,False,CH3NO2,61.0164,4
CC[C@H](C=C1OC(=O)[C@H](CC)[C@H]1O)C(N)C(=O)O,False,C12H19NO5,257.1263,18
CC[C@H]1C(=O)OC(=C[C@@H](C)C(N)=O)[C@@H]1O,False,C10H15NO4,213.1001,15
CC[C@H]1C(=O)OC(=C[C@@H](CCC(N)=O)C(N)=O)[C@@H]1O,False,C12H18N2O5,270.1216,19
CC[C@H](C=C1OC(=O)[C@H](C)[C@H]1O)C(N)=O,False,C10H15NO4,213.1001,15
CC[C@H]1C(=O)OC(=C[C@H](C(N)=O)C(C)C(N)=O)[C@@H]1O,False,C12H18N2O5,270.1216,19
CC[C@H]1C(=O)OC(=CC(CC)(C(N)=O)C(N)=O)[C@@H]1O,False,C12H18N2O5,270.1216,19
CC[C@@H](C(N)=O)C(C(N)=O)=C1OC(=O)[C@H](CC)[C@H]1O,False,C12H18N2O5,270.1216,19
CC[C@H](C=C1OC(=O)[C@@](C)(CC)[C@H]1O)C(N)=O,False,C12H19NO4,241.1314,17
CC[C@H](C=C1OC(=O)[C@](CC)(C(N)=O)[C@H]1O)C(N)=O,False,C12H18N2O5,270.1216,19
CC[C@H](C=C1OC(=O)[C@H](C(C)C(N)=O)[C@H]1O)C(N)=O,False,C12H18N2O5,270.1216,19
CC[C@H](C=C1OC(=O)[C@H](CCC(N)=O)[C@H]1O)C(N)=O,False,C12H18N2O5,270.1216,19
CC[C@H](C=C1OC(=O)[C@H](CC)[C@]1(C)O)C(N)=O,False,C12H19NO4,241.1314,17
CC[C@H](C=C1OC(=O)[C@H](CC)[C@@]1(O)C(N)=O)C(N)=O,False,C12H18N2O5,270.1216,19
CC[C@H](C=C1OC(=O)[C@H](CC)[C@H]1N)C(N)=O,False,C11H18N2O3,226.1317,16
CCC(C=C1OC(=O)[C@H](CC)[C@H]1O)C(N)=O,False,C11H17NO4,227.1158,16
CCC(CCC=C1OC(=O)C[C@H]1O)C(N)=O,False,C11H17NO4,227.1158,16
CC(CCC=C1OC(=O)[C@H](C)[C@H]1O)C(N)=O,False,C11H17NO4,227.1158,16
CCC(C=C1OC(=O)C[C@H]1O)CCC(N)=O,False,C11H17NO4,227.1158,16
CC(C=C1OC(=O)[C@H](C)[C@H]1O)CCC(N)=O,False,C11H17NO4,227.1158,16
CC[C@H]1C(=O)OC(=C(C)CCC(N)=O)[C@@H]1O,False,C11H17NO4,227.1158,16
CCC(CCCC(N)=O)=C1OC(=O)C[C@H]1O,False,C11H17NO4,227.1158,16
CC(CCCC(N)=O)=C1OC(=O)[C@H](C)[C@H]1O,False,C11H17NO4,227.1158,16
CCC(CC=C1OC(=O)C[C@H]1O)CC(N)=O,False,C11H17NO4,227.1158,16
CC(CC=C1OC(=O)[C@H](C)[C@H]1O)CC(N)=O,False,C11H17NO4,227.1158,16
CC=C1OC(=O)[C@H](CC)[C@@]1(O)CCC(N)=O,False,C11H17NO4,227.1158,16
C=C1OC(=O)[C@H](CC)[C@@]1(O)CCCC(N)=O,False,C11H17NO4,227.1158,16
CCC=C1OC(=O)[C@H](CC)[C@@]1(O)CC(N)=O,False,C11H17NO4,227.1158,16
CC[C@]1(O)CC(=O)OC1=CCCCC(N)=O,False,C11H17NO4,227.1158,16
C[C@H]1C(=O)OC(=CCCCC(N)=O)[C@@]1(C)O,False,C11H17NO4,227.1158,16
CC=C1OC(=O)[C@](CC)(CCC(N)=O)[C@H]1O,False,C11H17NO4,227.1158,16
C=C1OC(=O)[C@](CC)(CCCC(N)=O)[C@H]1O,False,C11H17NO4,227.1158,16
CCC=C1OC(=O)[C@](CC)(CC(N)=O)[C@H]1O,False,C11H17NO4,227.1158,16
CC1(C)C(=O)OC(=CCCCC(N)=O)[C@@H]1O,False,C11H17NO4,227.1158,16
CC=C1OC(=O)[C@H](C(C)CCC(N)=O)[C@H]1O,False,C11H17NO4,227.1158,16
C=C1OC(=O)[C@H](C(C)CCCC(N)=O)[C@H]1O,False,C11H17NO4,227.1158,16
CCC=C1OC(=O)[C@H](C(C)CC(N)=O)[C@H]1O,False,C11H17NO4,227.1158,16
CC=C1OC(=O)[C@H](CCCCC(N)=O)[C@H]1O,False,C11H17NO4,227.1158,16
C=C1OC(=O)[C@H](CCCCCC(N)=O)[C@H]1O,False,C11H17NO4,227.1158,16
CCC=C1OC(=O)[C@H](CCCC(N)=O)[C@H]1O,False,C11H17NO4,227.1158,16
CC[C@H]1C2=NC(=O)CCCC=C(O2)[C@@H]1O,False,C11H15NO3,209.1052,15
CC[C@H]1C(=O)OC2=CCCC(C(N)O)O[C@@H]21,False,C11H17NO4,227.1158,16
CC[C@H]1C(=O)OC2=CC(CCC(N)O)O[C@@H]21,False,C11H17NO4,227.1158,16
CC[C@H]1C(=O)OC2=C(CCCC(N)O)O[C@@H]21,False,C11H17NO4,227.1158,16
CC[C@H]1C(=O)OC2=CCC(CC(N)O)O[C@@H]21,False,C11H17NO4,227.1158,16
CC[C@@]12O[C@H]1C(=CCCCC(N)O)OC2=O,False,C11H17NO4,227.1158,16
CC1O[C@H]2C(=CCCCC(N)O)OC(=O)[C@H]12,False,C11H17NO4,227.1158,16
NC(O)CCCC=C1OC(=O)[C@@H]2CCO[C@@H]12,False,C11H17NO4,227.1158,16
CC[C@H]1C(=O)OC(=CCCCC#N)[C@@H]1O,False,C11H15NO3,209.1052,15
CC[C@H]1C(=O)OC(=CCC=CC(N)=O)[C@@H]1O,False,C11H15NO4,225.1001,16
CC[C@H]1C(=O)OC(=CCCCC(N)O)[C@@H]1O,False,C11H19NO4,229.1314,16
CC[C@H]1C(=O)OC(CCCCC(N)=O)[C@@H]1O,False,C11H19NO4,229.1314,16
CC[C@H]1C(=O)OC(=CCCCC(N)=O)[C@@H]1OC,False,C12H19NO4,241.1314,17
CC[C@H]1C(=O)OC(=CCCCC(=O)NC)[C@@H]1O,False,C12H19NO4,241.1314,17
CC[C@H]1C(=O)OC(=CCCC(C)C(N)=O)[C@@H]1O,False,C12H19NO4,241.1314,17
CC[C@H]1C(=O)OC(=CC(C)CCC(N)=O)[C@@H]1O,False,C12H19NO4,241.1314,17
CC[C@H]1C(=O)OC(=C(C)CCCC(N)=O)[C@@H]1O,False,C12H19NO4,241.1314,17
CC[C@H]1C(=O)OC(=CCC(C)CC(N)=O)[C@@H]1O,False,C12H19NO4,241.1314,17
CC(C)[C@H]1C(=O)OC(=CCCCC(N)=O)[C@@H]1O,False,C12H19NO4,241.1314,17
CCC[C@H]1C(=O)OC(=CCCCC(N)=O)[C@@H]1O,False,C12H19NO4,241.1314,17
C=C(CCCC(N)=O)C1OC(=O)[C@H](CC)[C@H]1O,False,C12H19NO4,241.1314,17
CC[C@H]1C(=O)OC(=CCCCC(=O)O)[C@@H]1O,False,C11H16O5,228.0998,16
CC[C@H]1C(=O)OC(=CCCCC(N)(O)C#N)[C@@H]1O,False,C12H18N2O4,254.1267,18
CC[C@H]1C(=O)OC(=CCCCC(N)N)[C@@H]1O,False,C11H20N2O3,228.1474,16
CC[C@H]1C(=O)OC(=CCCCC(=O)NC(N)=O)[C@@H]1O,False,C12H18N2O5,270.1216,19
CC[C@H]1C(=O)OC(=CCCC(O)C(N)=O)[C@@H]1O,False,C11H17NO5,243.1107,17
CC[C@H]1C(=O)OC(=CC(O)CCC(N)=O)[C@@H]1O,False,C11H17NO5,243.1107,17
CC[C@H]1C(=O)OC(=C(O)CCCC(N)=O)[C@@H]1O,False,C11H17NO5,243.1107,17
CC[C@H]1C(=O)OC(=CCC(O)CC(N)=O)[C@@H]1O,False,C11H17NO5,243.1107,17
CC(O)[C@H]1C(=O)OC(=CCCCC(N)=O)[C@@H]1O,False,C11H17NO5,243.1107,17
NC(=O)CCCC=C1OC(=O)[C@H](CCO)[C@H]1O,False,C11H17NO5,243.1107,17
CC[C@H]1C(=O)OC2(OC2CCCC(N)=O)[C@@H]1O,False,C11H17NO5,243.1107,17
CC[C@H]1C(=O)OC(=CCCCOC(N)=O)[C@@H]1O,False,C11H17NO5,243.1107,17
CC[C@H]1C(=O)OC(O)(CCCCC(N)=O)[C@@H]1O,False,C11H19NO5,245.1263,17
CC[C@@H](C(=O)O)[C@@H](O)C(O)=CCCCC(N)=O,False,C11H19NO5,245.1263,17
CC[C@H]1C(=O)OC(=CCCC(O)C(N)O)[C@@H]1O,False,C11H19NO5,245.1263,17
CC[C@H]1C(O)OC(=CCCC(O)C(N)=O)[C@@H]1O,False,C11H19NO5,245.1263,17
CC[C@H]1C(=O)OC(=CC(O)CCC(N)O)[C@@H]1O,False,C11H19NO5,245.1263,17
CC[C@H]1C(O)OC(=CC(O)CCC(N)=O)[C@@H]1O,False,C11H19NO5,245.1263,17
CC[C@H]1C(=O)OC(=C(O)CCCC(N)O)[C@@H]1O,False,C11H19NO5,245.1263,17
CC[C@H]1C(O)OC(=C(O)CCCC(N)=O)[C@@H]1O,False,C11H19NO5,245.1263,17
CC[C@H]1C(=O)OC(=CCC(O)CC(N)O)[C@@H]1O,False,C11H19NO5,245.1263,17
CC[C@H]1C(O)OC(=CCC(O)CC(N)=O)[C@@H]1O,False,C11H19NO5,245.1263,17
CC(O)[C@H]1C(=O)OC(=CCCCC(N)O)[C@@H]1O,False,C11H19NO5,245.1263,17
CC(O)[C@H]1C(O)OC(=CCCCC(N)=O)[C@@H]1O,False,C11H19NO5,245.1263,17
NC(O)CCCC=C1OC(=O)[C@H](CCO)[C@H]1O,False,C11H19NO5,245.1263,17
NC(=O)CCCC=C1OC(O)[C@H](CCO)[C@H]1O,False,C11H19NO5,245.1263,17
CC[C@H]1C(=O)OC(=CCCCC(N)C(=O)O)[C@@H]1O,False,C12H19NO5,257.1263,18
CC[C@H]1C(=O)OC(=CCCC(C(N)=O)C(N)=O)[C@@H]1O,False,C12H18N2O5,270.1216,19
C[C@H]1C(=O)OC(=CCCCC(N)=O)[C@@H]1O,False,C10H15NO4,213.1001,15
CC[C@H]1C(=O)OC(=CC(CCC(N)=O)C(N)=O)[C@@H]1O,False,C12H18N2O5,270.1216,19
CC[C@H]1C(=O)OC(=C(CCCC(N)=O)C(N)=O)[C@@H]1O,False,C12H18N2O5,270.1216,19
CC[C@H]1C(=O)OC(=CCC(CC(N)=O)C(N)=O)[C@@H]1O,False,C12H18N2O5,270.1216,19
CC[C@H]1C(=O)OC(=CCCCC(N)=O)[C@]1(O)C(N)=O,False,C12H18N2O5,270.1216,19
CC[C@H]1C(=O)OC(=CCCCC(N)=O)[C@@]1(C)O,False,C12H19NO4,241.1314,17
CC[C@]1(C(N)=O)C(=O)OC(=CCCCC(N)=O)[C@@H]1O,False,C12H18N2O5,270.1216,19
CC[C@]1(C)C(=O)OC(=CCCCC(N)=O)[C@@H]1O,False,C12H19NO4,241.1314,17
CC(C(N)=O)[C@H]1C(=O)OC(=CCCCC(N)=O)[C@@H]1O,False,C12H18N2O5,270.1216,19
NC(=O)CCCC=C1OC(=O)[C@H](CCC(N)=O)[C@H]1O,False,C12H18N2O5,270.1216,19
CC[C@H]1C(=O)OC(=CCCCC(N)=O)[C@@H]1N,False,C11H18N2O3,226.1317,16
CCC1C(=O)OC(=C[C@@H](CC)C(N)=O)[C@@H]1O,False,C11H17NO4,227.1158,16
CCC[C@H](C=C1OC(=O)C(C)[C@H]1O)C(N)=O,False,C11H17NO4,227.1158,16
CCCC1C(=O)OC(=C[C@@H](C)C(N)=O)[C@@H]1O,False,C11H17NO4,227.1158,16
CCCCC1C(=O)OC(=CCC(N)=O)[C@@H]1O,False,C11H17NO4,227.1158,16
CCCCCC=C1OC(=O)C(C(N)=O)[C@H]1O,False,C11H17NO4,227.1158,16
C=C1OC(=O)C([C@@H](CCCC)C(N)=O)[C@H]1O,False,C11H17NO4,227.1158,16
CC(C)C[C@H](C=C1OC(=O)C[C@H]1O)C(N)=O,False,C11H17NO4,227.1158,16
CC(C=C1OC(=O)C[C@H]1O)CCCC(N)=O,False,C11H17NO4,227.1158,16
CC(CCCC=C1OC(=O)C[C@H]1O)C(N)=O,False,C11H17NO4,227.1158,16
CCCC(C=C1OC(=O)C[C@H]1O)CC(N)=O,False,C11H17NO4,227.1158,16
CCCC(CC=C1OC(=O)C[C@H]1O)C(N)=O,False,C11H17NO4,227.1158,16
CCC[C@@](C)(C=C1OC(=O)C[C@H]1O)C(N)=O,False,C11H17NO4,227.1158,16
CCC[C@](C)(C=C1OC(=O)C[C@H]1O)C(N)=O,False,C11H17NO4,227.1158,16
CCC[C@@H](C(N)=O)C(C)=C1OC(=O)C[C@H]1O,False,C11H17NO4,227.1158,16
CCCC(=C1OC(=O)C[C@H]1O)[C@@H](C)C(N)=O,False,C11H17NO4,227.1158,16
CCCCC(CC(N)=O)=C1OC(=O)C[C@H]1O,False,C11H17NO4,227.1158,16
CCCCCC(C(N)=O)=C1OC(=O)C[C@H]1O,False,C11H17NO4,227.1158,16
CCC[C@H](C=C1OC(=O)C[C@]1(C)O)C(N)=O,False,C11H17NO4,227.1158,16
CCC[C@]1(O)CC(=O)OC1=C[C@@H](C)C(N)=O,False,C11H17NO4,227.1158,16
CCCC[C@]1(O)CC(=O)OC1=CCC(N)=O,False,C11H17NO4,227.1158,16
