SMILES,Is_Starter,MolFormula,MolWeight,NumHeavyAtoms
O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,False,C6H8O6,176.0321,12
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2nc(=O)[nH]c(=O)c-2cc2ccc(O)cc21,False,C19H21*N3O11P,498.0914,34
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)CN1c2cc(O)ccc2Cc2c1[nH]c(=O)[nH]c2=O,False,C19H23*N3O11P,500.107,34
CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,False,C23H38N7O17P3S,809.1258,51
C#[O+],False,CHO+,29.0022,2
O=C=O,False,CO2,43.9898,3
O=C(O)O,False,CH2O3,62.0004,4
CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,False,C21H36N7O16P3S,767.1152,48
[H+],False,H+,1.0073,0
OO,False,H2O2,34.0055,2
Br,False,HBr,79.9262,1
C#N,False,CHN,27.0109,2
Cl,False,HCl,35.9767,1
F,False,HF,20.0062,1
I,False,HI,127.9123,1
N,False,H3N,17.0265,1
O=O,False,O2,31.9898,2
O=P(O)(O)O,False,H3O4P,97.9769,5
O=S(=O)(O)O,False,H2O4S,97.9674,5
O=S(O)O,False,H2O3S,81.9725,4
O,False,H2O,18.0106,1
CCC1=CC(=CCC(C)C)OC1=O,True,C11H16O2,180.115,13
C=C1C=C(CCCC(C)C)C(=O)O1,False,C11H16O2,180.115,13
CC=C1C=C(CCC(C)C)C(=O)O1,False,C11H16O2,180.115,13
CCCC=C1C=C(CCC)C(=O)O1,False,C11H16O2,180.115,13
C=C1C=C(C(C)CC(C)C)C(=O)O1,False,C11H16O2,180.115,13
CC=C1C=C(C(C)C(C)C)C(=O)O1,False,C11H16O2,180.115,13
CCCC=C1C=C(C(C)C)C(=O)O1,False,C11H16O2,180.115,13
CC1=C(C)C(=CCC(C)C)OC1=O,False,C11H16O2,180.115,13
CCC1=CC(=O)OC1=CCC(C)C,False,C11H16O2,180.115,13
C=C1OC(=O)C(CC)=C1CC(C)C,False,C11H16O2,180.115,13
CC=C1OC(=O)C(CC)=C1C(C)C,False,C11H16O2,180.115,13
CCCC=C1OC(=O)C(CC)=C1C,False,C11H16O2,180.115,13
CC1=CC(=C(C)CC(C)C)OC1=O,False,C11H16O2,180.115,13
CCC(CC(C)C)=C1C=CC(=O)O1,False,C11H16O2,180.115,13
CCC1=CC(=C(C)C(C)C)OC1=O,False,C11H16O2,180.115,13
CCCC(C)=C1C=C(CC)C(=O)O1,False,C11H16O2,180.115,13
CC1=CC(=CC(C)C(C)C)OC1=O,False,C11H16O2,180.115,13
CCC(C=C1C=CC(=O)O1)C(C)C,False,C11H16O2,180.115,13
CCC1=CC(=CC(C)CC)OC1=O,False,C11H16O2,180.115,13
CC1=CC(=CCC(C)(C)C)OC1=O,False,C11H16O2,180.115,13
CCC(C)(C)CC=C1C=CC(=O)O1,False,C11H16O2,180.115,13
CCC1=CC(=CC(C)(C)C)OC1=O,False,C11H16O2,180.115,13
CCC(C)CC=C1C=C(C)C(=O)O1,False,C11H16O2,180.115,13
CCCC(C)CC=C1C=CC(=O)O1,False,C11H16O2,180.115,13
CCCCC=C1C=C(CC)C(=O)O1,False,C11H16O2,180.115,13
CCC1=CC(CCC(C)C)OC1=O,False,C11H18O2,182.1307,13
CCCC1=CC(=CCC(C)C)OC1=O,False,C12H18O2,194.1307,14
CC(C)CC=C1C=C(C(C)C)C(=O)O1,False,C12H18O2,194.1307,14
CCC1=CC(=C(C)CC(C)C)OC1=O,False,C12H18O2,194.1307,14
CCC1=CC(=CC(C)C(C)C)OC1=O,False,C12H18O2,194.1307,14
CCC1=CC(=CCC(C)(C)C)OC1=O,False,C12H18O2,194.1307,14
CCC1=CC(=CCC(C)CC)OC1=O,False,C12H18O2,194.1307,14
CCC1=CC(=C(CC(C)C)C(=O)O)OC1=O,False,C12H16O4,224.1049,16
CCC1=CC(=CC(C(=O)O)C(C)C)OC1=O,False,C12H16O4,224.1049,16
CCC1=CC(=CCC(C)(C)C(=O)O)OC1=O,False,C12H16O4,224.1049,16
CCC1=CC(=CCC(C)CC(=O)O)OC1=O,False,C12H16O4,224.1049,16
CC(C)CC=C1C=C(CCC(=O)O)C(=O)O1,False,C12H16O4,224.1049,16
CC(C)CC=C1C=C(C(C)C(=O)O)C(=O)O1,False,C12H16O4,224.1049,16
CC(C)CC=C1C=C(CCO)C(=O)O1,False,C11H16O3,196.1099,14
CC(C)CC=C1C=C(C(C)O)C(=O)O1,False,C11H16O3,196.1099,14
CCC1=CC(=C(O)CC(C)C)OC1=O,False,C11H16O3,196.1099,14
CCC1=CC(=CC(O)C(C)C)OC1=O,False,C11H16O3,196.1099,14
CCC1=CC(=CCC(C)(C)O)OC1=O,False,C11H16O3,196.1099,14
CCC1=CC(=CCC(C)CO)OC1=O,False,C11H16O3,196.1099,14
CCC1=CC2(OC1=O)OC2CC(C)C,False,C11H16O3,196.1099,14
CCC1=CC(O)(CCC(C)C)OC1=O,False,C11H18O3,198.1256,14
CC(C)CC=C1C=C(CCO)C(O)O1,False,C11H18O3,198.1256,14
CC(C)CC=C1C=C(C(C)O)C(O)O1,False,C11H18O3,198.1256,14
CCC1=CC(=C(O)CC(C)C)OC1O,False,C11H18O3,198.1256,14
CCC1=CC(=CC(O)C(C)C)OC1O,False,C11H18O3,198.1256,14
CCC1=CC(=CCC(C)(C)O)OC1O,False,C11H18O3,198.1256,14
CCC1=CC(=CCC(C)CO)OC1O,False,C11H18O3,198.1256,14
CCC(=CC(=O)CCC(C)C)C(=O)O,False,C11H18O3,198.1256,14
CC1=CC(=CCC(C)C)OC1=O,False,C10H14O2,166.0994,12
CCCC=C1C=C(CC)C(=O)O1,False,C10H14O2,166.0994,12
CCC1=C(C)C(=CCC(C)C)OC1=O,False,C12H18O2,194.1307,14
CCCC1=CC(=CC(C)C)OC1=O,False,C11H16O2,180.115,13
CC1=CC(=CCCC(C)C)OC1=O,False,C11H16O2,180.115,13
CC(C)CCCC=C1C=CC(=O)O1,False,C11H16O2,180.115,13
CC=C1C=C(CCCCC)C(=O)O1,False,C11H16O2,180.115,13
C=C1C=C(CC(C)C(C)C)C(=O)O1,False,C11H16O2,180.115,13
C=C1C=C(CC(C)CCC)C(=O)O1,False,C11H16O2,180.115,13
C=C1C=C(CCC(C)CC)C(=O)O1,False,C11H16O2,180.115,13
C=C1C=C(C(CC)C(C)C)C(=O)O1,False,C11H16O2,180.115,13
C=C1C=C(C(C)CCCC)C(=O)O1,False,C11H16O2,180.115,13
C=C1OC(=O)C(CCC)=C1C(C)C,False,C11H16O2,180.115,13
C=C1OC(=O)C(C)=C1CCC(C)C,False,C11H16O2,180.115,13
C=C1OC(=O)C=C1CCCC(C)C,False,C11H16O2,180.115,13
C=C1OC(=O)C(CCCCC)=C1C,False,C11H16O2,180.115,13
C=C1C=C(CC(C)(C)CC)C(=O)O1,False,C11H16O2,180.115,13
C=C1C=C(CCC(C)(C)C)C(=O)O1,False,C11H16O2,180.115,13
C=C1C=C(CCCCCC)C(=O)O1,False,C11H16O2,180.115,13
C=C1C=C(CC(C)CC(C)C)C(=O)O1,False,C12H18O2,194.1307,14
C=C1C=C(CCC(C)C(C)C)C(=O)O1,False,C12H18O2,194.1307,14
C=C1C=C(C(C)CCC(C)C)C(=O)O1,False,C12H18O2,194.1307,14
C=C1C=C(CCCC(C)(C)C)C(=O)O1,False,C12H18O2,194.1307,14
C=C1C=C(CCCC(C)CC)C(=O)O1,False,C12H18O2,194.1307,14
C=C1C=C(CC(CC(C)C)C(=O)O)C(=O)O1,False,C12H16O4,224.1049,16
C=C1C=C(CCC(C(=O)O)C(C)C)C(=O)O1,False,C12H16O4,224.1049,16
C=C1C=C(C(CCC(C)C)C(=O)O)C(=O)O1,False,C12H16O4,224.1049,16
C=C1C=C(CCCC(C)(C)C(=O)O)C(=O)O1,False,C12H16O4,224.1049,16
C=C1C=C(CCCC(C)CC(=O)O)C(=O)O1,False,C12H16O4,224.1049,16
C=C1C=C(CC(O)CC(C)C)C(=O)O1,False,C11H16O3,196.1099,14
C=C1C=C(CCC(O)C(C)C)C(=O)O1,False,C11H16O3,196.1099,14
C=C1C=C(C(O)CCC(C)C)C(=O)O1,False,C11H16O3,196.1099,14
C=C1C=C(CCCC(C)(C)O)C(=O)O1,False,C11H16O3,196.1099,14
C=C1C=C(CCCC(C)CO)C(=O)O1,False,C11H16O3,196.1099,14
C=C1C=C(CC(O)CC(C)C)C(O)O1,False,C11H18O3,198.1256,14
C=C1C=C(CCC(O)C(C)C)C(O)O1,False,C11H18O3,198.1256,14
C=C1C=C(C(O)CCC(C)C)C(O)O1,False,C11H18O3,198.1256,14
C=C1C=C(CCCC(C)(C)O)C(O)O1,False,C11H18O3,198.1256,14
C=C1C=C(CCCC(C)CO)C(O)O1,False,C11H18O3,198.1256,14
CC(=O)C=C(CCCC(C)C)C(=O)O,False,C11H18O3,198.1256,14
C=C1C=C(CCCCC)C(=O)O1,False,C10H14O2,166.0994,12
CC=C1C=C(CCCC(C)C)C(=O)O1,False,C12H18O2,194.1307,14
C=C1OC(=O)C(CCCC(C)C)=C1C,False,C12H18O2,194.1307,14
CCC=C1C=C(CCCC)C(=O)O1,False,C11H16O2,180.115,13
CC=C1C=C(CC(C)CC)C(=O)O1,False,C11H16O2,180.115,13
CC=C1C=C(CC(C)(C)C)C(=O)O1,False,C11H16O2,180.115,13
CC=C1C=C(C(C)CCC)C(=O)O1,False,C11H16O2,180.115,13
CC=C1OC(=O)C(CCCC)=C1C,False,C11H16O2,180.115,13
CC=C1OC(=O)C(C)=C1CC(C)C,False,C11H16O2,180.115,13
CC=C1OC(=O)C=C1CCC(C)C,False,C11H16O2,180.115,13
C=C1OC(=O)C(CCC(C)C)=C1C,False,C11H16O2,180.115,13
CCCCC1=CC(=C(C)C)OC1=O,False,C11H16O2,180.115,13
CC(CCC(C)C)=C1C=CC(=O)O1,False,C11H16O2,180.115,13
CCC=C1C=C(CCC(C)C)C(=O)O1,False,C12H18O2,194.1307,14
CC=C1C=C(CC(C)C(C)C)C(=O)O1,False,C12H18O2,194.1307,14
CC=C1C=C(CCC(C)(C)C)C(=O)O1,False,C12H18O2,194.1307,14
CC=C1C=C(C(C)CC(C)C)C(=O)O1,False,C12H18O2,194.1307,14
CC(C)=C1C=C(CCC(C)C)C(=O)O1,False,C12H18O2,194.1307,14
CC=C1C=C(CCC(C)CC)C(=O)O1,False,C12H18O2,194.1307,14
CC=C1C=C(CC(C(=O)O)C(C)C)C(=O)O1,False,C12H16O4,224.1049,16
CC=C1C=C(CCC(C)(C)C(=O)O)C(=O)O1,False,C12H16O4,224.1049,16
CC=C1C=C(C(CC(C)C)C(=O)O)C(=O)O1,False,C12H16O4,224.1049,16
CC=C1C=C(CCC(C)CC(=O)O)C(=O)O1,False,C12H16O4,224.1049,16
CC(C)CCC1=CC(=CCC(=O)O)OC1=O,False,C12H16O4,224.1049,16
CC(C(=O)O)=C1C=C(CCC(C)C)C(=O)O1,False,C12H16O4,224.1049,16
CC(C)CCC1=CC(=CCO)OC1=O,False,C11H16O3,196.1099,14
CC=C1C=C(CC(O)C(C)C)C(=O)O1,False,C11H16O3,196.1099,14
CC=C1C=C(CCC(C)(C)O)C(=O)O1,False,C11H16O3,196.1099,14
CC=C1C=C(C(O)CC(C)C)C(=O)O1,False,C11H16O3,196.1099,14
CC(O)=C1C=C(CCC(C)C)C(=O)O1,False,C11H16O3,196.1099,14
CC=C1C=C(CCC(C)CO)C(=O)O1,False,C11H16O3,196.1099,14
CC(C)CCC1=CC2(OC1=O)OC2C,False,C11H16O3,196.1099,14
CCC1(O)C=C(CCC(C)C)C(=O)O1,False,C11H18O3,198.1256,14
CC(C)CCC1=CC(=CCO)OC1O,False,C11H18O3,198.1256,14
CC=C1C=C(CC(O)C(C)C)C(O)O1,False,C11H18O3,198.1256,14
CC=C1C=C(CCC(C)(C)O)C(O)O1,False,C11H18O3,198.1256,14
CC=C1C=C(C(O)CC(C)C)C(O)O1,False,C11H18O3,198.1256,14
CC(O)=C1C=C(CCC(C)C)C(O)O1,False,C11H18O3,198.1256,14
CC=C1C=C(CCC(C)CO)C(O)O1,False,C11H18O3,198.1256,14
CCC(=O)C=C(CCC(C)C)C(=O)O,False,C11H18O3,198.1256,14
CC=C1C=C(CCCC)C(=O)O1,False,C10H14O2,166.0994,12
C=C1C=C(CCC(C)C)C(=O)O1,False,C10H14O2,166.0994,12
CC=C1OC(=O)C(CCC(C)C)=C1C,False,C12H18O2,194.1307,14
CCC=C1C=C(CC(C)C)C(=O)O1,False,C11H16O2,180.115,13
CCC=C1C=C(C(C)CC)C(=O)O1,False,C11H16O2,180.115,13
C=C1C=C(C(CC)CCC)C(=O)O1,False,C11H16O2,180.115,13
CC=C1C=C(C(CC)CC)C(=O)O1,False,C11H16O2,180.115,13
CCC=C1OC(=O)C(CCC)=C1C,False,C11H16O2,180.115,13
CCCC=C1OC(=O)C(C)=C1CC,False,C11H16O2,180.115,13
CCCC=C1OC(=O)C=C1CCC,False,C11H16O2,180.115,13
C=C1OC(=O)C(CCC)=C1CCC,False,C11H16O2,180.115,13
CC=C1OC(=O)C(CCC)=C1CC,False,C11H16O2,180.115,13
CCCC1=CC(=C(C)CC)OC1=O,False,C11H16O2,180.115,13
CCCC(CC)=C1C=C(C)C(=O)O1,False,C11H16O2,180.115,13
CCCC(CCC)=C1C=CC(=O)O1,False,C11H16O2,180.115,13
CCC(C=C1C=C(C)C(=O)O1)CC,False,C11H16O2,180.115,13
CCCC(C=C1C=CC(=O)O1)CC,False,C11H16O2,180.115,13
CCCCCC=C1C=C(C)C(=O)O1,False,C11H16O2,180.115,13
CCCCCCC=C1C=CC(=O)O1,False,C11H16O2,180.115,13
CCCCC1C=C(CCC)C(=O)O1,False,C11H18O2,182.1307,13
CCCC=C1C=C(CC(C)C)C(=O)O1,False,C12H18O2,194.1307,14
CCCC=C1C=C(CCCC)C(=O)O1,False,C12H18O2,194.1307,14
CCCC=C1C=C(C(C)CC)C(=O)O1,False,C12H18O2,194.1307,14
CCCC1=CC(=C(C)CCC)OC1=O,False,C12H18O2,194.1307,14
CCCC1=CC(=CC(C)CC)OC1=O,False,C12H18O2,194.1307,14
CCCCC=C1C=C(CCC)C(=O)O1,False,C12H18O2,194.1307,14
CCCC1=CC(=CCC(C)C(=O)O)OC1=O,False,C12H16O4,224.1049,16
CCCC=C1C=C(CCCC(=O)O)C(=O)O1,False,C12H16O4,224.1049,16
CCCC=C1C=C(C(CC)C(=O)O)C(=O)O1,False,C12H16O4,224.1049,16
CCCC1=CC(=C(CCC)C(=O)O)OC1=O,False,C12H16O4,224.1049,16
CCCC1=CC(=CC(CC)C(=O)O)OC1=O,False,C12H16O4,224.1049,16
CCCC1=CC(=CCCCC(=O)O)OC1=O,False,C12H16O4,224.1049,16
CCCC=C1C=C(CC(C)C(=O)O)C(=O)O1,False,C12H16O4,224.1049,16
CCCC1=CC(=CCC(C)O)OC1=O,False,C11H16O3,196.1099,14
CCCC=C1C=C(CC(C)O)C(=O)O1,False,C11H16O3,196.1099,14
CCCC=C1C=C(CCCO)C(=O)O1,False,C11H16O3,196.1099,14
CCCC=C1C=C(C(O)CC)C(=O)O1,False,C11H16O3,196.1099,14
CCCC1=CC(=C(O)CCC)OC1=O,False,C11H16O3,196.1099,14
CCCC1=CC(=CC(O)CC)OC1=O,False,C11H16O3,196.1099,14
CCCC1=CC(=CCCCO)OC1=O,False,C11H16O3,196.1099,14
CCCC1=CC2(OC1=O)OC2CCC,False,C11H16O3,196.1099,14
CCCCC1(O)C=C(CCC)C(=O)O1,False,C11H18O3,198.1256,14
CCCC1=CC(=CCC(C)O)OC1O,False,C11H18O3,198.1256,14
CCCC=C1C=C(CC(C)O)C(O)O1,False,C11H18O3,198.1256,14
CCCC=C1C=C(CCCO)C(O)O1,False,C11H18O3,198.1256,14
CCCC=C1C=C(C(O)CC)C(O)O1,False,C11H18O3,198.1256,14
CCCC1=CC(=C(O)CCC)OC1O,False,C11H18O3,198.1256,14
CCCC1=CC(=CC(O)CC)OC1O,False,C11H18O3,198.1256,14
CCCC1=CC(=CCCCO)OC1O,False,C11H18O3,198.1256,14
CCCCC(=O)C=C(CCC)C(=O)O,False,C11H18O3,198.1256,14
CCC=C1C=C(CCC)C(=O)O1,False,C10H14O2,166.0994,12
CCCC=C1OC(=O)C(CCC)=C1C,False,C12H18O2,194.1307,14
CC(C)C=C1C=C(C(C)C)C(=O)O1,False,C11H16O2,180.115,13
CC(C)CC(C)C=C1C=CC(=O)O1,False,C11H16O2,180.115,13
C=C1C=C(C(C)(C)C(C)C)C(=O)O1,False,C11H16O2,180.115,13
C=C1C=C(C(C)(C)CCC)C(=O)O1,False,C11H16O2,180.115,13
C=C1C=C(C(C)C(C)CC)C(=O)O1,False,C11H16O2,180.115,13
C=C1OC(=O)C(C(C)C)=C1C(C)C,False,C11H16O2,180.115,13
C=C1OC(=O)C=C1C(C)CC(C)C,False,C11H16O2,180.115,13
C=C1OC(=O)C(C(C)CCC)=C1C,False,C11H16O2,180.115,13
C=C1C=C(C(C)C(C)(C)C)C(=O)O1,False,C11H16O2,180.115,13
C=C1C=C(C(C)(C)CC(C)C)C(=O)O1,False,C12H18O2,194.1307,14
C=C1C=C(C(C)C(C)C(C)C)C(=O)O1,False,C12H18O2,194.1307,14
C=C1C=C(C(CC)CC(C)C)C(=O)O1,False,C12H18O2,194.1307,14
C=C1C=C(C(C)CC(C)(C)C)C(=O)O1,False,C12H18O2,194.1307,14
C=C1C=C(C(C)CC(C)CC)C(=O)O1,False,C12H18O2,194.1307,14
C=C1C=C(C(C)(CC(C)C)C(=O)O)C(=O)O1,False,C12H16O4,224.1049,16
C=C1C=C(C(C)C(C(=O)O)C(C)C)C(=O)O1,False,C12H16O4,224.1049,16
C=C1C=C(C(CC(=O)O)CC(C)C)C(=O)O1,False,C12H16O4,224.1049,16
C=C1C=C(C(C)CC(C)(C)C(=O)O)C(=O)O1,False,C12H16O4,224.1049,16
C=C1C=C(C(C)CC(C)CC(=O)O)C(=O)O1,False,C12H16O4,224.1049,16
C=C1C=C(C(C)(O)CC(C)C)C(=O)O1,False,C11H16O3,196.1099,14
C=C1C=C(C(C)C(O)C(C)C)C(=O)O1,False,C11H16O3,196.1099,14
C=C1C=C(C(CO)CC(C)C)C(=O)O1,False,C11H16O3,196.1099,14
C=C1C=C(C(C)CC(C)(C)O)C(=O)O1,False,C11H16O3,196.1099,14
C=C1C=C(C(C)CC(C)CO)C(=O)O1,False,C11H16O3,196.1099,14
C=C1C=C(C(C)(O)CC(C)C)C(O)O1,False,C11H18O3,198.1256,14
C=C1C=C(C(C)C(O)C(C)C)C(O)O1,False,C11H18O3,198.1256,14
C=C1C=C(C(CO)CC(C)C)C(O)O1,False,C11H18O3,198.1256,14
C=C1C=C(C(C)CC(C)(C)O)C(O)O1,False,C11H18O3,198.1256,14
C=C1C=C(C(C)CC(C)CO)C(O)O1,False,C11H18O3,198.1256,14
CC(=O)C=C(C(=O)O)C(C)CC(C)C,False,C11H18O3,198.1256,14
C=C1C=C(C(C)CCC)C(=O)O1,False,C10H14O2,166.0994,12
C=C1OC(=O)C(C(C)CC(C)C)=C1C,False,C12H18O2,194.1307,14
CC(C)C(C)CC=C1C=CC(=O)O1,False,C11H16O2,180.115,13
CC=C1C=C(C(C)(C)CC)C(=O)O1,False,C11H16O2,180.115,13
CC=C1OC(=O)C(CC(C)C)=C1C,False,C11H16O2,180.115,13
CC=C1OC(=O)C(C(C)CC)=C1C,False,C11H16O2,180.115,13
CC=C1OC(=O)C=C1C(C)C(C)C,False,C11H16O2,180.115,13
C=C1OC(=O)C(C(C)C(C)C)=C1C,False,C11H16O2,180.115,13
CC(C)=C1C=C(CC(C)C)C(=O)O1,False,C11H16O2,180.115,13
CCC(C)C1=CC(=C(C)C)OC1=O,False,C11H16O2,180.115,13
CC(=C1C=CC(=O)O1)C(C)C(C)C,False,C11H16O2,180.115,13
CCC=C1C=C(C(C)C(C)C)C(=O)O1,False,C12H18O2,194.1307,14
CC=C1C=C(C(C)(C)C(C)C)C(=O)O1,False,C12H18O2,194.1307,14
CC=C1C=C(C(C)C(C)(C)C)C(=O)O1,False,C12H18O2,194.1307,14
CC=C1C=C(C(CC)C(C)C)C(=O)O1,False,C12H18O2,194.1307,14
CC(C)=C1C=C(C(C)C(C)C)C(=O)O1,False,C12H18O2,194.1307,14
CC=C1C=C(C(C)C(C)CC)C(=O)O1,False,C12H18O2,194.1307,14
CC=C1C=C(C(C)(C(=O)O)C(C)C)C(=O)O1,False,C12H16O4,224.1049,16
CC=C1C=C(C(C)C(C)(C)C(=O)O)C(=O)O1,False,C12H16O4,224.1049,16
CC=C1C=C(C(CC(=O)O)C(C)C)C(=O)O1,False,C12H16O4,224.1049,16
CC=C1C=C(C(C)C(C)CC(=O)O)C(=O)O1,False,C12H16O4,224.1049,16
CC(C)C(C)C1=CC(=CCC(=O)O)OC1=O,False,C12H16O4,224.1049,16
CC(C(=O)O)=C1C=C(C(C)C(C)C)C(=O)O1,False,C12H16O4,224.1049,16
CC(C)C(C)C1=CC(=CCO)OC1=O,False,C11H16O3,196.1099,14
CC=C1C=C(C(C)(O)C(C)C)C(=O)O1,False,C11H16O3,196.1099,14
CC=C1C=C(C(C)C(C)(C)O)C(=O)O1,False,C11H16O3,196.1099,14
CC=C1C=C(C(CO)C(C)C)C(=O)O1,False,C11H16O3,196.1099,14
CC(O)=C1C=C(C(C)C(C)C)C(=O)O1,False,C11H16O3,196.1099,14
CC=C1C=C(C(C)C(C)CO)C(=O)O1,False,C11H16O3,196.1099,14
CC(C)C(C)C1=CC2(OC1=O)OC2C,False,C11H16O3,196.1099,14
CCC1(O)C=C(C(C)C(C)C)C(=O)O1,False,C11H18O3,198.1256,14
CC(C)C(C)C1=CC(=CCO)OC1O,False,C11H18O3,198.1256,14
CC=C1C=C(C(C)(O)C(C)C)C(O)O1,False,C11H18O3,198.1256,14
CC=C1C=C(C(C)C(C)(C)O)C(O)O1,False,C11H18O3,198.1256,14
CC=C1C=C(C(CO)C(C)C)C(O)O1,False,C11H18O3,198.1256,14
CC(O)=C1C=C(C(C)C(C)C)C(O)O1,False,C11H18O3,198.1256,14
CC=C1C=C(C(C)C(C)CO)C(O)O1,False,C11H18O3,198.1256,14
CCC(=O)C=C(C(=O)O)C(C)C(C)C,False,C11H18O3,198.1256,14
CC=C1C=C(CC(C)C)C(=O)O1,False,C10H14O2,166.0994,12
CC=C1C=C(C(C)CC)C(=O)O1,False,C10H14O2,166.0994,12
C=C1C=C(C(C)C(C)C)C(=O)O1,False,C10H14O2,166.0994,12
CC=C1OC(=O)C(C(C)C(C)C)=C1C,False,C12H18O2,194.1307,14
CCC=C1C=C(C(C)(C)C)C(=O)O1,False,C11H16O2,180.115,13
CCC=C1OC(=O)C(C(C)C)=C1C,False,C11H16O2,180.115,13
CCCC=C1OC(=O)C=C1C(C)C,False,C11H16O2,180.115,13
C=C1OC(=O)C(C(C)C)=C1CCC,False,C11H16O2,180.115,13
CC=C1OC(=O)C(C(C)C)=C1CC,False,C11H16O2,180.115,13
CCC(C)=C1C=C(C(C)C)C(=O)O1,False,C11H16O2,180.115,13
CCCC(=C1C=CC(=O)O1)C(C)C,False,C11H16O2,180.115,13
CCCCC1C=C(C(C)C)C(=O)O1,False,C11H18O2,182.1307,13
CCCC=C1C=C(C(C)(C)C)C(=O)O1,False,C12H18O2,194.1307,14
CCCC(C)=C1C=C(C(C)C)C(=O)O1,False,C12H18O2,194.1307,14
CCC(C)C=C1C=C(C(C)C)C(=O)O1,False,C12H18O2,194.1307,14
