SMILES,Is_Starter,MolFormula,MolWeight,NumHeavyAtoms
O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,False,C6H8O6,176.0321,12
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2nc(=O)[nH]c(=O)c-2cc2ccc(O)cc21,False,C19H21*N3O11P,498.0914,34
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)CN1c2cc(O)ccc2Cc2c1[nH]c(=O)[nH]c2=O,False,C19H23*N3O11P,500.107,34
CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,False,C23H38N7O17P3S,809.1258,51
C#[O+],False,CHO+,29.0022,2
O=C=O,False,CO2,43.9898,3
O=C(O)O,False,CH2O3,62.0004,4
CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,False,C21H36N7O16P3S,767.1152,48
[H+],False,H+,1.0073,0
OO,False,H2O2,34.0055,2
Br,False,HBr,79.9262,1
C#N,False,CHN,27.0109,2
Cl,False,HCl,35.9767,1
F,False,HF,20.0062,1
I,False,HI,127.9123,1
N,False,H3N,17.0265,1
O=O,False,O2,31.9898,2
O=P(O)(O)O,False,H3O4P,97.9769,5
O=S(=O)(O)O,False,H2O4S,97.9674,5
O=S(O)O,False,H2O3S,81.9725,4
O,False,H2O,18.0106,1
CC=C1OC(=O)[C@H](CCCC)C1=O,True,C10H14O3,182.0943,13
CCCCCC=C1OC(=O)CC1=O,False,C10H14O3,182.0943,13
CCCCC=C1OC(=O)[C@H](C)C1=O,False,C10H14O3,182.0943,13
CCCC=C1OC(=O)[C@H](CC)C1=O,False,C10H14O3,182.0943,13
CCC=C1OC(=O)[C@H](CCC)C1=O,False,C10H14O3,182.0943,13
CCCCC(C)=C1OC(=O)CC1=O,False,C10H14O3,182.0943,13
CCCC(C)=C1OC(=O)[C@H](C)C1=O,False,C10H14O3,182.0943,13
CCC(C)=C1OC(=O)[C@H](CC)C1=O,False,C10H14O3,182.0943,13
CCC[C@H]1C(=O)OC(=C(C)C)C1=O,False,C10H14O3,182.0943,13
C=C1OC(=O)[C@@](C)(CCCC)C1=O,False,C10H14O3,182.0943,13
CC=C1OC(=O)[C@](C)(CCC)C1=O,False,C10H14O3,182.0943,13
CC=C1OC(=O)C(CC)(CC)C1=O,False,C10H14O3,182.0943,13
CC=C1OC(=O)[C@@](C)(CCC)C1=O,False,C10H14O3,182.0943,13
C=C1OC(=O)[C@H](C(C)CCC)C1=O,False,C10H14O3,182.0943,13
CC=C1OC(=O)[C@H](C(C)CC)C1=O,False,C10H14O3,182.0943,13
C=C1OC(=O)[C@H](CC(C)CC)C1=O,False,C10H14O3,182.0943,13
CC=C1OC(=O)[C@H](CC(C)C)C1=O,False,C10H14O3,182.0943,13
C=C1OC(=O)[C@H](CCC(C)C)C1=O,False,C10H14O3,182.0943,13
C=C1OC(=O)[C@H](CCCCC)C1=O,False,C10H14O3,182.0943,13
CCC=C1OC(=O)[C@H](CCCC)C1=O,False,C11H16O3,196.1099,14
CCCC[C@H]1C(=O)OC(=C(C)C)C1=O,False,C11H16O3,196.1099,14
CC=C1OC(=O)[C@H](C(C)CCC)C1=O,False,C11H16O3,196.1099,14
CC=C1OC(=O)[C@H](CC(C)CC)C1=O,False,C11H16O3,196.1099,14
CC=C1OC(=O)[C@H](CCC(C)C)C1=O,False,C11H16O3,196.1099,14
CC=C1OC(=O)[C@H](CCCCC)C1=O,False,C11H16O3,196.1099,14
CC=C1OC(=O)[C@H](C(CCC)C(=O)O)C1=O,False,C11H14O5,226.0841,16
CC=C1OC(=O)[C@H](CC(CC)C(=O)O)C1=O,False,C11H14O5,226.0841,16
CC=C1OC(=O)[C@H](CCC(C)C(=O)O)C1=O,False,C11H14O5,226.0841,16
CC=C1OC(=O)[C@H](CCCCC(=O)O)C1=O,False,C11H14O5,226.0841,16
CCCC[C@H]1C(=O)OC(=CCC(=O)O)C1=O,False,C11H14O5,226.0841,16
CCCC[C@H]1C(=O)OC(=C(C)C(=O)O)C1=O,False,C11H14O5,226.0841,16
CCCC[C@H]1C(=O)OC(=CCO)C1=O,False,C10H14O4,198.0892,14
CCCC[C@H]1C(=O)OC(=C(C)O)C1=O,False,C10H14O4,198.0892,14
CC=C1OC(=O)[C@H](C(O)CCC)C1=O,False,C10H14O4,198.0892,14
CC=C1OC(=O)[C@H](CC(O)CC)C1=O,False,C10H14O4,198.0892,14
CC=C1OC(=O)[C@H](CCC(C)O)C1=O,False,C10H14O4,198.0892,14
CC=C1OC(=O)[C@H](CCCCO)C1=O,False,C10H14O4,198.0892,14
CCCC[C@H]1C(=O)OC2(OC2C)C1=O,False,C10H14O4,198.0892,14
CCCC[C@H]1C(=O)OC(O)(CC)C1=O,False,C10H16O4,200.1049,14
CC=C(O)C(=O)[C@@H](CCCC)C(=O)O,False,C10H16O4,200.1049,14
CCCC[C@@H]1C(=O)C(=CCO)OC1O,False,C10H16O4,200.1049,14
CCCC[C@H]1C(=O)OC(=CCO)C1O,False,C10H16O4,200.1049,14
CCCC[C@@H]1C(=O)C(=C(C)O)OC1O,False,C10H16O4,200.1049,14
CCCC[C@H]1C(=O)OC(=C(C)O)C1O,False,C10H16O4,200.1049,14
CC=C1OC(O)[C@H](C(O)CCC)C1=O,False,C10H16O4,200.1049,14
CC=C1OC(=O)[C@H](C(O)CCC)C1O,False,C10H16O4,200.1049,14
CC=C1OC(O)[C@H](CC(O)CC)C1=O,False,C10H16O4,200.1049,14
CC=C1OC(=O)[C@H](CC(O)CC)C1O,False,C10H16O4,200.1049,14
CC=C1OC(O)[C@H](CCC(C)O)C1=O,False,C10H16O4,200.1049,14
CC=C1OC(=O)[C@H](CCC(C)O)C1O,False,C10H16O4,200.1049,14
CC=C1OC(O)[C@H](CCCCO)C1=O,False,C10H16O4,200.1049,14
CC=C1OC(=O)[C@H](CCCCO)C1O,False,C10H16O4,200.1049,14
C=C1OC(=O)[C@H](CCCC)C1=O,False,C9H12O3,168.0786,12
CC=C1OC(=O)[C@H](CC)C1=O,False,C8H10O3,154.063,11
CCCC=C1OC(=O)[C@H](CCCC)C1=O,False,C12H18O3,210.1256,15
CC=C1OC(=O)[C@H](CCC)C1=O,False,C9H12O3,168.0786,12
CCCC[C@H]1C(=O)OC(=C(C)CC)C1=O,False,C12H18O3,210.1256,15
CC=C1OC(=O)[C@@](C)(CCCC)C1=O,False,C11H16O3,196.1099,14
CC=C1OC(=O)[C@@](CC)(CCCC)C1=O,False,C12H18O3,210.1256,15
CC=C1OC(=O)[C@H](C(CC)CCC)C1=O,False,C12H18O3,210.1256,15
CC=C1OC(=O)[C@H](CC(CC)CC)C1=O,False,C12H18O3,210.1256,15
CC=C1OC(=O)[C@H](CCC(C)CC)C1=O,False,C12H18O3,210.1256,15
CC=C1OC(=O)[C@H](CCCCCC)C1=O,False,C12H18O3,210.1256,15
CC=C1OC(=O)C(CCCC)C1=O,False,C10H14O3,182.0943,13
CCC=C1OC(=O)C(CCC)C1=O,False,C10H14O3,182.0943,13
C=C1OC(=O)C(CCCCC)C1=O,False,C10H14O3,182.0943,13
CCCC=C1OC(=O)C(CC)C1=O,False,C10H14O3,182.0943,13
CCCCC=C1OC(=O)C(C)C1=O,False,C10H14O3,182.0943,13
CCCC(C)C=C1OC(=O)CC1=O,False,C10H14O3,182.0943,13
CCC(C=C1OC(=O)CC1=O)CC,False,C10H14O3,182.0943,13
CCC(C)CC=C1OC(=O)CC1=O,False,C10H14O3,182.0943,13
CCCC(CC)=C1OC(=O)CC1=O,False,C10H14O3,182.0943,13
CC(C)CCC=C1OC(=O)CC1=O,False,C10H14O3,182.0943,13
CCCCCCC1OC(=O)CC1=O,False,C10H16O3,184.1099,13
CCCCC(C)C=C1OC(=O)CC1=O,False,C11H16O3,196.1099,14
CCCC(C)CC=C1OC(=O)CC1=O,False,C11H16O3,196.1099,14
CCCCCC(C)=C1OC(=O)CC1=O,False,C11H16O3,196.1099,14
CCC(C)CCC=C1OC(=O)CC1=O,False,C11H16O3,196.1099,14
CC(C)CCCC=C1OC(=O)CC1=O,False,C11H16O3,196.1099,14
CCCCCCC=C1OC(=O)CC1=O,False,C11H16O3,196.1099,14
C=C(CCCCC)C1OC(=O)CC1=O,False,C11H16O3,196.1099,14
CCCCC(C=C1OC(=O)CC1=O)C(=O)O,False,C11H14O5,226.0841,16
CCCC(CC=C1OC(=O)CC1=O)C(=O)O,False,C11H14O5,226.0841,16
CCCCCC(C(=O)O)=C1OC(=O)CC1=O,False,C11H14O5,226.0841,16
CCC(CCC=C1OC(=O)CC1=O)C(=O)O,False,C11H14O5,226.0841,16
CC(CCCC=C1OC(=O)CC1=O)C(=O)O,False,C11H14O5,226.0841,16
O=C(O)CCCCCC=C1OC(=O)CC1=O,False,C11H14O5,226.0841,16
CCCCC(O)C=C1OC(=O)CC1=O,False,C10H14O4,198.0892,14
CCCC(O)CC=C1OC(=O)CC1=O,False,C10H14O4,198.0892,14
CCCCCC(O)=C1OC(=O)CC1=O,False,C10H14O4,198.0892,14
CCC(O)CCC=C1OC(=O)CC1=O,False,C10H14O4,198.0892,14
CC(O)CCCC=C1OC(=O)CC1=O,False,C10H14O4,198.0892,14
O=C1CC(=O)C(=CCCCCCO)O1,False,C10H14O4,198.0892,14
CCCCCC1OC12OC(=O)CC2=O,False,C10H14O4,198.0892,14
CCCCCCC1(O)OC(=O)CC1=O,False,C10H16O4,200.1049,14
CCCCCC=C(O)C(=O)CC(=O)O,False,C10H16O4,200.1049,14
CCCCC(O)C=C1OC(=O)CC1O,False,C10H16O4,200.1049,14
CCCCC(O)C=C1OC(O)CC1=O,False,C10H16O4,200.1049,14
CCCC(O)CC=C1OC(=O)CC1O,False,C10H16O4,200.1049,14
CCCC(O)CC=C1OC(O)CC1=O,False,C10H16O4,200.1049,14
CCCCCC(O)=C1OC(=O)CC1O,False,C10H16O4,200.1049,14
CCCCCC(O)=C1OC(O)CC1=O,False,C10H16O4,200.1049,14
CCC(O)CCC=C1OC(=O)CC1O,False,C10H16O4,200.1049,14
CCC(O)CCC=C1OC(O)CC1=O,False,C10H16O4,200.1049,14
CC(O)CCCC=C1OC(=O)CC1O,False,C10H16O4,200.1049,14
CC(O)CCCC=C1OC(O)CC1=O,False,C10H16O4,200.1049,14
O=C1CC(O)C(=CCCCCCO)O1,False,C10H16O4,200.1049,14
O=C1CC(O)OC1=CCCCCCO,False,C10H16O4,200.1049,14
CCCC=C1OC(=O)CC1=O,False,C8H10O3,154.063,11
CCCCCC=C1OC(=O)C(CC)C1=O,False,C12H18O3,210.1256,15
CCCCC=C1OC(=O)CC1=O,False,C9H12O3,168.0786,12
CCCCCC=C1OC(=O)C(C)C1=O,False,C11H16O3,196.1099,14
CCCCC(C=C1OC(=O)CC1=O)CC,False,C12H18O3,210.1256,15
CCCC(CC)CC=C1OC(=O)CC1=O,False,C12H18O3,210.1256,15
CCCCCC(CC)=C1OC(=O)CC1=O,False,C12H18O3,210.1256,15
CCC(CC)CCC=C1OC(=O)CC1=O,False,C12H18O3,210.1256,15
CCC(C)CCCC=C1OC(=O)CC1=O,False,C12H18O3,210.1256,15
CCCCCCCC=C1OC(=O)CC1=O,False,C12H18O3,210.1256,15
CCC(C)C=C1OC(=O)[C@H](C)C1=O,False,C10H14O3,182.0943,13
CC(C)CC=C1OC(=O)[C@H](C)C1=O,False,C10H14O3,182.0943,13
CCC(CC)=C1OC(=O)[C@H](C)C1=O,False,C10H14O3,182.0943,13
CCC=C1OC(=O)[C@](C)(CC)C1=O,False,C10H14O3,182.0943,13
C=C1OC(=O)[C@](C)(CCCC)C1=O,False,C10H14O3,182.0943,13
CCCC=C1OC(=O)C(C)(C)C1=O,False,C10H14O3,182.0943,13
CCCCCC1OC(=O)[C@H](C)C1=O,False,C10H16O3,184.1099,13
CCCC(C)C=C1OC(=O)[C@H](C)C1=O,False,C11H16O3,196.1099,14
CCC(C)CC=C1OC(=O)[C@H](C)C1=O,False,C11H16O3,196.1099,14
CCCCC(C)=C1OC(=O)[C@H](C)C1=O,False,C11H16O3,196.1099,14
CC(C)CCC=C1OC(=O)[C@H](C)C1=O,False,C11H16O3,196.1099,14
CCCCCC=C1OC(=O)[C@H](C)C1=O,False,C11H16O3,196.1099,14
C=C(CCCC)C1OC(=O)[C@H](C)C1=O,False,C11H16O3,196.1099,14
CCCC(C=C1OC(=O)[C@H](C)C1=O)C(=O)O,False,C11H14O5,226.0841,16
CCC(CC=C1OC(=O)[C@H](C)C1=O)C(=O)O,False,C11H14O5,226.0841,16
CCCCC(C(=O)O)=C1OC(=O)[C@H](C)C1=O,False,C11H14O5,226.0841,16
CC(CCC=C1OC(=O)[C@H](C)C1=O)C(=O)O,False,C11H14O5,226.0841,16
C[C@H]1C(=O)OC(=CCCCCC(=O)O)C1=O,False,C11H14O5,226.0841,16
CCCC(O)C=C1OC(=O)[C@H](C)C1=O,False,C10H14O4,198.0892,14
CCC(O)CC=C1OC(=O)[C@H](C)C1=O,False,C10H14O4,198.0892,14
CCCCC(O)=C1OC(=O)[C@H](C)C1=O,False,C10H14O4,198.0892,14
CC(O)CCC=C1OC(=O)[C@H](C)C1=O,False,C10H14O4,198.0892,14
C[C@H]1C(=O)OC(=CCCCCO)C1=O,False,C10H14O4,198.0892,14
CCCCC1OC12OC(=O)[C@H](C)C2=O,False,C10H14O4,198.0892,14
CCCCCC1(O)OC(=O)[C@H](C)C1=O,False,C10H16O4,200.1049,14
CCCCC=C(O)C(=O)[C@@H](C)C(=O)O,False,C10H16O4,200.1049,14
CCCC(O)C=C1OC(=O)[C@H](C)C1O,False,C10H16O4,200.1049,14
CCCC(O)C=C1OC(O)[C@H](C)C1=O,False,C10H16O4,200.1049,14
CCC(O)CC=C1OC(=O)[C@H](C)C1O,False,C10H16O4,200.1049,14
CCC(O)CC=C1OC(O)[C@H](C)C1=O,False,C10H16O4,200.1049,14
CCCCC(O)=C1OC(=O)[C@H](C)C1O,False,C10H16O4,200.1049,14
CCCCC(O)=C1OC(O)[C@H](C)C1=O,False,C10H16O4,200.1049,14
CC(O)CCC=C1OC(=O)[C@H](C)C1O,False,C10H16O4,200.1049,14
CC(O)CCC=C1OC(O)[C@H](C)C1=O,False,C10H16O4,200.1049,14
C[C@H]1C(=O)OC(=CCCCCO)C1O,False,C10H16O4,200.1049,14
C[C@@H]1C(=O)C(=CCCCCO)OC1O,False,C10H16O4,200.1049,14
CCC=C1OC(=O)[C@H](C)C1=O,False,C8H10O3,154.063,11
CCCCC=C1OC(=O)[C@H](CCC)C1=O,False,C12H18O3,210.1256,15
CCCC=C1OC(=O)[C@H](C)C1=O,False,C9H12O3,168.0786,12
CCCCC=C1OC(=O)[C@H](CC)C1=O,False,C11H16O3,196.1099,14
CCCC(C=C1OC(=O)[C@H](C)C1=O)CC,False,C12H18O3,210.1256,15
CCC(CC)CC=C1OC(=O)[C@H](C)C1=O,False,C12H18O3,210.1256,15
CCCCC(CC)=C1OC(=O)[C@H](C)C1=O,False,C12H18O3,210.1256,15
CCCCC=C1OC(=O)[C@](C)(CC)C1=O,False,C12H18O3,210.1256,15
CCCCC=C1OC(=O)C(C)(C)C1=O,False,C11H16O3,196.1099,14
CCC(C)CCC=C1OC(=O)[C@H](C)C1=O,False,C12H18O3,210.1256,15
CCCCCCC=C1OC(=O)[C@H](C)C1=O,False,C12H18O3,210.1256,15
CC[C@H]1C(=O)OC(=CC(C)C)C1=O,False,C10H14O3,182.0943,13
CCC=C1OC(=O)[C@@](C)(CC)C1=O,False,C10H14O3,182.0943,13
C=C1OC(=O)[C@](CC)(CCC)C1=O,False,C10H14O3,182.0943,13
CCC=C1OC(=O)[C@H](C(C)C)C1=O,False,C10H14O3,182.0943,13
CCCCC1OC(=O)[C@H](CC)C1=O,False,C10H16O3,184.1099,13
CCCC=C1OC(=O)[C@H](CCC)C1=O,False,C11H16O3,196.1099,14
CCC(C)C=C1OC(=O)[C@H](CC)C1=O,False,C11H16O3,196.1099,14
CC[C@H]1C(=O)OC(=CCC(C)C)C1=O,False,C11H16O3,196.1099,14
CCCC(C)=C1OC(=O)[C@H](CC)C1=O,False,C11H16O3,196.1099,14
CCCC=C1OC(=O)[C@H](C(C)C)C1=O,False,C11H16O3,196.1099,14
CCC(C=C1OC(=O)[C@H](CC)C1=O)C(=O)O,False,C11H14O5,226.0841,16
CC[C@H]1C(=O)OC(=CCC(C)C(=O)O)C1=O,False,C11H14O5,226.0841,16
CCCC(C(=O)O)=C1OC(=O)[C@H](CC)C1=O,False,C11H14O5,226.0841,16
CC[C@H]1C(=O)OC(=CCCCC(=O)O)C1=O,False,C11H14O5,226.0841,16
CCCC=C1OC(=O)[C@H](CCC(=O)O)C1=O,False,C11H14O5,226.0841,16
CCCC=C1OC(=O)[C@H](C(C)C(=O)O)C1=O,False,C11H14O5,226.0841,16
CCCC=C1OC(=O)[C@H](CCO)C1=O,False,C10H14O4,198.0892,14
CCC(O)C=C1OC(=O)[C@H](CC)C1=O,False,C10H14O4,198.0892,14
CC[C@H]1C(=O)OC(=CCC(C)O)C1=O,False,C10H14O4,198.0892,14
CCCC(O)=C1OC(=O)[C@H](CC)C1=O,False,C10H14O4,198.0892,14
CCCC=C1OC(=O)[C@H](C(C)O)C1=O,False,C10H14O4,198.0892,14
CC[C@H]1C(=O)OC(=CCCCO)C1=O,False,C10H14O4,198.0892,14
CCCC1OC12OC(=O)[C@H](CC)C2=O,False,C10H14O4,198.0892,14
CCCCC1(O)OC(=O)[C@H](CC)C1=O,False,C10H16O4,200.1049,14
CCCC=C(O)C(=O)[C@@H](CC)C(=O)O,False,C10H16O4,200.1049,14
CCCC=C1OC(=O)[C@H](CCO)C1O,False,C10H16O4,200.1049,14
CCCC=C1OC(O)[C@H](CCO)C1=O,False,C10H16O4,200.1049,14
CCC(O)C=C1OC(=O)[C@H](CC)C1O,False,C10H16O4,200.1049,14
CCC(O)C=C1OC(O)[C@H](CC)C1=O,False,C10H16O4,200.1049,14
CC[C@H]1C(=O)OC(=CCC(C)O)C1O,False,C10H16O4,200.1049,14
CC[C@@H]1C(=O)C(=CCC(C)O)OC1O,False,C10H16O4,200.1049,14
CCCC(O)=C1OC(=O)[C@H](CC)C1O,False,C10H16O4,200.1049,14
CCCC(O)=C1OC(O)[C@H](CC)C1=O,False,C10H16O4,200.1049,14
CCCC=C1OC(=O)[C@H](C(C)O)C1O,False,C10H16O4,200.1049,14
CCCC=C1OC(O)[C@H](C(C)O)C1=O,False,C10H16O4,200.1049,14
CC[C@H]1C(=O)OC(=CCCCO)C1O,False,C10H16O4,200.1049,14
CC[C@@H]1C(=O)C(=CCCCO)OC1O,False,C10H16O4,200.1049,14
CCC=C1OC(=O)[C@H](CC)C1=O,False,C9H12O3,168.0786,12
CCC(C=C1OC(=O)[C@H](CC)C1=O)CC,False,C12H18O3,210.1256,15
CCC(C)CC=C1OC(=O)[C@H](CC)C1=O,False,C12H18O3,210.1256,15
CCCC(CC)=C1OC(=O)[C@H](CC)C1=O,False,C12H18O3,210.1256,15
CCCC=C1OC(=O)C(CC)(CC)C1=O,False,C12H18O3,210.1256,15
CCCC=C1OC(=O)[C@@](C)(CC)C1=O,False,C11H16O3,196.1099,14
CCCC=C1OC(=O)[C@H](C(C)CC)C1=O,False,C12H18O3,210.1256,15
CCCCCC=C1OC(=O)[C@H](CC)C1=O,False,C12H18O3,210.1256,15
C=C1OC(=O)[C@@](CC)(CCC)C1=O,False,C10H14O3,182.0943,13
C=C1OC(=O)[C@H](C(CC)CC)C1=O,False,C10H14O3,182.0943,13
CCCC1OC(=O)[C@H](CCC)C1=O,False,C10H16O3,184.1099,13
CCC[C@H]1C(=O)OC(=CC(C)C)C1=O,False,C11H16O3,196.1099,14
CCC[C@H]1C(=O)OC(=C(C)CC)C1=O,False,C11H16O3,196.1099,14
CCC=C1OC(=O)[C@H](C(C)CC)C1=O,False,C11H16O3,196.1099,14
CCC=C1OC(=O)[C@H](CC(C)C)C1=O,False,C11H16O3,196.1099,14
CCC=C1OC(=O)[C@H](CCCC(=O)O)C1=O,False,C11H14O5,226.0841,16
CCC[C@H]1C(=O)OC(=CCCC(=O)O)C1=O,False,C11H14O5,226.0841,16
CCC[C@H]1C(=O)OC(=C(CC)C(=O)O)C1=O,False,C11H14O5,226.0841,16
CCC=C1OC(=O)[C@H](C(CC)C(=O)O)C1=O,False,C11H14O5,226.0841,16
CCC[C@H]1C(=O)OC(=CC(C)C(=O)O)C1=O,False,C11H14O5,226.0841,16
CCC=C1OC(=O)[C@H](CC(C)C(=O)O)C1=O,False,C11H14O5,226.0841,16
CCC=C1OC(=O)[C@H](CCCO)C1=O,False,C10H14O4,198.0892,14
CCC[C@H]1C(=O)OC(=CC(C)O)C1=O,False,C10H14O4,198.0892,14
CCC[C@H]1C(=O)OC(=CCCO)C1=O,False,C10H14O4,198.0892,14
CCC[C@H]1C(=O)OC(=C(O)CC)C1=O,False,C10H14O4,198.0892,14
CCC=C1OC(=O)[C@H](C(O)CC)C1=O,False,C10H14O4,198.0892,14
CCC=C1OC(=O)[C@H](CC(C)O)C1=O,False,C10H14O4,198.0892,14
CCC[C@H]1C(=O)OC2(OC2CC)C1=O,False,C10H14O4,198.0892,14
CCC[C@H]1C(=O)OC(O)(CCC)C1=O,False,C10H16O4,200.1049,14
CCC=C(O)C(=O)[C@@H](CCC)C(=O)O,False,C10H16O4,200.1049,14
CCC=C1OC(=O)[C@H](CCCO)C1O,False,C10H16O4,200.1049,14
CCC=C1OC(O)[C@H](CCCO)C1=O,False,C10H16O4,200.1049,14
CCC[C@H]1C(=O)OC(=CC(C)O)C1O,False,C10H16O4,200.1049,14
CCC[C@@H]1C(=O)C(=CC(C)O)OC1O,False,C10H16O4,200.1049,14
CCC[C@H]1C(=O)OC(=CCCO)C1O,False,C10H16O4,200.1049,14
CCC[C@@H]1C(=O)C(=CCCO)OC1O,False,C10H16O4,200.1049,14
CCC[C@H]1C(=O)OC(=C(O)CC)C1O,False,C10H16O4,200.1049,14
CCC[C@@H]1C(=O)C(=C(O)CC)OC1O,False,C10H16O4,200.1049,14
CCC=C1OC(=O)[C@H](C(O)CC)C1O,False,C10H16O4,200.1049,14
CCC=C1OC(O)[C@H](C(O)CC)C1=O,False,C10H16O4,200.1049,14
CCC=C1OC(=O)[C@H](CC(C)O)C1O,False,C10H16O4,200.1049,14
CCC=C1OC(O)[C@H](CC(C)O)C1=O,False,C10H16O4,200.1049,14
C=C1OC(=O)[C@H](CCC)C1=O,False,C8H10O3,154.063,11
CCC=C1OC(=O)[C@H](CCCCC)C1=O,False,C12H18O3,210.1256,15
CCC[C@H]1C(=O)OC(=CC(C)CC)C1=O,False,C12H18O3,210.1256,15
CCC[C@H]1C(=O)OC(=C(CC)CC)C1=O,False,C12H18O3,210.1256,15
CCC=C1OC(=O)[C@@](C)(CCC)C1=O,False,C11H16O3,196.1099,14
CCC=C1OC(=O)[C@@](CC)(CCC)C1=O,False,C12H18O3,210.1256,15
CCC=C1OC(=O)[C@H](C(CC)CC)C1=O,False,C12H18O3,210.1256,15
CCC=C1OC(=O)[C@H](CC(C)CC)C1=O,False,C12H18O3,210.1256,15
CCCC1C(=O)OC(=C(C)C)C1=O,False,C10H14O3,182.0943,13
CCC(C)=C1OC(=O)C(CC)C1=O,False,C10H14O3,182.0943,13
CCCC(C)=C1OC(=O)C(C)C1=O,False,C10H14O3,182.0943,13
CCC(C)C(C)=C1OC(=O)CC1=O,False,C10H14O3,182.0943,13
CC(CC(C)C)=C1OC(=O)CC1=O,False,C10H14O3,182.0943,13
CCCCC(C)C1OC(=O)CC1=O,False,C10H16O3,184.1099,13
CCCC(C)C(C)=C1OC(=O)CC1=O,False,C11H16O3,196.1099,14
CCCCC(CC)=C1OC(=O)CC1=O,False,C11H16O3,196.1099,14
