SMILES,Is_Starter,MolFormula,MolWeight,NumHeavyAtoms
O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,False,C6H8O6,176.0321,12
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2nc(=O)[nH]c(=O)c-2cc2ccc(O)cc21,False,C19H21*N3O11P,498.0914,34
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)CN1c2cc(O)ccc2Cc2c1[nH]c(=O)[nH]c2=O,False,C19H23*N3O11P,500.107,34
CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,False,C23H38N7O17P3S,809.1258,51
C#[O+],False,CHO+,29.0022,2
O=C=O,False,CO2,43.9898,3
O=C(O)O,False,CH2O3,62.0004,4
CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,False,C21H36N7O16P3S,767.1152,48
[H+],False,H+,1.0073,0
OO,False,H2O2,34.0055,2
Br,False,HBr,79.9262,1
C#N,False,CHN,27.0109,2
Cl,False,HCl,35.9767,1
F,False,HF,20.0062,1
I,False,HI,127.9123,1
N,False,H3N,17.0265,1
O=O,False,O2,31.9898,2
O=P(O)(O)O,False,H3O4P,97.9769,5
O=S(=O)(O)O,False,H2O4S,97.9674,5
O=S(O)O,False,H2O3S,81.9725,4
O,False,H2O,18.0106,1
C[C@H](C=C1C[C@H](C)C(=O)O1)CNC(=O)[C@H](C)N,True,C12H20N2O3,240.1474,17
C[C@H](N)C(=O)NCCCC=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
C[C@H](N)C[C@H](C=C1C[C@H](C)C(=O)O1)CNC=O,False,C12H20N2O3,240.1474,17
CC[C@H](C=C1C[C@H](C)C(=O)O1)CNC(=O)CN,False,C12H20N2O3,240.1474,17
C[C@H](N)[C@](C)(C=C1C[C@H](C)C(=O)O1)CNC=O,False,C12H20N2O3,240.1474,17
C[C@H]1CC(=CC(C)(C)CNC(=O)CN)OC1=O,False,C12H20N2O3,240.1474,17
CC(CCNC(=O)[C@H](C)N)=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
CCC(CNC(=O)[C@H](C)N)=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
C[C@H](N)C(=C1C[C@H](C)C(=O)O1)[C@@H](C)CNC=O,False,C12H20N2O3,240.1474,17
CC(=C1C[C@H](C)C(=O)O1)[C@@H](C)CNC(=O)CN,False,C12H20N2O3,240.1474,17
CC1C(=CCCNC(=O)[C@H](C)N)OC(=O)[C@H]1C,False,C12H20N2O3,240.1474,17
CCC=C1OC(=O)[C@@H](C)C1CNC(=O)[C@H](C)N,False,C12H20N2O3,240.1474,17
C=C1OC(=O)[C@@H](C)C1[C@@H](C)CNC(=O)[C@H](C)N,False,C12H20N2O3,240.1474,17
C[C@H](C=C1OC(=O)[C@@H](C)C1[C@H](C)N)CNC=O,False,C12H20N2O3,240.1474,17
CC1C(=C[C@@H](C)CNC(=O)CN)OC(=O)[C@H]1C,False,C12H20N2O3,240.1474,17
C[C@H](N)C(=O)NCCC=C1CC(C)(C)C(=O)O1,False,C12H20N2O3,240.1474,17
CCC=C1C[C@](C)(CNC(=O)[C@H](C)N)C(=O)O1,False,C12H20N2O3,240.1474,17
C=C1C[C@](C)([C@@H](C)CNC(=O)[C@H](C)N)C(=O)O1,False,C12H20N2O3,240.1474,17
C[C@H](C=C1C[C@](C)([C@H](C)N)C(=O)O1)CNC=O,False,C12H20N2O3,240.1474,17
C[C@H](C=C1CC(C)(C)C(=O)O1)CNC(=O)CN,False,C12H20N2O3,240.1474,17
CC[C@H]1CC(=CCCNC(=O)[C@H](C)N)OC1=O,False,C12H20N2O3,240.1474,17
CCC=C1C[C@H](CCNC(=O)[C@H](C)N)C(=O)O1,False,C12H20N2O3,240.1474,17
C=C1C[C@H](C[C@@H](C)CNC(=O)[C@H](C)N)C(=O)O1,False,C12H20N2O3,240.1474,17
C[C@H](N)C[C@H]1CC(=C[C@@H](C)CNC=O)OC1=O,False,C12H20N2O3,240.1474,17
CC[C@H]1CC(=C[C@@H](C)CNC(=O)CN)OC1=O,False,C12H20N2O3,240.1474,17
CC(CC=C1C[C@H](C)C(=O)O1)NC(=O)[C@H](C)N,False,C12H20N2O3,240.1474,17
CCC(C=C1C[C@H](C)C(=O)O1)NC(=O)[C@H](C)N,False,C12H20N2O3,240.1474,17
C[C@H](N)C(NC=O)[C@H](C)C=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
CC(NC(=O)CN)[C@H](C)C=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
C[C@H]1CC(=CCCNC(=O)C(C)(C)N)OC1=O,False,C12H20N2O3,240.1474,17
CCCNC(=O)[C@@](C)(N)C=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
CNC(=O)[C@@](C)(N)[C@H](C)C=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
CC[C@H](N)C(=O)NCCC=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
CCCNC(=O)[C@@H](N)CC=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
CNC(=O)[C@@H](N)C[C@H](C)C=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
C[C@H](C=C1C[C@H](C)C(=O)O1)CNC(=O)CCN,False,C12H20N2O3,240.1474,17
C[C@@H]1C=C2C[C@H](C)C(=N[C@@H](C)C(=O)NC1)O2,False,C12H18N2O2,222.1368,16
C[C@H](C=C1C[C@H](C)C(=O)O1)CNC1=N[C@H]1C,False,C12H18N2O2,222.1368,16
C[C@H](C=C1C[C@H](C)C(=O)O1)CNC1=[NH+][C@H]1C,False,C12H19N2O2+,223.1441,16
C[C@H](C=C1C[C@H](C)C(=O)O1)CN1C(=O)[C@@H]1C,False,C12H17NO3,223.1208,16
C[C@H](C=C1C[C@H](C)C(=O)O1)CNC(O)[C@H](C)N,False,C12H22N2O3,242.163,17
C[C@@H](CNC(=O)[C@H](C)N)CC1C[C@H](C)C(=O)O1,False,C12H22N2O3,242.163,17
C[C@H](N)C(=O)O,False,C3H7NO2,89.0477,6
C[C@H](C=C1C[C@H](C)C(=O)O1)CN,False,C9H15NO2,169.1103,12
C[C@H](C=C1C[C@H](C)C(=O)O1)CNC(N)[C@H](C)N,False,C12H23N3O2,241.179,17
C[C@H](N)C(=O)NC[C@@H](C=C1C[C@H](C)C(=O)O1)CO,False,C12H20N2O4,256.1423,18
C[C@H](N)C(=O)NC[C@](C)(O)C=C1C[C@H](C)C(=O)O1,False,C12H20N2O4,256.1423,18
C[C@H](N)C(=O)NC[C@H](C)C(O)=C1C[C@H](C)C(=O)O1,False,C12H20N2O4,256.1423,18
C[C@H](N)C(=O)NC(O)[C@H](C)C=C1C[C@H](C)C(=O)O1,False,C12H20N2O4,256.1423,18
C[C@H](C=C1C[C@H](C)C(=O)O1)CNC(=O)[C@@](C)(N)O,False,C12H20N2O4,256.1423,18
C[C@H](C=C1C[C@H](C)C(=O)O1)CNC(=O)[C@@H](N)CO,False,C12H20N2O4,256.1423,18
C[C@H](N)C(=O)NC[C@H](C)C1OC12C[C@H](C)C(=O)O2,False,C12H20N2O4,256.1423,18
C[C@H](C=C1C[C@H](C)C(=O)O1)CNC(=O)O[C@H](C)N,False,C12H20N2O4,256.1423,18
C[C@H](N)C(=O)OP(=O)(O)O,False,C3H8NO5P,169.014,10
C[C@@H](CNC(=O)[C@H](C)N)CC1(O)C[C@H](C)C(=O)O1,False,C12H22N2O4,258.158,18
C[C@H](C=C(O)C[C@H](C)C(=O)O)CNC(=O)[C@H](C)N,False,C12H22N2O4,258.158,18
C[C@H](C=C1C[C@H](C)C(=O)O1)CNC(=O)[C@H](C)O,False,C12H19NO4,241.1314,17
C[C@H](N)C(=O)NC[C@@H](C=C1C[C@H](C)C(O)O1)CO,False,C12H22N2O4,258.158,18
C[C@H](N)C(O)NC[C@@H](C=C1C[C@H](C)C(=O)O1)CO,False,C12H22N2O4,258.158,18
C[C@H](N)C(=O)NC[C@](C)(O)C=C1C[C@H](C)C(O)O1,False,C12H22N2O4,258.158,18
C[C@H](N)C(O)NC[C@](C)(O)C=C1C[C@H](C)C(=O)O1,False,C12H22N2O4,258.158,18
C[C@H](N)C(=O)NC[C@H](C)C(O)=C1C[C@H](C)C(O)O1,False,C12H22N2O4,258.158,18
C[C@H](N)C(O)NC[C@H](C)C(O)=C1C[C@H](C)C(=O)O1,False,C12H22N2O4,258.158,18
C[C@H](N)C(=O)NC(O)[C@H](C)C=C1C[C@H](C)C(O)O1,False,C12H22N2O4,258.158,18
C[C@H](N)C(O)NC(O)[C@H](C)C=C1C[C@H](C)C(=O)O1,False,C12H22N2O4,258.158,18
C[C@H](C=C1C[C@H](C)C(O)O1)CNC(=O)[C@@](C)(N)O,False,C12H22N2O4,258.158,18
C[C@H](C=C1C[C@H](C)C(=O)O1)CNC(O)[C@@](C)(N)O,False,C12H22N2O4,258.158,18
C[C@H](C=C1C[C@H](C)C(O)O1)CNC(=O)[C@@H](N)CO,False,C12H22N2O4,258.158,18
C[C@H](C=C1C[C@H](C)C(=O)O1)CNC(O)[C@@H](N)CO,False,C12H22N2O4,258.158,18
CCN,False,C2H7N,45.0578,3
C[C@H](C=C1C[C@H](C)C(=O)O1)CNC(=O)O,False,C10H15NO4,213.1001,15
C[C@@H](C=O)C=C1C[C@H](C)C(=O)O1,False,C9H12O3,168.0786,12
C[C@H](N)C(N)=O,False,C3H8N2O,88.0637,6
CC(C=C1C[C@H](C)C(=O)O1)CNC(=O)[C@H](C)N,False,C12H20N2O3,240.1474,17
C[C@H](N)C(CC=C1C[C@H](C)C(=O)O1)CNC=O,False,C12H20N2O3,240.1474,17
CC(CC=C1C[C@H](C)C(=O)O1)CNC(=O)CN,False,C12H20N2O3,240.1474,17
C[C@H](N)C(C=C1C[C@H](C)C(=O)O1)CCNC=O,False,C12H20N2O3,240.1474,17
CC(C=C1C[C@H](C)C(=O)O1)CCNC(=O)CN,False,C12H20N2O3,240.1474,17
C[C@H](N)C(CCCNC=O)=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
CC(CCCNC(=O)CN)=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
C[C@H](N)C(CCC=C1C[C@H](C)C(=O)O1)NC=O,False,C12H20N2O3,240.1474,17
CC(CCC=C1C[C@H](C)C(=O)O1)NC(=O)CN,False,C12H20N2O3,240.1474,17
CCNC(=O)[C@@](C)(N)CC=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
CNC(=O)[C@@](C)(N)CCC=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
CCNC(=O)[C@@H](N)CCC=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
CNC(=O)[C@@H](N)CCCC=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
C[C@H]1CC(=CCCCNC(=O)CCN)OC1=O,False,C12H20N2O3,240.1474,17
CC=C1OC(=O)[C@@H](C)C1CCNC(=O)[C@H](C)N,False,C12H20N2O3,240.1474,17
C=C1OC(=O)[C@@H](C)C1CCCNC(=O)[C@H](C)N,False,C12H20N2O3,240.1474,17
C[C@H](N)C1C(=CCCCNC=O)OC(=O)[C@H]1C,False,C12H20N2O3,240.1474,17
CC1C(=CCCCNC(=O)CN)OC(=O)[C@H]1C,False,C12H20N2O3,240.1474,17
CC=C1C[C@](C)(CCNC(=O)[C@H](C)N)C(=O)O1,False,C12H20N2O3,240.1474,17
C=C1C[C@](C)(CCCNC(=O)[C@H](C)N)C(=O)O1,False,C12H20N2O3,240.1474,17
C[C@H](N)[C@@]1(C)CC(=CCCCNC=O)OC1=O,False,C12H20N2O3,240.1474,17
CC1(C)CC(=CCCCNC(=O)CN)OC1=O,False,C12H20N2O3,240.1474,17
CC=C1C[C@H](CCCNC(=O)[C@H](C)N)C(=O)O1,False,C12H20N2O3,240.1474,17
C=C1C[C@H](CCCCNC(=O)[C@H](C)N)C(=O)O1,False,C12H20N2O3,240.1474,17
C[C@H](N)C[C@H]1CC(=CCCCNC=O)OC1=O,False,C12H20N2O3,240.1474,17
CC[C@H]1CC(=CCCCNC(=O)CN)OC1=O,False,C12H20N2O3,240.1474,17
C[C@@H]1N=C1NCCCC=C1C[C@H](C)C(=O)O1,False,C12H18N2O2,222.1368,16
C[C@@H]1N=C2OC(=CCCCNC1=O)C[C@@H]2C,False,C12H18N2O2,222.1368,16
C[C@@H]1[NH+]=C1NCCCC=C1C[C@H](C)C(=O)O1,False,C12H19N2O2+,223.1441,16
C[C@H]1CC(=CCCCN2C(=O)[C@@H]2C)OC1=O,False,C12H17NO3,223.1208,16
C[C@H](N)C(O)NCCCC=C1C[C@H](C)C(=O)O1,False,C12H22N2O3,242.163,17
C[C@H](N)C(=O)NCCCCC1C[C@H](C)C(=O)O1,False,C12H22N2O3,242.163,17
C[C@H]1CC(=CCCCN)OC1=O,False,C9H15NO2,169.1103,12
C[C@H](N)C(N)NCCCC=C1C[C@H](C)C(=O)O1,False,C12H23N3O2,241.179,17
C[C@H](N)C(=O)NCC(O)CC=C1C[C@H](C)C(=O)O1,False,C12H20N2O4,256.1423,18
C[C@H](N)C(=O)NCCC(O)C=C1C[C@H](C)C(=O)O1,False,C12H20N2O4,256.1423,18
C[C@H](N)C(=O)NCCCC(O)=C1C[C@H](C)C(=O)O1,False,C12H20N2O4,256.1423,18
C[C@H](N)C(=O)NC(O)CCC=C1C[C@H](C)C(=O)O1,False,C12H20N2O4,256.1423,18
C[C@H]1CC(=CCCCNC(=O)[C@@](C)(N)O)OC1=O,False,C12H20N2O4,256.1423,18
C[C@H]1CC(=CCCCNC(=O)[C@@H](N)CO)OC1=O,False,C12H20N2O4,256.1423,18
C[C@H](N)C(=O)NCCCC1OC12C[C@H](C)C(=O)O2,False,C12H20N2O4,256.1423,18
C[C@H](N)OC(=O)NCCCC=C1C[C@H](C)C(=O)O1,False,C12H20N2O4,256.1423,18
C[C@H](N)C(=O)NCCCCC1(O)C[C@H](C)C(=O)O1,False,C12H22N2O4,258.158,18
C[C@H](N)C(=O)NCCCC=C(O)C[C@H](C)C(=O)O,False,C12H22N2O4,258.158,18
C[C@H](O)C(=O)NCCCC=C1C[C@H](C)C(=O)O1,False,C12H19NO4,241.1314,17
C[C@H](N)C(O)NCC(O)CC=C1C[C@H](C)C(=O)O1,False,C12H22N2O4,258.158,18
C[C@H](N)C(=O)NCC(O)CC=C1C[C@H](C)C(O)O1,False,C12H22N2O4,258.158,18
C[C@H](N)C(O)NCCC(O)C=C1C[C@H](C)C(=O)O1,False,C12H22N2O4,258.158,18
C[C@H](N)C(=O)NCCC(O)C=C1C[C@H](C)C(O)O1,False,C12H22N2O4,258.158,18
C[C@H](N)C(O)NCCCC(O)=C1C[C@H](C)C(=O)O1,False,C12H22N2O4,258.158,18
C[C@H](N)C(=O)NCCCC(O)=C1C[C@H](C)C(O)O1,False,C12H22N2O4,258.158,18
C[C@H](N)C(O)NC(O)CCC=C1C[C@H](C)C(=O)O1,False,C12H22N2O4,258.158,18
C[C@H](N)C(=O)NC(O)CCC=C1C[C@H](C)C(O)O1,False,C12H22N2O4,258.158,18
C[C@H]1CC(=CCCCNC(O)[C@@](C)(N)O)OC1=O,False,C12H22N2O4,258.158,18
C[C@H]1CC(=CCCCNC(=O)[C@@](C)(N)O)OC1O,False,C12H22N2O4,258.158,18
C[C@H]1CC(=CCCCNC(O)[C@@H](N)CO)OC1=O,False,C12H22N2O4,258.158,18
C[C@H]1CC(=CCCCNC(=O)[C@@H](N)CO)OC1O,False,C12H22N2O4,258.158,18
C[C@H]1CC(=CCCCNC(=O)O)OC1=O,False,C10H15NO4,213.1001,15
C[C@H]1CC(=CCCC=O)OC1=O,False,C9H12O3,168.0786,12
CC(=O)NC[C@@H](C=C1C[C@H](C)C(=O)O1)CCN,False,C12H20N2O3,240.1474,17
C[C@H](N)CC(=O)NCCC=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
C[C@H](N)CCCNC(=O)C=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
CNC(=O)[C@@H](C=C1C[C@H](C)C(=O)O1)C[C@H](C)N,False,C12H20N2O3,240.1474,17
CC(CN)[C@H](C=C1C[C@H](C)C(=O)O1)CNC=O,False,C12H20N2O3,240.1474,17
C[C@H]1CC(=C[C@H](CNC=O)C(C)(C)N)OC1=O,False,C12H20N2O3,240.1474,17
C[C@H]1CC(=C[C@](C)(N)CCCNC=O)OC1=O,False,C12H20N2O3,240.1474,17
C[C@H]1CC(=CCC[C@@](C)(N)CNC=O)OC1=O,False,C12H20N2O3,240.1474,17
C[C@H]1CC(=C[C@](C)(CCN)CNC=O)OC1=O,False,C12H20N2O3,240.1474,17
CC(=C1C[C@H](C)C(=O)O1)[C@@H](CCN)CNC=O,False,C12H20N2O3,240.1474,17
C[C@H](N)CC(CCNC=O)=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
C[C@H](N)CCC(CNC=O)=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
CC(NC=O)[C@@H](C=C1C[C@H](C)C(=O)O1)CCN,False,C12H20N2O3,240.1474,17
C[C@H](N)CC(CC=C1C[C@H](C)C(=O)O1)NC=O,False,C12H20N2O3,240.1474,17
C[C@H](N)CCC(C=C1C[C@H](C)C(=O)O1)NC=O,False,C12H20N2O3,240.1474,17
CC1C(=C[C@@H](CCN)CNC=O)OC(=O)[C@H]1C,False,C12H20N2O3,240.1474,17
C[C@H](N)CC1C(=CCCNC=O)OC(=O)[C@H]1C,False,C12H20N2O3,240.1474,17
C[C@H](N)CCC=C1OC(=O)[C@@H](C)C1CNC=O,False,C12H20N2O3,240.1474,17
C=C1OC(=O)[C@@H](C)C1[C@H](CNC=O)C[C@H](C)N,False,C12H20N2O3,240.1474,17
CC1(C)CC(=C[C@@H](CCN)CNC=O)OC1=O,False,C12H20N2O3,240.1474,17
C[C@H](N)C[C@@]1(C)CC(=CCCNC=O)OC1=O,False,C12H20N2O3,240.1474,17
C[C@H](N)CCC=C1C[C@](C)(CNC=O)C(=O)O1,False,C12H20N2O3,240.1474,17
C=C1C[C@](C)([C@H](CNC=O)C[C@H](C)N)C(=O)O1,False,C12H20N2O3,240.1474,17
CC[C@H]1CC(=C[C@@H](CCN)CNC=O)OC1=O,False,C12H20N2O3,240.1474,17
C[C@H](N)CC[C@H]1CC(=CCCNC=O)OC1=O,False,C12H20N2O3,240.1474,17
C[C@H](N)CCC=C1C[C@H](CCNC=O)C(=O)O1,False,C12H20N2O3,240.1474,17
C=C1C[C@H](C[C@H](CNC=O)C[C@H](C)N)C(=O)O1,False,C12H20N2O3,240.1474,17
C[C@@H](N)C[C@H](C=C1C[C@H](C)C(=O)O1)CNC=O,False,C12H20N2O3,240.1474,17
C[C@H]1CC(=C[C@@H](CCCN)CNC=O)OC1=O,False,C12H20N2O3,240.1474,17
C[C@H]1CC(=CC[C@H](N)CCCNC=O)OC1=O,False,C12H20N2O3,240.1474,17
C[C@H]1CC(=CCC[C@@H](N)CCNC=O)OC1=O,False,C12H20N2O3,240.1474,17
C[C@H]1C[C@H](C=C2C[C@H](C)C(=O)O2)CNC=N1,False,C12H18N2O2,222.1368,16
C[C@H]1C[C@@H](CNC=O)C=C2C[C@H](C)C(=N1)O2,False,C12H18N2O2,222.1368,16
C[C@H]1CC(=C[C@H]2C[C@H](C)N(C=O)C2)OC1=O,False,C12H17NO3,223.1208,16
C[C@H](N)C[C@@H](CNC=O)CC1C[C@H](C)C(=O)O1,False,C12H22N2O3,242.163,17
C[C@H](N)C(O)[C@H](C=C1C[C@H](C)C(=O)O1)CNC=O,False,C12H20N2O4,256.1423,18
C[C@H]1CC(=C[C@H](CNC=O)C[C@@](C)(N)O)OC1=O,False,C12H20N2O4,256.1423,18
C[C@H](N)C[C@@](O)(C=C1C[C@H](C)C(=O)O1)CNC=O,False,C12H20N2O4,256.1423,18
C[C@H](N)C[C@@H](CNC=O)C(O)=C1C[C@H](C)C(=O)O1,False,C12H20N2O4,256.1423,18
C[C@H](N)C[C@H](C=C1C[C@H](C)C(=O)O1)C(O)NC=O,False,C12H20N2O4,256.1423,18
C[C@H]1CC(=C[C@H](CNC=O)C[C@@H](N)CO)OC1=O,False,C12H20N2O4,256.1423,18
C[C@H](N)C[C@@H](CNC=O)C1OC12C[C@H](C)C(=O)O2,False,C12H20N2O4,256.1423,18
O=COP(=O)(O)O,False,CH3O5P,125.9718,7
C[C@H](N)C[C@H](C=C1C[C@H](C)C(=O)O1)CN,False,C11H20N2O2,212.1525,15
O=CO,False,CH2O2,46.0055,3
C[C@H](N)C[C@@H](CNC=O)CC1(O)C[C@H](C)C(=O)O1,False,C12H22N2O4,258.158,18
C[C@H](N)C[C@H](C=C(O)C[C@H](C)C(=O)O)CNC=O,False,C12H22N2O4,258.158,18
C[C@H](O)C[C@H](C=C1C[C@H](C)C(=O)O1)CNC=O,False,C12H19NO4,241.1314,17
C[C@H](N)C[C@H](C=C1C[C@H](C)C(O)O1)CNC(=O)O,False,C12H22N2O4,258.158,18
C[C@H](N)C(O)[C@H](C=C1C[C@H](C)C(=O)O1)CNCO,False,C12H22N2O4,258.158,18
C[C@H](N)C(O)[C@H](C=C1C[C@H](C)C(O)O1)CNC=O,False,C12H22N2O4,258.158,18
C[C@H]1CC(=C[C@H](CNCO)C[C@@](C)(N)O)OC1=O,False,C12H22N2O4,258.158,18
C[C@H]1CC(=C[C@H](CNC=O)C[C@@](C)(N)O)OC1O,False,C12H22N2O4,258.158,18
C[C@H](N)C[C@@](O)(C=C1C[C@H](C)C(=O)O1)CNCO,False,C12H22N2O4,258.158,18
C[C@H](N)C[C@@](O)(C=C1C[C@H](C)C(O)O1)CNC=O,False,C12H22N2O4,258.158,18
C[C@H](N)C[C@@H](CNCO)C(O)=C1C[C@H](C)C(=O)O1,False,C12H22N2O4,258.158,18
C[C@H](N)C[C@@H](CNC=O)C(O)=C1C[C@H](C)C(O)O1,False,C12H22N2O4,258.158,18
C[C@H](N)C[C@H](C=C1C[C@H](C)C(=O)O1)C(O)NCO,False,C12H22N2O4,258.158,18
C[C@H](N)C[C@H](C=C1C[C@H](C)C(O)O1)C(O)NC=O,False,C12H22N2O4,258.158,18
C[C@H]1CC(=C[C@H](CNCO)C[C@@H](N)CO)OC1=O,False,C12H22N2O4,258.158,18
C[C@H]1CC(=C[C@H](CNC=O)C[C@@H](N)CO)OC1O,False,C12H22N2O4,258.158,18
C[C@H](N)C[C@@H](C=O)C=C1C[C@H](C)C(=O)O1,False,C11H17NO3,211.1208,15
NC=O,False,CH3NO,45.0215,3
CC(N)C(=O)NC[C@H](C)C=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
CCC(N)C(=O)NCCC=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
CCCCNC(=O)C(N)C=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
CC[C@H](C=C1C[C@H](C)C(=O)O1)C(N)C(=O)NC,False,C12H20N2O3,240.1474,17
C[C@H]1CC(=CCCCCNC(=O)CN)OC1=O,False,C12H20N2O3,240.1474,17
CC[C@](C=C1C[C@H](C)C(=O)O1)(CN)CNC=O,False,C12H20N2O3,240.1474,17
CCC(CCNC(=O)CN)=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
CCCC(CNC(=O)CN)=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
CC[C@@H](CNC=O)C(CN)=C1C[C@H](C)C(=O)O1,False,C12H20N2O3,240.1474,17
