SMILES,Is_Starter,MolFormula,MolWeight,NumHeavyAtoms
O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,False,C6H8O6,176.0321,12
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2nc(=O)[nH]c(=O)c-2cc2ccc(O)cc21,False,C19H21*N3O11P,498.0914,34
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)CN1c2cc(O)ccc2Cc2c1[nH]c(=O)[nH]c2=O,False,C19H23*N3O11P,500.107,34
CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,False,C23H38N7O17P3S,809.1258,51
C#[O+],False,CHO+,29.0022,2
O=C=O,False,CO2,43.9898,3
O=C(O)O,False,CH2O3,62.0004,4
CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,False,C21H36N7O16P3S,767.1152,48
[H+],False,H+,1.0073,0
OO,False,H2O2,34.0055,2
Br,False,HBr,79.9262,1
C#N,False,CHN,27.0109,2
Cl,False,HCl,35.9767,1
F,False,HF,20.0062,1
I,False,HI,127.9123,1
N,False,H3N,17.0265,1
O=O,False,O2,31.9898,2
O=P(O)(O)O,False,H3O4P,97.9769,5
O=S(=O)(O)O,False,H2O4S,97.9674,5
O=S(O)O,False,H2O3S,81.9725,4
O,False,H2O,18.0106,1
C=CCCC=C1C[C@H](OC)C(=O)O1,True,C10H14O3,182.0943,13
CC=CCC=C1C[C@H](OC)C(=O)O1,False,C10H14O3,182.0943,13
CCC=CC=C1C[C@H](OC)C(=O)O1,False,C10H14O3,182.0943,13
C=C(C)CC=C1C[C@H](OC)C(=O)O1,False,C10H14O3,182.0943,13
C=C(C=C1C[C@H](OC)C(=O)O1)CC,False,C10H14O3,182.0943,13
C=CC(C)C=C1C[C@H](OC)C(=O)O1,False,C10H14O3,182.0943,13
C=CC(CC)=C1C[C@H](OC)C(=O)O1,False,C10H14O3,182.0943,13
C=CCC(C)=C1C[C@H](OC)C(=O)O1,False,C10H14O3,182.0943,13
C=CC1C(=CCC)OC(=O)[C@H]1OC,False,C10H14O3,182.0943,13
C=CCC1C(=CC)OC(=O)[C@H]1OC,False,C10H14O3,182.0943,13
C=CCCC1C(=C)OC(=O)[C@H]1OC,False,C10H14O3,182.0943,13
C=C[C@@]1(OC)CC(=CCC)OC1=O,False,C10H14O3,182.0943,13
C=CC[C@@]1(OC)CC(=CC)OC1=O,False,C10H14O3,182.0943,13
C=CCC[C@@]1(OC)CC(=C)OC1=O,False,C10H14O3,182.0943,13
C=CCO[C@H]1CC(=CCC)OC1=O,False,C10H14O3,182.0943,13
C=CCCO[C@H]1CC(=CC)OC1=O,False,C10H14O3,182.0943,13
C=CCCCO[C@H]1CC(=C)OC1=O,False,C10H14O3,182.0943,13
CCCCC=C1C[C@H](OC)C(=O)O1,False,C10H16O3,184.1099,13
C=CCCCC1C[C@H](OC)C(=O)O1,False,C10H16O3,184.1099,13
C=C(C)CCC=C1C[C@H](OC)C(=O)O1,False,C11H16O3,196.1099,14
C=CC(C)CC=C1C[C@H](OC)C(=O)O1,False,C11H16O3,196.1099,14
C=CCC(C)C=C1C[C@H](OC)C(=O)O1,False,C11H16O3,196.1099,14
C=CCCC(C)=C1C[C@H](OC)C(=O)O1,False,C11H16O3,196.1099,14
C=CCCC=C1C[C@H](O)C(=O)O1,False,C9H12O3,168.0786,12
C=CCC=C1C[C@H](OC)C(=O)O1,False,C9H12O3,168.0786,12
C=C(CCC=C1C[C@H](OC)C(=O)O1)C(=O)O,False,C11H14O5,226.0841,16
C=CC(CC=C1C[C@H](OC)C(=O)O1)C(=O)O,False,C11H14O5,226.0841,16
C=CCC(C=C1C[C@H](OC)C(=O)O1)C(=O)O,False,C11H14O5,226.0841,16
C=CCCC(C(=O)O)=C1C[C@H](OC)C(=O)O1,False,C11H14O5,226.0841,16
C=C(O)CCC=C1C[C@H](OC)C(=O)O1,False,C10H14O4,198.0892,14
C=CC(O)CC=C1C[C@H](OC)C(=O)O1,False,C10H14O4,198.0892,14
C=CCC(O)C=C1C[C@H](OC)C(=O)O1,False,C10H14O4,198.0892,14
C=CCCC(O)=C1C[C@H](OC)C(=O)O1,False,C10H14O4,198.0892,14
CO[C@H]1CC(=CCCC2CO2)OC1=O,False,C10H14O4,198.0892,14
C=CCCC1OC12C[C@H](OC)C(=O)O2,False,C10H14O4,198.0892,14
C=O,False,CH2O,30.0106,2
CO,False,CH4O,32.0262,2
CO[C@H]1CC(=CCCCCO)OC1=O,False,C10H16O4,200.1049,14
C=CCCCC1(O)C[C@H](OC)C(=O)O1,False,C10H16O4,200.1049,14
C=CCCC=C(O)C[C@H](OC)C(=O)O,False,C10H16O4,200.1049,14
C=C(O)CCC=C1C[C@H](OC)C(O)O1,False,C10H16O4,200.1049,14
C=CC(O)CC=C1C[C@H](OC)C(O)O1,False,C10H16O4,200.1049,14
C=CCC(O)C=C1C[C@H](OC)C(O)O1,False,C10H16O4,200.1049,14
C=CCCC(O)=C1C[C@H](OC)C(O)O1,False,C10H16O4,200.1049,14
C=CCCC=C1C[C@H](OC=O)C(=O)O1,False,C10H12O4,196.0736,14
CCC=C1C[C@H](OC)C(=O)O1,False,C8H12O3,156.0786,11
C=CC=CCCC=C1C[C@H](OC)C(=O)O1,False,C12H16O3,208.1099,15
C=CC(=C)CCC=C1C[C@H](OC)C(=O)O1,False,C12H16O3,208.1099,15
C=CC(C=C)CC=C1C[C@H](OC)C(=O)O1,False,C12H16O3,208.1099,15
C=CCC(C=C)C=C1C[C@H](OC)C(=O)O1,False,C12H16O3,208.1099,15
C=CCCC(C=C)=C1C[C@H](OC)C(=O)O1,False,C12H16O3,208.1099,15
C=CCCC=C1OC(=O)[C@@H](OC)C1C=C,False,C12H16O3,208.1099,15
C=CCCC=C1C[C@@](C=C)(OC)C(=O)O1,False,C12H16O3,208.1099,15
C=CCCC=C1C[C@H](OCC=C)C(=O)O1,False,C12H16O3,208.1099,15
CC=C(C)C=C1C[C@H](OC)C(=O)O1,False,C10H14O3,182.0943,13
CC=CC(C)=C1C[C@H](OC)C(=O)O1,False,C10H14O3,182.0943,13
CC=CC1C(=CC)OC(=O)[C@H]1OC,False,C10H14O3,182.0943,13
C=CCC=C1OC(=O)[C@@H](OC)C1C,False,C10H14O3,182.0943,13
C=C1OC(=O)[C@@H](OC)C1CC=CC,False,C10H14O3,182.0943,13
CC=C[C@@]1(OC)CC(=CC)OC1=O,False,C10H14O3,182.0943,13
C=CCC=C1C[C@@](C)(OC)C(=O)O1,False,C10H14O3,182.0943,13
C=C1C[C@@](CC=CC)(OC)C(=O)O1,False,C10H14O3,182.0943,13
CC=CCO[C@H]1CC(=CC)OC1=O,False,C10H14O3,182.0943,13
C=CCC=C1C[C@H](OCC)C(=O)O1,False,C10H14O3,182.0943,13
C=C1C[C@H](OCCC=CC)C(=O)O1,False,C10H14O3,182.0943,13
CC=CCCC1C[C@H](OC)C(=O)O1,False,C10H16O3,184.1099,13
CCC=CCC=C1C[C@H](OC)C(=O)O1,False,C11H16O3,196.1099,14
CC=C(C)CC=C1C[C@H](OC)C(=O)O1,False,C11H16O3,196.1099,14
CC=CC(C)C=C1C[C@H](OC)C(=O)O1,False,C11H16O3,196.1099,14
CO[C@H]1CC(=CCC=C(C)C)OC1=O,False,C11H16O3,196.1099,14
CC=CCC(C)=C1C[C@H](OC)C(=O)O1,False,C11H16O3,196.1099,14
CC=CCC=C1C[C@H](O)C(=O)O1,False,C9H12O3,168.0786,12
CC=C(CC=C1C[C@H](OC)C(=O)O1)C(=O)O,False,C11H14O5,226.0841,16
CC=CCC(C(=O)O)=C1C[C@H](OC)C(=O)O1,False,C11H14O5,226.0841,16
CO[C@H]1CC(=CCC=CCC(=O)O)OC1=O,False,C11H14O5,226.0841,16
CC=CC(C=C1C[C@H](OC)C(=O)O1)C(=O)O,False,C11H14O5,226.0841,16
CO[C@H]1CC(=CCC=C(C)C(=O)O)OC1=O,False,C11H14O5,226.0841,16
C=CC(CC=C1C[C@H](OC)C(=O)O1)OO,False,C10H14O5,214.0841,15
CO[C@H]1CC(=CCC=CCO)OC1=O,False,C10H14O4,198.0892,14
CC=C(O)CC=C1C[C@H](OC)C(=O)O1,False,C10H14O4,198.0892,14
CC=CC(O)C=C1C[C@H](OC)C(=O)O1,False,C10H14O4,198.0892,14
CO[C@H]1CC(=CCC=C(C)O)OC1=O,False,C10H14O4,198.0892,14
CC=CCC(O)=C1C[C@H](OC)C(=O)O1,False,C10H14O4,198.0892,14
CO[C@H]1CC(=CCC2OC2C)OC1=O,False,C10H14O4,198.0892,14
CC=CCC1OC12C[C@H](OC)C(=O)O2,False,C10H14O4,198.0892,14
CO[C@H]1CC(=CCCC(C)O)OC1=O,False,C10H16O4,200.1049,14
CCC(O)CC=C1C[C@H](OC)C(=O)O1,False,C10H16O4,200.1049,14
CC=CCCC1(O)C[C@H](OC)C(=O)O1,False,C10H16O4,200.1049,14
CC=CCC=C(O)C[C@H](OC)C(=O)O,False,C10H16O4,200.1049,14
CO[C@H]1CC(=CCC=CCO)OC1O,False,C10H16O4,200.1049,14
CC=C(O)CC=C1C[C@H](OC)C(O)O1,False,C10H16O4,200.1049,14
CC=CC(O)C=C1C[C@H](OC)C(O)O1,False,C10H16O4,200.1049,14
CO[C@H]1CC(=CCC=C(C)O)OC1O,False,C10H16O4,200.1049,14
CC=CCC(O)=C1C[C@H](OC)C(O)O1,False,C10H16O4,200.1049,14
CC=CCC=C1C[C@H](OC=O)C(=O)O1,False,C10H12O4,196.0736,14
CC=CCC=C1OC(=O)[C@@H](OC)C1C,False,C11H16O3,196.1099,14
CC=CCC=C1C[C@@](C)(OC)C(=O)O1,False,C11H16O3,196.1099,14
CC=CCC=C1C[C@H](OCC)C(=O)O1,False,C11H16O3,196.1099,14
CO[C@H]1CC(=CC=C(C)C)OC1=O,False,C10H14O3,182.0943,13
C=C1OC(=O)[C@@H](OC)C1C=CCC,False,C10H14O3,182.0943,13
C=CC=C1OC(=O)[C@@H](OC)C1CC,False,C10H14O3,182.0943,13
CC=CC=C1OC(=O)[C@@H](OC)C1C,False,C10H14O3,182.0943,13
C=C1C[C@@](C=CCC)(OC)C(=O)O1,False,C10H14O3,182.0943,13
C=CC=C1C[C@@](CC)(OC)C(=O)O1,False,C10H14O3,182.0943,13
CC=CC=C1C[C@@](C)(OC)C(=O)O1,False,C10H14O3,182.0943,13
C=C1C[C@H](OCC=CCC)C(=O)O1,False,C10H14O3,182.0943,13
C=CC=C1C[C@H](OCCC)C(=O)O1,False,C10H14O3,182.0943,13
CC=CC=C1C[C@H](OCC)C(=O)O1,False,C10H14O3,182.0943,13
CCCC=C=C1C[C@H](OC)C(=O)O1,False,C10H14O3,182.0943,13
CCCC=CC=C1C[C@H](OC)C(=O)O1,False,C11H16O3,196.1099,14
CCC=C(C)C=C1C[C@H](OC)C(=O)O1,False,C11H16O3,196.1099,14
CCC=CC(C)=C1C[C@H](OC)C(=O)O1,False,C11H16O3,196.1099,14
CCC(C)=CC=C1C[C@H](OC)C(=O)O1,False,C11H16O3,196.1099,14
CO[C@H]1CC(=CC=CC(C)C)OC1=O,False,C11H16O3,196.1099,14
CCC=CC=C1C[C@H](O)C(=O)O1,False,C9H12O3,168.0786,12
CO[C@H]1CC(=CC=CCCC(=O)O)OC1=O,False,C11H14O5,226.0841,16
CCC(=CC=C1C[C@H](OC)C(=O)O1)C(=O)O,False,C11H14O5,226.0841,16
CCC=C(C=C1C[C@H](OC)C(=O)O1)C(=O)O,False,C11H14O5,226.0841,16
CCC=CC(C(=O)O)=C1C[C@H](OC)C(=O)O1,False,C11H14O5,226.0841,16
CO[C@H]1CC(=CC=CC(C)C(=O)O)OC1=O,False,C11H14O5,226.0841,16
CCC(C=C=C1C[C@H](OC)C(=O)O1)OO,False,C10H14O5,214.0841,15
CO[C@H]1CC(=CC=CCCO)OC1=O,False,C10H14O4,198.0892,14
CCC=C(O)C=C1C[C@H](OC)C(=O)O1,False,C10H14O4,198.0892,14
CCC=CC(O)=C1C[C@H](OC)C(=O)O1,False,C10H14O4,198.0892,14
CCC(O)=CC=C1C[C@H](OC)C(=O)O1,False,C10H14O4,198.0892,14
CO[C@H]1CC(=CC=CC(C)O)OC1=O,False,C10H14O4,198.0892,14
CCC1OC1C=C1C[C@H](OC)C(=O)O1,False,C10H14O4,198.0892,14
CCC=CC1OC12C[C@H](OC)C(=O)O2,False,C10H14O4,198.0892,14
CCC=CCC1(O)C[C@H](OC)C(=O)O1,False,C10H16O4,200.1049,14
CCCC(O)C=C1C[C@H](OC)C(=O)O1,False,C10H16O4,200.1049,14
CCC=CC=C(O)C[C@H](OC)C(=O)O,False,C10H16O4,200.1049,14
CO[C@H]1CC(=CC=CCCO)OC1O,False,C10H16O4,200.1049,14
CCC=C(O)C=C1C[C@H](OC)C(O)O1,False,C10H16O4,200.1049,14
CCC=CC(O)=C1C[C@H](OC)C(O)O1,False,C10H16O4,200.1049,14
CCC(O)=CC=C1C[C@H](OC)C(O)O1,False,C10H16O4,200.1049,14
CO[C@H]1CC(=CC=CC(C)O)OC1O,False,C10H16O4,200.1049,14
CCC=CC=C1C[C@H](OC=O)C(=O)O1,False,C10H12O4,196.0736,14
C=CC=C1C[C@H](OC)C(=O)O1,False,C8H10O3,154.063,11
CCCCC=CC=C1C[C@H](OC)C(=O)O1,False,C12H18O3,210.1256,15
CC=CC=C1C[C@H](OC)C(=O)O1,False,C9H12O3,168.0786,12
CCC=C(C=C1C[C@H](OC)C(=O)O1)CC,False,C12H18O3,210.1256,15
CCC=CC(CC)=C1C[C@H](OC)C(=O)O1,False,C12H18O3,210.1256,15
CCC(=CC=C1C[C@H](OC)C(=O)O1)CC,False,C12H18O3,210.1256,15
CCC(C)C=CC=C1C[C@H](OC)C(=O)O1,False,C12H18O3,210.1256,15
CCC=CC=C1OC(=O)[C@@H](OC)C1CC,False,C12H18O3,210.1256,15
CCC=CC=C1OC(=O)[C@@H](OC)C1C,False,C11H16O3,196.1099,14
CCC=CC=C1C[C@@](CC)(OC)C(=O)O1,False,C12H18O3,210.1256,15
CCC=CC=C1C[C@@](C)(OC)C(=O)O1,False,C11H16O3,196.1099,14
CCC=CC=C1C[C@H](OCCC)C(=O)O1,False,C12H18O3,210.1256,15
CCC=CC=C1C[C@H](OCC)C(=O)O1,False,C11H16O3,196.1099,14
C=C(C)C(C)=C1C[C@H](OC)C(=O)O1,False,C10H14O3,182.0943,13
C=C(C)C1C(=CC)OC(=O)[C@H]1OC,False,C10H14O3,182.0943,13
C=C(C)CC1C(=C)OC(=O)[C@H]1OC,False,C10H14O3,182.0943,13
C=C(C)[C@@]1(OC)CC(=CC)OC1=O,False,C10H14O3,182.0943,13
C=C(C)C[C@@]1(OC)CC(=C)OC1=O,False,C10H14O3,182.0943,13
C=C(C)CO[C@H]1CC(=CC)OC1=O,False,C10H14O3,182.0943,13
C=C(C)CCO[C@H]1CC(=C)OC1=O,False,C10H14O3,182.0943,13
CO[C@H]1CC(=CCC(C)C)OC1=O,False,C10H16O3,184.1099,13
C=C(C)CCC1C[C@H](OC)C(=O)O1,False,C10H16O3,184.1099,13
C=C(CC)CC=C1C[C@H](OC)C(=O)O1,False,C11H16O3,196.1099,14
C=C(C)C(C)C=C1C[C@H](OC)C(=O)O1,False,C11H16O3,196.1099,14
C=C(C)CC(C)=C1C[C@H](OC)C(=O)O1,False,C11H16O3,196.1099,14
C=C(C)CC=C1C[C@H](O)C(=O)O1,False,C9H12O3,168.0786,12
C=C(CC=C1C[C@H](OC)C(=O)O1)CC(=O)O,False,C11H14O5,226.0841,16
C=C(C)C(C=C1C[C@H](OC)C(=O)O1)C(=O)O,False,C11H14O5,226.0841,16
C=C(C)CC(C(=O)O)=C1C[C@H](OC)C(=O)O1,False,C11H14O5,226.0841,16
C=C(CO)CC=C1C[C@H](OC)C(=O)O1,False,C10H14O4,198.0892,14
C=C(C)C(O)C=C1C[C@H](OC)C(=O)O1,False,C10H14O4,198.0892,14
C=C(C)CC(O)=C1C[C@H](OC)C(=O)O1,False,C10H14O4,198.0892,14
CO[C@H]1CC(=CCC2(C)CO2)OC1=O,False,C10H14O4,198.0892,14
C=C(C)CC1OC12C[C@H](OC)C(=O)O2,False,C10H14O4,198.0892,14
CO[C@H]1CC(=CCC(C)CO)OC1=O,False,C10H16O4,200.1049,14
C=C(C)CCC1(O)C[C@H](OC)C(=O)O1,False,C10H16O4,200.1049,14
C=C(C)CC=C(O)C[C@H](OC)C(=O)O,False,C10H16O4,200.1049,14
C=C(CO)CC=C1C[C@H](OC)C(O)O1,False,C10H16O4,200.1049,14
C=C(C)C(O)C=C1C[C@H](OC)C(O)O1,False,C10H16O4,200.1049,14
C=C(C)CC(O)=C1C[C@H](OC)C(O)O1,False,C10H16O4,200.1049,14
C=C(C)CC=C1C[C@H](OC=O)C(=O)O1,False,C10H12O4,196.0736,14
C=C(C)CC=C1OC(=O)[C@@H](OC)C1C,False,C11H16O3,196.1099,14
C=C(C)CC=C1C[C@@](C)(OC)C(=O)O1,False,C11H16O3,196.1099,14
C=C(C)CC=C1C[C@H](OCC)C(=O)O1,False,C11H16O3,196.1099,14
C=C(CC)C1C(=C)OC(=O)[C@H]1OC,False,C10H14O3,182.0943,13
C=C(C)C=C1OC(=O)[C@@H](OC)C1C,False,C10H14O3,182.0943,13
C=C1C[C@](OC)(C(=C)CC)C(=O)O1,False,C10H14O3,182.0943,13
C=C(C)C=C1C[C@@](C)(OC)C(=O)O1,False,C10H14O3,182.0943,13
C=C(CC)CO[C@H]1CC(=C)OC1=O,False,C10H14O3,182.0943,13
C=C(C)C=C1C[C@H](OCC)C(=O)O1,False,C10H14O3,182.0943,13
CCC(C)C=C1C[C@H](OC)C(=O)O1,False,C10H16O3,184.1099,13
C=C(CC)CC1C[C@H](OC)C(=O)O1,False,C10H16O3,184.1099,13
C=C(C=C1C[C@H](OC)C(=O)O1)CCC,False,C11H16O3,196.1099,14
C=C(CC)C(C)=C1C[C@H](OC)C(=O)O1,False,C11H16O3,196.1099,14
C=C(C=C1C[C@H](OC)C(=O)O1)C(C)C,False,C11H16O3,196.1099,14
C=C(C=C1C[C@H](O)C(=O)O1)CC,False,C9H12O3,168.0786,12
CCC=C=C1C[C@H](OC)C(=O)O1,False,C9H12O3,168.0786,12
C=C(C=C1C[C@H](OC)C(=O)O1)CCC(=O)O,False,C11H14O5,226.0841,16
C=C(CC)C(C(=O)O)=C1C[C@H](OC)C(=O)O1,False,C11H14O5,226.0841,16
C=C(C=C1C[C@H](OC)C(=O)O1)C(C)C(=O)O,False,C11H14O5,226.0841,16
C=C(C=C1C[C@H](OC)C(=O)O1)CCO,False,C10H14O4,198.0892,14
C=C(CC)C(O)=C1C[C@H](OC)C(=O)O1,False,C10H14O4,198.0892,14
C=C(C=C1C[C@H](OC)C(=O)O1)C(C)O,False,C10H14O4,198.0892,14
CCC1(C=C2C[C@H](OC)C(=O)O2)CO1,False,C10H14O4,198.0892,14
C=C(CC)C1OC12C[C@H](OC)C(=O)O2,False,C10H14O4,198.0892,14
CCC(C=C1C[C@H](OC)C(=O)O1)CO,False,C10H16O4,200.1049,14
C=C(CC)CC1(O)C[C@H](OC)C(=O)O1,False,C10H16O4,200.1049,14
C=C(C=C(O)C[C@H](OC)C(=O)O)CC,False,C10H16O4,200.1049,14
C=C(C=C1C[C@H](OC)C(O)O1)CCO,False,C10H16O4,200.1049,14
C=C(CC)C(O)=C1C[C@H](OC)C(O)O1,False,C10H16O4,200.1049,14
C=C(C=C1C[C@H](OC)C(O)O1)C(C)O,False,C10H16O4,200.1049,14
C=C(C=C1C[C@H](OC=O)C(=O)O1)CC,False,C10H12O4,196.0736,14
C=C(C=C1C[C@H](OC)C(=O)O1)CCCC,False,C12H18O3,210.1256,15
C=C(C)C=C1C[C@H](OC)C(=O)O1,False,C9H12O3,168.0786,12
C=C(CC)C(CC)=C1C[C@H](OC)C(=O)O1,False,C12H18O3,210.1256,15
CC=C(C=C1C[C@H](OC)C(=O)O1)CC,False,C11H16O3,196.1099,14
C=C(C=C1C[C@H](OC)C(=O)O1)C(C)CC,False,C12H18O3,210.1256,15
C=C(C=C1OC(=O)[C@@H](OC)C1CC)CC,False,C12H18O3,210.1256,15
C=C(C=C1OC(=O)[C@@H](OC)C1C)CC,False,C11H16O3,196.1099,14
C=C(C=C1C[C@@](CC)(OC)C(=O)O1)CC,False,C12H18O3,210.1256,15
C=C(C=C1C[C@@](C)(OC)C(=O)O1)CC,False,C11H16O3,196.1099,14
C=C(C=C1C[C@H](OCCC)C(=O)O1)CC,False,C12H18O3,210.1256,15
C=C(C=C1C[C@H](OCC)C(=O)O1)CC,False,C11H16O3,196.1099,14
C=CC(C)C1C(=C)OC(=O)[C@H]1OC,False,C10H14O3,182.0943,13
C=CC(C)[C@@]1(OC)CC(=C)OC1=O,False,C10H14O3,182.0943,13
C=CC(C)CO[C@H]1CC(=C)OC1=O,False,C10H14O3,182.0943,13
C=CC(C)CC1C[C@H](OC)C(=O)O1,False,C10H16O3,184.1099,13
C=CC(C=C1C[C@H](OC)C(=O)O1)CC,False,C11H16O3,196.1099,14
C=CC(C)(C)C=C1C[C@H](OC)C(=O)O1,False,C11H16O3,196.1099,14
C=CC(C)C(C)=C1C[C@H](OC)C(=O)O1,False,C11H16O3,196.1099,14
C=CC(C)C=C1C[C@H](O)C(=O)O1,False,C9H12O3,168.0786,12
C=CC(C=C1C[C@H](OC)C(=O)O1)CC(=O)O,False,C11H14O5,226.0841,16
C=CC(C)C(C(=O)O)=C1C[C@H](OC)C(=O)O1,False,C11H14O5,226.0841,16
C=C(C(=O)O)C(C)C=C1C[C@H](OC)C(=O)O1,False,C11H14O5,226.0841,16
C=CC(C)(C=C1C[C@H](OC)C(=O)O1)C(=O)O,False,C11H14O5,226.0841,16
C=CC(C=C1C[C@H](OC)C(=O)O1)CO,False,C10H14O4,198.0892,14
C=CC(C)(O)C=C1C[C@H](OC)C(=O)O1,False,C10H14O4,198.0892,14
C=CC(C)C(O)=C1C[C@H](OC)C(=O)O1,False,C10H14O4,198.0892,14
C=C(O)C(C)C=C1C[C@H](OC)C(=O)O1,False,C10H14O4,198.0892,14
C=CC(C)C1OC12C[C@H](OC)C(=O)O2,False,C10H14O4,198.0892,14
CO[C@H]1CC(=CC(C)C2CO2)OC1=O,False,C10H14O4,198.0892,14
C=CC(C)CC1(O)C[C@H](OC)C(=O)O1,False,C10H16O4,200.1049,14
CO[C@H]1CC(=CC(C)CCO)OC1=O,False,C10H16O4,200.1049,14
C=CC(C)C=C(O)C[C@H](OC)C(=O)O,False,C10H16O4,200.1049,14
C=CC(C=C1C[C@H](OC)C(O)O1)CO,False,C10H16O4,200.1049,14
C=CC(C)(O)C=C1C[C@H](OC)C(O)O1,False,C10H16O4,200.1049,14
C=CC(C)C(O)=C1C[C@H](OC)C(O)O1,False,C10H16O4,200.1049,14
C=C(O)C(C)C=C1C[C@H](OC)C(O)O1,False,C10H16O4,200.1049,14
C=CC(C)C=C1C[C@H](OC=O)C(=O)O1,False,C10H12O4,196.0736,14
C=CC(C)(C=C)C=C1C[C@H](OC)C(=O)O1,False,C12H16O3,208.1099,15
C=CC(=C1C[C@H](OC)C(=O)O1)C(C)C=C,False,C12H16O3,208.1099,15
C=CC(=C)C(C)C=C1C[C@H](OC)C(=O)O1,False,C12H16O3,208.1099,15
C=CC=CC(C)C=C1C[C@H](OC)C(=O)O1,False,C12H16O3,208.1099,15
C=CC(C)C=C1OC(=O)[C@@H](OC)C1C=C,False,C12H16O3,208.1099,15
C=CC(C)C=C1OC(=O)[C@@H](OC)C1C,False,C11H16O3,196.1099,14
C=CC(C)C=C1C[C@@](C=C)(OC)C(=O)O1,False,C12H16O3,208.1099,15
