SMILES,Is_Starter,MolFormula,MolWeight,NumHeavyAtoms
O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,False,C6H8O6,176.0321,12
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2nc(=O)[nH]c(=O)c-2cc2ccc(O)cc21,False,C19H21*N3O11P,498.0914,34
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)CN1c2cc(O)ccc2Cc2c1[nH]c(=O)[nH]c2=O,False,C19H23*N3O11P,500.107,34
CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,False,C23H38N7O17P3S,809.1258,51
C#[O+],False,CHO+,29.0022,2
O=C=O,False,CO2,43.9898,3
O=C(O)O,False,CH2O3,62.0004,4
CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,False,C21H36N7O16P3S,767.1152,48
[H+],False,H+,1.0073,0
OO,False,H2O2,34.0055,2
Br,False,HBr,79.9262,1
C#N,False,CHN,27.0109,2
Cl,False,HCl,35.9767,1
F,False,HF,20.0062,1
I,False,HI,127.9123,1
N,False,H3N,17.0265,1
O=O,False,O2,31.9898,2
O=P(O)(O)O,False,H3O4P,97.9769,5
O=S(=O)(O)O,False,H2O4S,97.9674,5
O=S(O)O,False,H2O3S,81.9725,4
O,False,H2O,18.0106,1
CCCC=C1CCC(=O)O1,True,C8H12O2,140.0837,10
CC(C)C=C1CCC(=O)O1,False,C8H12O2,140.0837,10
CCC(C)=C1CCC(=O)O1,False,C8H12O2,140.0837,10
CCC=C1OC(=O)CC1C,False,C8H12O2,140.0837,10
CC=C1OC(=O)CC1CC,False,C8H12O2,140.0837,10
C=C1OC(=O)CC1CCC,False,C8H12O2,140.0837,10
CCC=C1CC(C)C(=O)O1,False,C8H12O2,140.0837,10
CC=C1CC(CC)C(=O)O1,False,C8H12O2,140.0837,10
C=C1CC(CCC)C(=O)O1,False,C8H12O2,140.0837,10
CCCCC1CCC(=O)O1,False,C8H14O2,142.0994,10
CCCCC=C1CCC(=O)O1,False,C9H14O2,154.0994,11
CC(C)CC=C1CCC(=O)O1,False,C9H14O2,154.0994,11
CCC(C)C=C1CCC(=O)O1,False,C9H14O2,154.0994,11
CCCC(C)=C1CCC(=O)O1,False,C9H14O2,154.0994,11
O=C(O)CCCC=C1CCC(=O)O1,False,C9H12O4,184.0736,13
CC(CC=C1CCC(=O)O1)C(=O)O,False,C9H12O4,184.0736,13
CCC(C=C1CCC(=O)O1)C(=O)O,False,C9H12O4,184.0736,13
CCCC(C(=O)O)=C1CCC(=O)O1,False,C9H12O4,184.0736,13
O=C1CCC(=CCCCO)O1,False,C8H12O3,156.0786,11
CC(O)CC=C1CCC(=O)O1,False,C8H12O3,156.0786,11
CCC(O)C=C1CCC(=O)O1,False,C8H12O3,156.0786,11
CCCC(O)=C1CCC(=O)O1,False,C8H12O3,156.0786,11
CCCC1OC12CCC(=O)O2,False,C8H12O3,156.0786,11
CCCCC1(O)CCC(=O)O1,False,C8H14O3,158.0943,11
CCCC=C(O)CCC(=O)O,False,C8H14O3,158.0943,11
OCCCC=C1CCC(O)O1,False,C8H14O3,158.0943,11
CC(O)CC=C1CCC(O)O1,False,C8H14O3,158.0943,11
CCC(O)C=C1CCC(O)O1,False,C8H14O3,158.0943,11
CCCC(O)=C1CCC(O)O1,False,C8H14O3,158.0943,11
CCC=C1CCC(=O)O1,False,C7H10O2,126.0681,9
CC=C1CCC(=O)O1,False,C6H8O2,112.0524,8
CCCCCC=C1CCC(=O)O1,False,C10H16O2,168.115,12
C=C1CCC(=O)O1,False,C5H6O2,98.0368,7
CCCCCCC=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CCC(C)CC=C1CCC(=O)O1,False,C10H16O2,168.115,12
CCCC(C)CC=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CCC(C=C1CCC(=O)O1)CC,False,C10H16O2,168.115,12
CCCC(C=C1CCC(=O)O1)CC,False,C11H18O2,182.1307,13
CCCC(CC)=C1CCC(=O)O1,False,C10H16O2,168.115,12
CCCC(CCC)=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CCCC=C1OC(=O)CC1C,False,C9H14O2,154.0994,11
CCCC=C1OC(=O)CC1CC,False,C10H16O2,168.115,12
CCCC=C1OC(=O)CC1CCC,False,C11H18O2,182.1307,13
CCCC=C1CC(C)C(=O)O1,False,C9H14O2,154.0994,11
CCCC=C1CC(CC)C(=O)O1,False,C10H16O2,168.115,12
CCCC=C1CC(CCC)C(=O)O1,False,C11H18O2,182.1307,13
C=C1OC(=O)CC1C(C)C,False,C8H12O2,140.0837,10
C=C1CC(C(C)C)C(=O)O1,False,C8H12O2,140.0837,10
CC(C)CC1CCC(=O)O1,False,C8H14O2,142.0994,10
CC(C)(C)C=C1CCC(=O)O1,False,C9H14O2,154.0994,11
CC(=C1CCC(=O)O1)C(C)C,False,C9H14O2,154.0994,11
CC(C=C1CCC(=O)O1)CC(=O)O,False,C9H12O4,184.0736,13
CC(C)C(C(=O)O)=C1CCC(=O)O1,False,C9H12O4,184.0736,13
CC(C)(C=C1CCC(=O)O1)C(=O)O,False,C9H12O4,184.0736,13
CC(C=C1CCC(=O)O1)CO,False,C8H12O3,156.0786,11
CC(C)(O)C=C1CCC(=O)O1,False,C8H12O3,156.0786,11
CC(C)C(O)=C1CCC(=O)O1,False,C8H12O3,156.0786,11
CC(C)C1OC12CCC(=O)O2,False,C8H12O3,156.0786,11
CC(C)CC1(O)CCC(=O)O1,False,C8H14O3,158.0943,11
CC(C)C=C(O)CCC(=O)O,False,C8H14O3,158.0943,11
CC(C=C1CCC(O)O1)CO,False,C8H14O3,158.0943,11
CC(C)(O)C=C1CCC(O)O1,False,C8H14O3,158.0943,11
CC(C)C(O)=C1CCC(O)O1,False,C8H14O3,158.0943,11
CC(C)CC(C)C=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CC(C)C(C)(C)C=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CC(C)C(=C1CCC(=O)O1)C(C)C,False,C11H18O2,182.1307,13
CC(C)C=C1OC(=O)CC1C,False,C9H14O2,154.0994,11
CC(C)C=C1OC(=O)CC1C(C)C,False,C11H18O2,182.1307,13
CC(C)C=C1CC(C)C(=O)O1,False,C9H14O2,154.0994,11
CC(C)C=C1CC(C(C)C)C(=O)O1,False,C11H18O2,182.1307,13
CC(C)=C1OC(=O)CC1C,False,C8H12O2,140.0837,10
CC(C)=C1CC(C)C(=O)O1,False,C8H12O2,140.0837,10
CCC(C)C1CCC(=O)O1,False,C8H14O2,142.0994,10
CCC(CC)=C1CCC(=O)O1,False,C9H14O2,154.0994,11
CC(CCC(=O)O)=C1CCC(=O)O1,False,C9H12O4,184.0736,13
CCC(CC(=O)O)=C1CCC(=O)O1,False,C9H12O4,184.0736,13
CC(=C1CCC(=O)O1)C(C)C(=O)O,False,C9H12O4,184.0736,13
CC(CCO)=C1CCC(=O)O1,False,C8H12O3,156.0786,11
CCC(CO)=C1CCC(=O)O1,False,C8H12O3,156.0786,11
CC(=C1CCC(=O)O1)C(C)O,False,C8H12O3,156.0786,11
CCC1(C)OC12CCC(=O)O2,False,C8H12O3,156.0786,11
CCC(C)C1(O)CCC(=O)O1,False,C8H14O3,158.0943,11
CCC(C)=C(O)CCC(=O)O,False,C8H14O3,158.0943,11
CC(CCO)=C1CCC(O)O1,False,C8H14O3,158.0943,11
CCC(CO)=C1CCC(O)O1,False,C8H14O3,158.0943,11
CC(=C1CCC(O)O1)C(C)O,False,C8H14O3,158.0943,11
CCCCC(C)=C1CCC(=O)O1,False,C10H16O2,168.115,12
CC(C)=C1CCC(=O)O1,False,C7H10O2,126.0681,9
CCC(C)C(C)=C1CCC(=O)O1,False,C10H16O2,168.115,12
CCC(C)=C1OC(=O)CC1C,False,C9H14O2,154.0994,11
CCC(C)=C1OC(=O)CC1CC,False,C10H16O2,168.115,12
CCC(C)=C1CC(C)C(=O)O1,False,C9H14O2,154.0994,11
CCC(C)=C1CC(CC)C(=O)O1,False,C10H16O2,168.115,12
C=C1OC(=O)CC1(C)CC,False,C8H12O2,140.0837,10
CC=C1OC(=O)CC1(C)C,False,C8H12O2,140.0837,10
C=C1OC(=O)C(CC)C1C,False,C8H12O2,140.0837,10
CC=C1OC(=O)C(C)C1C,False,C8H12O2,140.0837,10
CCCC1OC(=O)CC1C,False,C8H14O2,142.0994,10
CC1CC(=O)OC1=CCCC(=O)O,False,C9H12O4,184.0736,13
CCC(C(=O)O)=C1OC(=O)CC1C,False,C9H12O4,184.0736,13
CC(C=C1OC(=O)CC1C)C(=O)O,False,C9H12O4,184.0736,13
CC1CC(=O)OC1=CCCO,False,C8H12O3,156.0786,11
CCC(O)=C1OC(=O)CC1C,False,C8H12O3,156.0786,11
CC(O)C=C1OC(=O)CC1C,False,C8H12O3,156.0786,11
CCC1OC12OC(=O)CC2C,False,C8H12O3,156.0786,11
CCCC1(O)OC(=O)CC1C,False,C8H14O3,158.0943,11
CCC=C(O)C(C)CC(=O)O,False,C8H14O3,158.0943,11
CC1CC(O)OC1=CCCO,False,C8H14O3,158.0943,11
CCC(O)=C1OC(O)CC1C,False,C8H14O3,158.0943,11
CC(O)C=C1OC(O)CC1C,False,C8H14O3,158.0943,11
C=C1OC(=O)CC1C,False,C6H8O2,112.0524,8
CCCCC=C1OC(=O)CC1C,False,C10H16O2,168.115,12
CC=C1OC(=O)CC1C,False,C7H10O2,126.0681,9
CCC=C1OC(=O)CC1(C)CC,False,C10H16O2,168.115,12
CCC=C1OC(=O)CC1(C)C,False,C9H14O2,154.0994,11
CCC=C1OC(=O)CC1CCC,False,C10H16O2,168.115,12
CCC=C1OC(=O)CC1CC,False,C9H14O2,154.0994,11
CCC=C1OC(=O)C(CC)C1C,False,C10H16O2,168.115,12
CCC=C1OC(=O)C(C)C1C,False,C9H14O2,154.0994,11
CCC(CC)=C1OC(=O)CC1C,False,C10H16O2,168.115,12
CCC(C)C=C1OC(=O)CC1C,False,C10H16O2,168.115,12
C=C1OC(=O)C(C)C1CC,False,C8H12O2,140.0837,10
CC=C1OC(=O)CC1C(C)C,False,C9H14O2,154.0994,11
CCC1CC(=O)OC1=C(C)C,False,C9H14O2,154.0994,11
CC=C1OC(=O)CC1CCC,False,C9H14O2,154.0994,11
CCC1CC(=O)OC1=CCC(=O)O,False,C9H12O4,184.0736,13
CC=C1OC(=O)CC1C(C)C(=O)O,False,C9H12O4,184.0736,13
CCC1CC(=O)OC1=C(C)C(=O)O,False,C9H12O4,184.0736,13
CC=C1OC(=O)CC1CCC(=O)O,False,C9H12O4,184.0736,13
CCC1CC(=O)OC1=CCO,False,C8H12O3,156.0786,11
CC=C1OC(=O)CC1C(C)O,False,C8H12O3,156.0786,11
CCC1CC(=O)OC1=C(C)O,False,C8H12O3,156.0786,11
CC=C1OC(=O)CC1CCO,False,C8H12O3,156.0786,11
CCC1CC(=O)OC12OC2C,False,C8H12O3,156.0786,11
CCC1CC(=O)OC1(O)CC,False,C8H14O3,158.0943,11
CC=C(O)C(CC)CC(=O)O,False,C8H14O3,158.0943,11
CCC1CC(O)OC1=CCO,False,C8H14O3,158.0943,11
CC=C1OC(O)CC1C(C)O,False,C8H14O3,158.0943,11
CCC1CC(O)OC1=C(C)O,False,C8H14O3,158.0943,11
CC=C1OC(O)CC1CCO,False,C8H14O3,158.0943,11
C=C1OC(=O)CC1CC,False,C7H10O2,126.0681,9
CC=C1OC(=O)CC1(C)CC,False,C9H14O2,154.0994,11
CC=C1OC(=O)C(C)C1CC,False,C9H14O2,154.0994,11
C=C1OC(=O)CC1C(C)CC,False,C9H14O2,154.0994,11
C=C1OC(=O)CC1CC(C)C,False,C9H14O2,154.0994,11
C=C1OC(=O)CC1CCCC,False,C9H14O2,154.0994,11
C=C1OC(=O)CC1C(CC)C(=O)O,False,C9H12O4,184.0736,13
C=C1OC(=O)CC1CCCC(=O)O,False,C9H12O4,184.0736,13
C=C1OC(=O)CC1CC(C)C(=O)O,False,C9H12O4,184.0736,13
C=C1OC(=O)CC1C(O)CC,False,C8H12O3,156.0786,11
C=C1OC(=O)CC1CC(C)O,False,C8H12O3,156.0786,11
C=C1OC(=O)CC1CCCO,False,C8H12O3,156.0786,11
C=C(O)C(CCC)CC(=O)O,False,C8H14O3,158.0943,11
C=C1OC(O)CC1C(O)CC,False,C8H14O3,158.0943,11
C=C1OC(O)CC1CC(C)O,False,C8H14O3,158.0943,11
C=C1OC(O)CC1CCCO,False,C8H14O3,158.0943,11
C=C1OC(=O)CC1(CC)CCC,False,C10H16O2,168.115,12
C=C1OC(=O)CC1(C)CCC,False,C9H14O2,154.0994,11
C=C1OC(=O)CC1C(CC)CC,False,C10H16O2,168.115,12
C=C1OC(=O)C(CC)C1CCC,False,C10H16O2,168.115,12
C=C1OC(=O)C(C)C1CCC,False,C9H14O2,154.0994,11
C=C1OC(=O)CC1CC(C)CC,False,C10H16O2,168.115,12
C=C1OC(=O)CC1CCCCC,False,C10H16O2,168.115,12
C=C1CC(C)(CC)C(=O)O1,False,C8H12O2,140.0837,10
CC=C1CC(C)(C)C(=O)O1,False,C8H12O2,140.0837,10
CCCC1CC(C)C(=O)O1,False,C8H14O2,142.0994,10
CC1CC(=CCCC(=O)O)OC1=O,False,C9H12O4,184.0736,13
CCC(C(=O)O)=C1CC(C)C(=O)O1,False,C9H12O4,184.0736,13
CC(C=C1CC(C)C(=O)O1)C(=O)O,False,C9H12O4,184.0736,13
CC1CC(=CCCO)OC1=O,False,C8H12O3,156.0786,11
CCC(O)=C1CC(C)C(=O)O1,False,C8H12O3,156.0786,11
CC(O)C=C1CC(C)C(=O)O1,False,C8H12O3,156.0786,11
CCC1OC12CC(C)C(=O)O2,False,C8H12O3,156.0786,11
CCCC1(O)CC(C)C(=O)O1,False,C8H14O3,158.0943,11
CCC=C(O)CC(C)C(=O)O,False,C8H14O3,158.0943,11
CC1CC(=CCCO)OC1O,False,C8H14O3,158.0943,11
CCC(O)=C1CC(C)C(O)O1,False,C8H14O3,158.0943,11
CC(O)C=C1CC(C)C(O)O1,False,C8H14O3,158.0943,11
C=C1CC(C)C(=O)O1,False,C6H8O2,112.0524,8
CCCCC=C1CC(C)C(=O)O1,False,C10H16O2,168.115,12
CC=C1CC(C)C(=O)O1,False,C7H10O2,126.0681,9
CCC=C1CC(C)(CC)C(=O)O1,False,C10H16O2,168.115,12
CCC=C1CC(C)(C)C(=O)O1,False,C9H14O2,154.0994,11
CCC=C1CC(CCC)C(=O)O1,False,C10H16O2,168.115,12
CCC=C1CC(CC)C(=O)O1,False,C9H14O2,154.0994,11
CCC=C1OC(=O)C(C)C1CC,False,C10H16O2,168.115,12
CCC(CC)=C1CC(C)C(=O)O1,False,C10H16O2,168.115,12
CCC(C)C=C1CC(C)C(=O)O1,False,C10H16O2,168.115,12
CC=C1CC(C(C)C)C(=O)O1,False,C9H14O2,154.0994,11
CCC1CC(=C(C)C)OC1=O,False,C9H14O2,154.0994,11
CC=C1CC(CCC)C(=O)O1,False,C9H14O2,154.0994,11
CCC1CC(=CCC(=O)O)OC1=O,False,C9H12O4,184.0736,13
CC=C1CC(C(C)C(=O)O)C(=O)O1,False,C9H12O4,184.0736,13
CCC1CC(=C(C)C(=O)O)OC1=O,False,C9H12O4,184.0736,13
CC=C1CC(CCC(=O)O)C(=O)O1,False,C9H12O4,184.0736,13
CCC1CC(=CCO)OC1=O,False,C8H12O3,156.0786,11
CC=C1CC(C(C)O)C(=O)O1,False,C8H12O3,156.0786,11
CCC1CC(=C(C)O)OC1=O,False,C8H12O3,156.0786,11
CC=C1CC(CCO)C(=O)O1,False,C8H12O3,156.0786,11
CCC1CC2(OC1=O)OC2C,False,C8H12O3,156.0786,11
CCC1CC(O)(CC)OC1=O,False,C8H14O3,158.0943,11
CC=C(O)CC(CC)C(=O)O,False,C8H14O3,158.0943,11
CCC1CC(=CCO)OC1O,False,C8H14O3,158.0943,11
CC=C1CC(C(C)O)C(O)O1,False,C8H14O3,158.0943,11
CCC1CC(=C(C)O)OC1O,False,C8H14O3,158.0943,11
CC=C1CC(CCO)C(O)O1,False,C8H14O3,158.0943,11
C=C1CC(CC)C(=O)O1,False,C7H10O2,126.0681,9
CC=C1CC(C)(CC)C(=O)O1,False,C9H14O2,154.0994,11
CC=C1OC(=O)C(CC)C1C,False,C9H14O2,154.0994,11
C=C1CC(C(C)CC)C(=O)O1,False,C9H14O2,154.0994,11
C=C1CC(CC(C)C)C(=O)O1,False,C9H14O2,154.0994,11
C=C1CC(CCCC)C(=O)O1,False,C9H14O2,154.0994,11
C=C1CC(C(CC)C(=O)O)C(=O)O1,False,C9H12O4,184.0736,13
C=C1CC(CCCC(=O)O)C(=O)O1,False,C9H12O4,184.0736,13
C=C1CC(CC(C)C(=O)O)C(=O)O1,False,C9H12O4,184.0736,13
C=C1CC(C(O)CC)C(=O)O1,False,C8H12O3,156.0786,11
C=C1CC(CC(C)O)C(=O)O1,False,C8H12O3,156.0786,11
C=C1CC(CCCO)C(=O)O1,False,C8H12O3,156.0786,11
C=C(O)CC(CCC)C(=O)O,False,C8H14O3,158.0943,11
C=C1CC(C(O)CC)C(O)O1,False,C8H14O3,158.0943,11
C=C1CC(CC(C)O)C(O)O1,False,C8H14O3,158.0943,11
C=C1CC(CCCO)C(O)O1,False,C8H14O3,158.0943,11
C=C1CC(CC)(CCC)C(=O)O1,False,C10H16O2,168.115,12
C=C1CC(C)(CCC)C(=O)O1,False,C9H14O2,154.0994,11
C=C1CC(C(CC)CC)C(=O)O1,False,C10H16O2,168.115,12
C=C1OC(=O)C(CCC)C1CC,False,C10H16O2,168.115,12
C=C1OC(=O)C(CCC)C1C,False,C9H14O2,154.0994,11
C=C1CC(CC(C)CC)C(=O)O1,False,C10H16O2,168.115,12
C=C1CC(CCCCC)C(=O)O1,False,C10H16O2,168.115,12
CCCC1(C)CCC(=O)O1,False,C8H14O2,142.0994,10
CCC1(CC)CCC(=O)O1,False,C8H14O2,142.0994,10
CCCC1CC(=O)OC1C,False,C8H14O2,142.0994,10
CCCCC1COC(=O)C1,False,C8H14O2,142.0994,10
CCC1CC(=O)OC1CC,False,C8H14O2,142.0994,10
CCCC1CC(C)OC1=O,False,C8H14O2,142.0994,10
CCCCC1CCOC1=O,False,C8H14O2,142.0994,10
CCC1CC(CC)C(=O)O1,False,C8H14O2,142.0994,10
CCCC(C)C1CCC(=O)O1,False,C9H16O2,156.115,11
CCC(C)CC1CCC(=O)O1,False,C9H16O2,156.115,11
CC(C)CCC1CCC(=O)O1,False,C9H16O2,156.115,11
CCCCCC1CCC(=O)O1,False,C9H16O2,156.115,11
CCCC(C(=O)O)C1CCC(=O)O1,False,C9H14O4,186.0892,13
CCC(CC1CCC(=O)O1)C(=O)O,False,C9H14O4,186.0892,13
CC(CCC1CCC(=O)O1)C(=O)O,False,C9H14O4,186.0892,13
O=C(O)CCCCC1CCC(=O)O1,False,C9H14O4,186.0892,13
CCCC(O)C1CCC(=O)O1,False,C8H14O3,158.0943,11
CCC(O)CC1CCC(=O)O1,False,C8H14O3,158.0943,11
CC(O)CCC1CCC(=O)O1,False,C8H14O3,158.0943,11
O=C1CCC(CCCCO)O1,False,C8H14O3,158.0943,11
CCCCC(O)CCC(=O)O,False,C8H16O3,160.1099,11
CCCC(O)C1CCC(O)O1,False,C8H16O3,160.1099,11
CCC(O)CC1CCC(O)O1,False,C8H16O3,160.1099,11
CC(O)CCC1CCC(O)O1,False,C8H16O3,160.1099,11
OCCCCC1CCC(O)O1,False,C8H16O3,160.1099,11
CCCC,False,C4H10,58.0783,4
CCCC(C1CCC(=O)O1)C1CCC(=O)O1,False,C12H18O4,226.1205,16
CC1CCC(=O)O1,False,C5H8O2,100.0524,7
CCCC(CCC)C1CCC(=O)O1,False,C11H20O2,184.1463,13
CCC1CCC(=O)O1,False,C6H10O2,114.0681,8
CCCC(CC)C1CCC(=O)O1,False,C10H18O2,170.1307,12
CCCC1CCC(=O)O1,False,C7H12O2,128.0837,9
CCCCC1(C2CCC(=O)O2)CCC(=O)O1,False,C12H18O4,226.1205,16
CCCCC1(CCC)CCC(=O)O1,False,C11H20O2,184.1463,13
CCCCC1(CC)CCC(=O)O1,False,C10H18O2,170.1307,12
CCCCC1(C)CCC(=O)O1,False,C9H16O2,156.115,11
CCC(CC1CCC(=O)O1)C1CCC(=O)O1,False,C12H18O4,226.1205,16
CCCC(CC)CC1CCC(=O)O1,False,C11H20O2,184.1463,13
CCC(CC)CC1CCC(=O)O1,False,C10H18O2,170.1307,12
CC(CCC1CCC(=O)O1)C1CCC(=O)O1,False,C12H18O4,226.1205,16
CCCC(C)CCC1CCC(=O)O1,False,C11H20O2,184.1463,13
CCC(C)CCC1CCC(=O)O1,False,C10H18O2,170.1307,12
O=C1CCC(CCCCC2CCC(=O)O2)O1,False,C12H18O4,226.1205,16
CCCCCCCC1CCC(=O)O1,False,C11H20O2,184.1463,13
CCCCCCC1CCC(=O)O1,False,C10H18O2,170.1307,12
CCCCC1OC(=O)CC1C1CCC(=O)O1,False,C12H18O4,226.1205,16
CCCCC1OC(=O)CC1CCC,False,C11H20O2,184.1463,13
CCCCC1OC(=O)CC1CC,False,C10H18O2,170.1307,12
CCCCC1OC(=O)CC1C,False,C9H16O2,156.115,11
CCCCC1CC(C2CCC(=O)O2)C(=O)O1,False,C12H18O4,226.1205,16
CCCCC1CC(CCC)C(=O)O1,False,C11H20O2,184.1463,13
CCCCC1CC(CC)C(=O)O1,False,C10H18O2,170.1307,12
CCCCC1CC(C)C(=O)O1,False,C9H16O2,156.115,11
CC(C)CCC=C1CCC(=O)O1,False,C10H16O2,168.115,12
CCCC(C)C=C1CCC(=O)O1,False,C10H16O2,168.115,12
C=C(CCCC)C1CCC(=O)O1,False,C10H16O2,168.115,12
CC(CCC=C1CCC(=O)O1)C(=O)O,False,C10H14O4,198.0892,14
O=C(O)CCCCC=C1CCC(=O)O1,False,C10H14O4,198.0892,14
CCC(CC=C1CCC(=O)O1)C(=O)O,False,C10H14O4,198.0892,14
CCCC(C=C1CCC(=O)O1)C(=O)O,False,C10H14O4,198.0892,14
CCCCC(C(=O)O)=C1CCC(=O)O1,False,C10H14O4,198.0892,14
CC(O)CCC=C1CCC(=O)O1,False,C9H14O3,170.0943,12
O=C1CCC(=CCCCCO)O1,False,C9H14O3,170.0943,12
CCC(O)CC=C1CCC(=O)O1,False,C9H14O3,170.0943,12
CCCC(O)C=C1CCC(=O)O1,False,C9H14O3,170.0943,12
CCCCC(O)=C1CCC(=O)O1,False,C9H14O3,170.0943,12
CCCCC1OC12CCC(=O)O2,False,C9H14O3,170.0943,12
CCCCCC1(O)CCC(=O)O1,False,C9H16O3,172.1099,12
CCCCC=C(O)CCC(=O)O,False,C9H16O3,172.1099,12
CC(O)CCC=C1CCC(O)O1,False,C9H16O3,172.1099,12
OCCCCC=C1CCC(O)O1,False,C9H16O3,172.1099,12
CCC(O)CC=C1CCC(O)O1,False,C9H16O3,172.1099,12
CCCC(O)C=C1CCC(O)O1,False,C9H16O3,172.1099,12
CCCCC(O)=C1CCC(O)O1,False,C9H16O3,172.1099,12
CCC(C)CCC=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CCCC(C)CCC=C1CCC(=O)O1,False,C12H20O2,196.1463,14
CCCCCCCC=C1CCC(=O)O1,False,C12H20O2,196.1463,14
CCC(CC)CC=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CCCC(CC)CC=C1CCC(=O)O1,False,C12H20O2,196.1463,14
CCCC(C=C1CCC(=O)O1)CCC,False,C12H20O2,196.1463,14
CCCCC(CC)=C1CCC(=O)O1,False,C11H18O2,182.1307,13
CCCCC(CCC)=C1CCC(=O)O1,False,C12H20O2,196.1463,14
CCCCC=C1OC(=O)CC1CC,False,C11H18O2,182.1307,13
