SMILES,Is_Starter,MolFormula,MolWeight,NumHeavyAtoms
O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,False,C6H8O6,176.0321,12
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2nc(=O)[nH]c(=O)c-2cc2ccc(O)cc21,False,C19H21*N3O11P,498.0914,34
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)CN1c2cc(O)ccc2Cc2c1[nH]c(=O)[nH]c2=O,False,C19H23*N3O11P,500.107,34
CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,False,C23H38N7O17P3S,809.1258,51
C#[O+],False,CHO+,29.0022,2
O=C=O,False,CO2,43.9898,3
O=C(O)O,False,CH2O3,62.0004,4
CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,False,C21H36N7O16P3S,767.1152,48
[H+],False,H+,1.0073,0
OO,False,H2O2,34.0055,2
Br,False,HBr,79.9262,1
C#N,False,CHN,27.0109,2
Cl,False,HCl,35.9767,1
F,False,HF,20.0062,1
I,False,HI,127.9123,1
N,False,H3N,17.0265,1
O=O,False,O2,31.9898,2
O=P(O)(O)O,False,H3O4P,97.9769,5
O=S(=O)(O)O,False,H2O4S,97.9674,5
O=S(O)O,False,H2O3S,81.9725,4
O,False,H2O,18.0106,1
CCCC[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O,True,C11H18N3O3+,240.1343,17
C=C1OC(=O)[C@@H](CCCCCNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
CC(C)C[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
C=C1OC(=O)[C@@H](CCC(C)CNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
C=C1OC(=O)[C@@H](CC(CC)CNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
CCC(C)[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
C=C1OC(=O)[C@@H](C(CCC)CNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
CCC[C@@]1(C)C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
CCC1(CC)C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
CCC[C@]1(C)C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
C=C1OC(=O)[C@@](CCCC)(CNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
CCC[C@@H]1C(=O)OC(=C(C)CNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
CCC(CNC(N)=[NH2+])=C1OC(=O)[C@@H](CC)C1=O,False,C11H18N3O3+,240.1343,17
CCCC(CNC(N)=[NH2+])=C1OC(=O)[C@@H](C)C1=O,False,C11H18N3O3+,240.1343,17
CCCCC(CNC(N)=[NH2+])=C1OC(=O)CC1=O,False,C11H18N3O3+,240.1343,17
CCC[C@@H]1C(=O)OC(=CC(C)NC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
CCC(C=C1OC(=O)[C@@H](CC)C1=O)NC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CCCC(C=C1OC(=O)[C@@H](C)C1=O)NC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CCCCC(C=C1OC(=O)CC1=O)NC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CCCC[C@H]1C(=O)C2=CCNC(=[NH2+])N=C1O2,False,C11H16N3O2+,222.1237,16
CCCC[C@@H]1C(=O)OC2=CCNC(=[NH2+])N=C21,False,C11H16N3O2+,222.1237,16
CCCC[C@H]1C(=O)C2=CCNC(N)=[N+]=C1O2,False,C11H16N3O2+,222.1237,16
CCCC[C@@H]1C(=O)OC2=CCNC(N)=[N+]=C21,False,C11H16N3O2+,222.1237,16
CCCC[C@@H]1C(=O)OC(=CCN(C)C(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
CCCC[C@@H]1C(=O)OC(=CCNC(=[NH2+])NC)C1=O,False,C12H20N3O3+,254.1499,18
CCCCC[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
CC(C)CC[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
CCC(C)C[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
CCCC(C)[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
CCCC[C@@H]1C(=O)OC(=C(C)CNC(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
CCCC[C@@H]1C(=O)OC(=CC(C)NC(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
NC(=[NH2+])NCC=C1OC(=O)[C@@H](CCCCC(=O)O)C1=O,False,C12H18N3O5+,284.1241,20
CC(CC[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O)C(=O)O,False,C12H18N3O5+,284.1241,20
CCC(C[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O)C(=O)O,False,C12H18N3O5+,284.1241,20
CCCC(C(=O)O)[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C12H18N3O5+,284.1241,20
CCCC[C@@H]1C(=O)OC(=C(CNC(N)=[NH2+])C(=O)O)C1=O,False,C12H18N3O5+,284.1241,20
CCCC[C@@H]1C(=O)OC(=CC(NC(N)=[NH2+])C(=O)O)C1=O,False,C12H18N3O5+,284.1241,20
NC(=[NH2+])NCC=C1OC(=O)[C@@H](CCCCO)C1=O,False,C11H18N3O4+,256.1292,18
CC(O)CC[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
CCC(O)C[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
CCCC(O)[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
CCCC[C@@H]1C(=O)OC(=C(O)CNC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
CCCC[C@@H]1C(=O)OC(=CC(O)NC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
CCCC[C@@H]1C(=O)OC2(OC2CNC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
CCCC[C@@H]1C(=O)OC(O)(CCNC(N)=[NH2+])C1=O,False,C11H20N3O4+,258.1448,18
CCCC[C@H](C(=O)O)C(=O)C(O)=CCNC(N)=[NH2+],False,C11H20N3O4+,258.1448,18
NC(=[NH2+])NCC=C1OC(O)[C@@H](CCCCO)C1=O,False,C11H20N3O4+,258.1448,18
NC(=[NH2+])NCC=C1OC(=O)[C@@H](CCCCO)C1O,False,C11H20N3O4+,258.1448,18
CC(O)CC[C@H]1C(=O)C(=CCNC(N)=[NH2+])OC1O,False,C11H20N3O4+,258.1448,18
CC(O)CC[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1O,False,C11H20N3O4+,258.1448,18
CCC(O)C[C@H]1C(=O)C(=CCNC(N)=[NH2+])OC1O,False,C11H20N3O4+,258.1448,18
CCC(O)C[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1O,False,C11H20N3O4+,258.1448,18
CCCC(O)[C@H]1C(=O)C(=CCNC(N)=[NH2+])OC1O,False,C11H20N3O4+,258.1448,18
CCCC(O)[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1O,False,C11H20N3O4+,258.1448,18
CCCC[C@H]1C(=O)C(=C(O)CNC(N)=[NH2+])OC1O,False,C11H20N3O4+,258.1448,18
CCCC[C@@H]1C(=O)OC(=C(O)CNC(N)=[NH2+])C1O,False,C11H20N3O4+,258.1448,18
CCCC[C@H]1C(=O)C(=CC(O)NC(N)=[NH2+])OC1O,False,C11H20N3O4+,258.1448,18
CCCC[C@@H]1C(=O)OC(=CC(O)NC(N)=[NH2+])C1O,False,C11H20N3O4+,258.1448,18
CCCC[C@@H]1C(=O)OC(=CCNC(N)=O)C1=O,False,C11H16N2O4,240.111,17
[NH4+],False,H4N+,18.0338,1
CCCC[C@@H]1C(=O)OC(=CC=O)C1=O,False,C10H12O4,196.0736,14
NC(N)=[NH2+],False,CH6N3+,60.0556,4
CCC[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C10H16N3O3+,226.1186,16
CCCC[C@@]1(C)C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
CCC[C@@H]1C(=O)OC(=CCCNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
CC[C@@H]1C(=O)OC(=CCCCNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
C[C@@H]1C(=O)OC(=CCCCCNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
NC(=[NH2+])NCCCCCC=C1OC(=O)CC1=O,False,C11H18N3O3+,240.1343,17
C=C1OC(=O)[C@@H](CCCC(C)NC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
C=C1OC(=O)[C@@H](CCC(CC)NC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
C=C1OC(=O)[C@@H](CC(CCC)NC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
C=C1OC(=O)[C@@H](CC(C)CCNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
C=C1OC(=O)[C@@H](C(CC)CCNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
C=C1OC(=O)[C@@H](C(C)CCCNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
C=C1OC(=O)[C@@](CCC)(CCNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
C=C1OC(=O)[C@@](CC)(CCCNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
C=C1OC(=O)[C@@](C)(CCCCNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
C=C1OC2=NC(=[NH2+])NCCCCC[C@H]2C1=O,False,C11H16N3O2+,222.1237,16
C=C1OC(=O)[C@H]2CCCCCNC(=[NH2+])N=C12,False,C11H16N3O2+,222.1237,16
C=C1OC2=[N+]=C(N)NCCCCC[C@H]2C1=O,False,C11H16N3O2+,222.1237,16
C=C1OC(=O)[C@H]2CCCCCNC(N)=[N+]=C12,False,C11H16N3O2+,222.1237,16
C=C1OC(=O)[C@@H](CCCCCN(C)C(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
C=C1OC(=O)[C@@H](CCCCCNC(=[NH2+])NC)C1=O,False,C12H20N3O3+,254.1499,18
C=C1OC(=O)[C@@H](CCCC(C)CNC(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
C=C1OC(=O)[C@@H](CCCCC(C)NC(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
C=C1OC(=O)[C@@H](CCC(C)CCNC(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
C=C1OC(=O)[C@@H](CC(C)CCCNC(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
C=C1OC(=O)[C@@H](C(C)CCCCNC(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
C=C1OC(=O)[C@@H](CCCCC(NC(N)=[NH2+])C(=O)O)C1=O,False,C12H18N3O5+,284.1241,20
C=C1OC(=O)[C@@H](CCCC(CNC(N)=[NH2+])C(=O)O)C1=O,False,C12H18N3O5+,284.1241,20
C=C1OC(=O)[C@@H](CCC(CCNC(N)=[NH2+])C(=O)O)C1=O,False,C12H18N3O5+,284.1241,20
C=C1OC(=O)[C@@H](CC(CCCNC(N)=[NH2+])C(=O)O)C1=O,False,C12H18N3O5+,284.1241,20
C=C1OC(=O)[C@@H](C(CCCCNC(N)=[NH2+])C(=O)O)C1=O,False,C12H18N3O5+,284.1241,20
C=C1OC(=O)[C@@H](CCCC(O)CNC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
C=C1OC(=O)[C@@H](CCCCC(O)NC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
C=C1OC(=O)[C@@H](CCC(O)CCNC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
C=C1OC(=O)[C@@H](CC(O)CCCNC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
C=C1OC(=O)[C@@H](C(O)CCCCNC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
C=C(O)C(=O)[C@H](CCCCCNC(N)=[NH2+])C(=O)O,False,C11H20N3O4+,258.1448,18
C=C1OC(O)[C@@H](CCCC(O)CNC(N)=[NH2+])C1=O,False,C11H20N3O4+,258.1448,18
C=C1OC(=O)[C@@H](CCCC(O)CNC(N)=[NH2+])C1O,False,C11H20N3O4+,258.1448,18
C=C1OC(O)[C@@H](CCCCC(O)NC(N)=[NH2+])C1=O,False,C11H20N3O4+,258.1448,18
C=C1OC(=O)[C@@H](CCCCC(O)NC(N)=[NH2+])C1O,False,C11H20N3O4+,258.1448,18
C=C1OC(O)[C@@H](CCC(O)CCNC(N)=[NH2+])C1=O,False,C11H20N3O4+,258.1448,18
C=C1OC(=O)[C@@H](CCC(O)CCNC(N)=[NH2+])C1O,False,C11H20N3O4+,258.1448,18
C=C1OC(O)[C@@H](CC(O)CCCNC(N)=[NH2+])C1=O,False,C11H20N3O4+,258.1448,18
C=C1OC(=O)[C@@H](CC(O)CCCNC(N)=[NH2+])C1O,False,C11H20N3O4+,258.1448,18
C=C1OC(O)[C@@H](C(O)CCCCNC(N)=[NH2+])C1=O,False,C11H20N3O4+,258.1448,18
C=C1OC(=O)[C@@H](C(O)CCCCNC(N)=[NH2+])C1O,False,C11H20N3O4+,258.1448,18
C=C1OC(=O)[C@@H](CCCCCNC(N)=O)C1=O,False,C11H16N2O4,240.111,17
C=C1OC(=O)[C@@H](CCCCC=O)C1=O,False,C10H12O4,196.0736,14
C=C1OC(=O)[C@@H](CC(C)(C)CNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
C=C1OC(=O)[C@@H](C(CNC(N)=[NH2+])C(C)C)C1=O,False,C11H18N3O3+,240.1343,17
CC(C)[C@]1(C)C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
C=C1OC(=O)[C@](CNC(N)=[NH2+])(CC(C)C)C1=O,False,C11H18N3O3+,240.1343,17
CC(C)C(CNC(N)=[NH2+])=C1OC(=O)[C@@H](C)C1=O,False,C11H18N3O3+,240.1343,17
CC(C)CC(CNC(N)=[NH2+])=C1OC(=O)CC1=O,False,C11H18N3O3+,240.1343,17
CC(C)C(C=C1OC(=O)[C@@H](C)C1=O)NC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CC(C)CC(C=C1OC(=O)CC1=O)NC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CC(C)C[C@H]1C(=O)C2=CCNC(=[NH2+])N=C1O2,False,C11H16N3O2+,222.1237,16
CC(C)C[C@@H]1C(=O)OC2=CCNC(=[NH2+])N=C21,False,C11H16N3O2+,222.1237,16
CC(C)C[C@H]1C(=O)C2=CCNC(N)=[N+]=C1O2,False,C11H16N3O2+,222.1237,16
CC(C)C[C@@H]1C(=O)OC2=CCNC(N)=[N+]=C21,False,C11H16N3O2+,222.1237,16
CC(C)C[C@@H]1C(=O)OC(=CCN(C)C(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
CNC(=[NH2+])NCC=C1OC(=O)[C@@H](CC(C)C)C1=O,False,C12H20N3O3+,254.1499,18
CC(C)(C)C[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
CC(C)C(C)[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
CC(CNC(N)=[NH2+])=C1OC(=O)[C@@H](CC(C)C)C1=O,False,C12H20N3O3+,254.1499,18
CC(C)C[C@@H]1C(=O)OC(=CC(C)NC(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
CC(CC(=O)O)C[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C12H18N3O5+,284.1241,20
CC(C)C(C(=O)O)[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C12H18N3O5+,284.1241,20
CC(C)(C[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O)C(=O)O,False,C12H18N3O5+,284.1241,20
CC(C)C[C@@H]1C(=O)OC(=C(CNC(N)=[NH2+])C(=O)O)C1=O,False,C12H18N3O5+,284.1241,20
CC(C)C[C@@H]1C(=O)OC(=CC(NC(N)=[NH2+])C(=O)O)C1=O,False,C12H18N3O5+,284.1241,20
CC(CO)C[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
CC(C)(O)C[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
CC(C)C(O)[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
CC(C)C[C@@H]1C(=O)OC(=C(O)CNC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
CC(C)C[C@@H]1C(=O)OC(=CC(O)NC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
CC(C)C[C@@H]1C(=O)OC2(OC2CNC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
CC(C)C[C@@H]1C(=O)OC(O)(CCNC(N)=[NH2+])C1=O,False,C11H20N3O4+,258.1448,18
CC(C)C[C@H](C(=O)O)C(=O)C(O)=CCNC(N)=[NH2+],False,C11H20N3O4+,258.1448,18
CC(CO)C[C@H]1C(=O)C(=CCNC(N)=[NH2+])OC1O,False,C11H20N3O4+,258.1448,18
CC(CO)C[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1O,False,C11H20N3O4+,258.1448,18
CC(C)(O)C[C@H]1C(=O)C(=CCNC(N)=[NH2+])OC1O,False,C11H20N3O4+,258.1448,18
CC(C)(O)C[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1O,False,C11H20N3O4+,258.1448,18
CC(C)C(O)[C@H]1C(=O)C(=CCNC(N)=[NH2+])OC1O,False,C11H20N3O4+,258.1448,18
CC(C)C(O)[C@@H]1C(=O)OC(=CCNC(N)=[NH2+])C1O,False,C11H20N3O4+,258.1448,18
CC(C)C[C@H]1C(=O)C(=C(O)CNC(N)=[NH2+])OC1O,False,C11H20N3O4+,258.1448,18
CC(C)C[C@@H]1C(=O)OC(=C(O)CNC(N)=[NH2+])C1O,False,C11H20N3O4+,258.1448,18
CC(C)C[C@H]1C(=O)C(=CC(O)NC(N)=[NH2+])OC1O,False,C11H20N3O4+,258.1448,18
CC(C)C[C@@H]1C(=O)OC(=CC(O)NC(N)=[NH2+])C1O,False,C11H20N3O4+,258.1448,18
CC(C)C[C@@H]1C(=O)OC(=CCNC(N)=O)C1=O,False,C11H16N2O4,240.111,17
CC(C)C[C@@H]1C(=O)OC(=CC=O)C1=O,False,C10H12O4,196.0736,14
CC(C)C[C@@]1(C)C(=O)OC(=CCNC(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
CC=C1OC(=O)[C@@H](CCCCNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
CC[C@@H]1C(=O)OC(=CC(C)CNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
CC(CC=C1OC(=O)[C@@H](C)C1=O)CNC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
CC(CCC=C1OC(=O)CC1=O)CNC(N)=[NH2+],False,C11H18N3O3+,240.1343,17
C=C1OC(=O)[C@@H](CC(NC(N)=[NH2+])C(C)C)C1=O,False,C11H18N3O3+,240.1343,17
C=C1OC(=O)[C@@H](C(C)C(C)CNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
C=C1OC(=O)[C@](C)(CCCCNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
C=C1OC(=O)[C@@](CC)(C(C)CNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
C=C1OC(=O)[C@@](C)(CC(C)CNC(N)=[NH2+])C1=O,False,C11H18N3O3+,240.1343,17
C=C1OC2=NC(=[NH2+])NCC(C)CC[C@H]2C1=O,False,C11H16N3O2+,222.1237,16
C=C1OC(=O)[C@H]2CCC(C)CNC(=[NH2+])N=C12,False,C11H16N3O2+,222.1237,16
C=C1OC2=[N+]=C(N)NCC(C)CC[C@H]2C1=O,False,C11H16N3O2+,222.1237,16
C=C1OC(=O)[C@H]2CCC(C)CNC(N)=[N+]=C12,False,C11H16N3O2+,222.1237,16
C=C1OC(=O)[C@@H](CCC(C)CN(C)C(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
C=C1OC(=O)[C@@H](CCC(C)CNC(=[NH2+])NC)C1=O,False,C12H20N3O3+,254.1499,18
C=C1OC(=O)[C@@H](CCC(C)(C)CNC(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
C=C1OC(=O)[C@@H](CCC(C)C(C)NC(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
C=C1OC(=O)[C@@H](CCC(CC)CNC(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
C=C1OC(=O)[C@@H](CC(C)C(C)CNC(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
C=C1OC(=O)[C@@H](C(C)CC(C)CNC(N)=[NH2+])C1=O,False,C12H20N3O3+,254.1499,18
C=C1OC(=O)[C@@H](CCC(C)C(NC(N)=[NH2+])C(=O)O)C1=O,False,C12H18N3O5+,284.1241,20
C=C1OC(=O)[C@@H](CCC(C)(CNC(N)=[NH2+])C(=O)O)C1=O,False,C12H18N3O5+,284.1241,20
C=C1OC(=O)[C@@H](CCC(CNC(N)=[NH2+])CC(=O)O)C1=O,False,C12H18N3O5+,284.1241,20
C=C1OC(=O)[C@@H](CC(C(=O)O)C(C)CNC(N)=[NH2+])C1=O,False,C12H18N3O5+,284.1241,20
C=C1OC(=O)[C@@H](C(CC(C)CNC(N)=[NH2+])C(=O)O)C1=O,False,C12H18N3O5+,284.1241,20
C=C1OC(=O)[C@@H](CCC(C)(O)CNC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
C=C1OC(=O)[C@@H](CCC(C)C(O)NC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
C=C1OC(=O)[C@@H](CCC(CO)CNC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
C=C1OC(=O)[C@@H](CC(O)C(C)CNC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
C=C1OC(=O)[C@@H](C(O)CC(C)CNC(N)=[NH2+])C1=O,False,C11H18N3O4+,256.1292,18
C=C(O)C(=O)[C@H](CCC(C)CNC(N)=[NH2+])C(=O)O,False,C11H20N3O4+,258.1448,18
C=C1OC(O)[C@@H](CCC(C)(O)CNC(N)=[NH2+])C1=O,False,C11H20N3O4+,258.1448,18
C=C1OC(=O)[C@@H](CCC(C)(O)CNC(N)=[NH2+])C1O,False,C11H20N3O4+,258.1448,18
C=C1OC(O)[C@@H](CCC(C)C(O)NC(N)=[NH2+])C1=O,False,C11H20N3O4+,258.1448,18
C=C1OC(=O)[C@@H](CCC(C)C(O)NC(N)=[NH2+])C1O,False,C11H20N3O4+,258.1448,18
